
1it [00:00, ?it/s]
6666it [1:32:58,  1.04it/s, bound:461 nc: 71 ncall:3.1e+05 eff:2.1% logz-ratio=-194.68+/-0.14 dlogz:1.751>0.1]
6690it [1:33:17,  1.10it/s, bound:463 nc: 41 ncall:3.1e+05 eff:2.1% logz-ratio=-194.67+/-0.14 dlogz:1.701>0.1]
6715it [1:33:36,  1.16it/s, bound:465 nc: 45 ncall:3.1e+05 eff:2.1% logz-ratio=-194.66+/-0.14 dlogz:1.650>0.1]
6740it [1:34:20,  1.14s/it, bound:466 nc: 44 ncall:3.1e+05 eff:2.1% logz-ratio=-194.65+/-0.14 dlogz:2.065>0.1]
6764it [1:34:55,  1.24s/it, bound:470 nc:105 ncall:3.2e+05 eff:2.1% logz-ratio=-194.63+/-0.14 dlogz:2.013>0.1]
6785it [1:35:16,  1.17s/it, bound:473 nc: 86 ncall:3.2e+05 eff:2.1% logz-ratio=-194.62+/-0.11 dlogz:1.968>0.1]
6786it [1:35:56,  1.87s/it, bound:474 nc: 86 ncall:3.2e+05 eff:2.1% logz-ratio=-194.62+/-0.11 dlogz:1.966>0.1]
6810it [1:36:45,  1.94s/it, bound:477 nc: 97 ncall:3.2e+05 eff:2.1% logz-ratio=-194.61+/-0.11 dlogz:1.915>0.1]
6833it [1:37:03,  1.55s/it, bound:481 nc:119 ncall:3.2e+05 eff:2.1% logz-ratio=-194.60+/-0.11 dlogz:1.866>0.1]
6857it [1:37:33,  1.44s/it, bound:483 nc: 44 ncall:3.3e+05 eff:2.1% logz-ratio=-194.59+/-0.11 dlogz:1.816>0.1]
6882it [1:37:54,  1.24s/it, bound:485 nc: 68 ncall:3.3e+05 eff:2.1% logz-ratio=-194.58+/-0.11 dlogz:1.765>0.1]
6906it [1:38:15,  1.12s/it, bound:487 nc: 51 ncall:3.3e+05 eff:2.1% logz-ratio=-194.57+/-0.11 dlogz:1.717>0.1]
6930it [1:38:40,  1.10s/it, bound:489 nc: 50 ncall:3.3e+05 eff:2.1% logz-ratio=-194.56+/-0.11 dlogz:1.669>0.1]
6954it [1:39:26,  1.35s/it, bound:491 nc: 59 ncall:3.3e+05 eff:2.1% logz-ratio=-194.55+/-0.11 dlogz:1.622>0.1]
6978it [1:39:52,  1.27s/it, bound:495 nc:112 ncall:3.3e+05 eff:2.1% logz-ratio=-194.54+/-0.11 dlogz:1.576>0.1]
7002it [1:40:12,  1.14s/it, bound:498 nc: 59 ncall:3.4e+05 eff:2.1% logz-ratio=-194.53+/-0.11 dlogz:1.530>0.1]
7026it [1:40:34,  1.07s/it, bound:499 nc: 49 ncall:3.4e+05 eff:2.1% logz-ratio=-194.52+/-0.11 dlogz:1.486>0.1]
7048it [1:41:05,  1.17s/it, bound:501 nc: 53 ncall:3.4e+05 eff:2.1% logz-ratio=-194.51+/-0.11 dlogz:1.445>0.1]
7072it [1:41:43,  1.29s/it, bound:504 nc: 76 ncall:3.4e+05 eff:2.1% logz-ratio=-194.50+/-0.11 dlogz:1.402>0.1]
7096it [1:42:22,  1.39s/it, bound:508 nc: 91 ncall:3.4e+05 eff:2.1% logz-ratio=-194.49+/-0.11 dlogz:1.360>0.1]
7120it [1:43:01,  1.46s/it, bound:511 nc: 94 ncall:3.4e+05 eff:2.1% logz-ratio=-194.48+/-0.11 dlogz:1.318>0.1]
7142it [1:43:22,  1.32s/it, bound:514 nc: 95 ncall:3.5e+05 eff:2.1% logz-ratio=-194.47+/-0.11 dlogz:1.280>0.1]
7166it [1:43:51,  1.28s/it, bound:516 nc: 52 ncall:3.5e+05 eff:2.1% logz-ratio=-194.47+/-0.12 dlogz:1.240>0.1]
7190it [1:44:26,  1.33s/it, bound:519 nc: 69 ncall:3.5e+05 eff:2.1% logz-ratio=-194.46+/-0.12 dlogz:1.200>0.1]
7214it [1:44:50,  1.24s/it, bound:522 nc: 84 ncall:3.5e+05 eff:2.1% logz-ratio=-194.45+/-0.12 dlogz:1.161>0.1]
7237it [1:45:13,  1.16s/it, bound:524 nc: 59 ncall:3.5e+05 eff:2.1% logz-ratio=-194.44+/-0.12 dlogz:1.125>0.1]
7258it [1:45:46,  1.29s/it, bound:526 nc: 55 ncall:3.5e+05 eff:2.1% logz-ratio=-194.43+/-0.12 dlogz:1.092>0.1]
7281it [1:46:14,  1.26s/it, bound:529 nc: 82 ncall:3.6e+05 eff:2.1% logz-ratio=-194.43+/-0.12 dlogz:1.057>0.1]
7305it [1:46:44,  1.26s/it, bound:531 nc: 65 ncall:3.6e+05 eff:2.0% logz-ratio=-194.42+/-0.12 dlogz:1.021>0.1]
7329it [1:47:29,  1.45s/it, bound:534 nc: 73 ncall:3.6e+05 eff:2.0% logz-ratio=-194.41+/-0.12 dlogz:0.986>0.1]
7353it [1:47:50,  1.27s/it, bound:538 nc:110 ncall:3.6e+05 eff:2.0% logz-ratio=-194.41+/-0.12 dlogz:0.952>0.1]
7376it [1:48:13,  1.19s/it, bound:540 nc: 50 ncall:3.6e+05 eff:2.0% logz-ratio=-194.40+/-0.12 dlogz:0.920>0.1]
7399it [1:48:54,  1.37s/it, bound:542 nc: 55 ncall:3.6e+05 eff:2.0% logz-ratio=-194.39+/-0.12 dlogz:0.889>0.1]
7421it [1:49:31,  1.45s/it, bound:546 nc:101 ncall:3.7e+05 eff:2.0% logz-ratio=-194.39+/-0.12 dlogz:0.860>0.1]
7445it [1:50:04,  1.44s/it, bound:549 nc: 87 ncall:3.7e+05 eff:2.0% logz-ratio=-194.38+/-0.12 dlogz:0.829>0.1]
7466it [1:50:30,  1.38s/it, bound:552 nc: 81 ncall:3.7e+05 eff:2.0% logz-ratio=-194.37+/-0.12 dlogz:0.802>0.1]
7489it [1:50:55,  1.29s/it, bound:554 nc: 62 ncall:3.7e+05 eff:2.0% logz-ratio=-194.37+/-0.12 dlogz:0.774>0.1]
7513it [1:51:25,  1.28s/it, bound:556 nc: 56 ncall:3.7e+05 eff:2.0% logz-ratio=-194.36+/-0.12 dlogz:0.745>0.1]
7537it [1:51:52,  1.22s/it, bound:559 nc: 73 ncall:3.7e+05 eff:2.0% logz-ratio=-194.36+/-0.12 dlogz:0.717>0.1]
7560it [1:52:14,  1.15s/it, bound:561 nc: 64 ncall:3.8e+05 eff:2.0% logz-ratio=-194.35+/-0.12 dlogz:0.691>0.1]
7584it [1:52:55,  1.32s/it, bound:563 nc: 54 ncall:3.8e+05 eff:2.0% logz-ratio=-194.34+/-0.12 dlogz:0.664>0.1]
7607it [1:53:11,  1.14s/it, bound:566 nc: 98 ncall:3.8e+05 eff:2.0% logz-ratio=-194.34+/-0.12 dlogz:0.640>0.1]
7631it [1:53:44,  1.21s/it, bound:568 nc: 39 ncall:3.8e+05 eff:2.0% logz-ratio=-194.33+/-0.12 dlogz:0.615>0.1]
7654it [1:54:22,  1.34s/it, bound:571 nc: 79 ncall:3.8e+05 eff:2.0% logz-ratio=-194.33+/-0.12 dlogz:0.592>0.1]
7678it [1:54:55,  1.35s/it, bound:574 nc: 91 ncall:3.8e+05 eff:2.0% logz-ratio=-194.32+/-0.12 dlogz:0.568>0.1]
7702it [1:55:29,  1.38s/it, bound:577 nc: 80 ncall:3.9e+05 eff:2.0% logz-ratio=-194.32+/-0.12 dlogz:0.545>0.1]
7726it [1:56:34,  1.78s/it, bound:580 nc: 83 ncall:3.9e+05 eff:2.0% logz-ratio=-194.31+/-0.12 dlogz:0.524>0.1]
7748it [1:57:11,  1.74s/it, bound:586 nc:158 ncall:3.9e+05 eff:2.0% logz-ratio=-194.31+/-0.12 dlogz:0.504>0.1]
7772it [1:57:33,  1.50s/it, bound:589 nc: 87 ncall:3.9e+05 eff:2.0% logz-ratio=-194.30+/-0.12 dlogz:0.484>0.1]
7795it [1:57:57,  1.36s/it, bound:591 nc: 54 ncall:3.9e+05 eff:2.0% logz-ratio=-194.30+/-0.12 dlogz:0.464>0.1]
7820it [1:58:25,  1.28s/it, bound:593 nc: 55 ncall:4.0e+05 eff:2.0% logz-ratio=-194.29+/-0.12 dlogz:0.445>0.1]
7843it [1:58:52,  1.25s/it, bound:595 nc: 66 ncall:4.0e+05 eff:2.0% logz-ratio=-194.29+/-0.12 dlogz:0.427>0.1]
7866it [1:59:23,  1.28s/it, bound:598 nc: 66 ncall:4.0e+05 eff:2.0% logz-ratio=-194.29+/-0.12 dlogz:0.410>0.1]
7890it [1:59:47,  1.20s/it, bound:601 nc: 75 ncall:4.0e+05 eff:2.0% logz-ratio=-194.28+/-0.12 dlogz:0.392>0.1]
7914it [2:00:21,  1.26s/it, bound:603 nc: 56 ncall:4.0e+05 eff:2.0% logz-ratio=-194.28+/-0.12 dlogz:0.376>0.1]
7938it [2:00:55,  1.31s/it, bound:606 nc: 81 ncall:4.0e+05 eff:2.0% logz-ratio=-194.27+/-0.12 dlogz:0.360>0.1]
7961it [2:01:34,  1.43s/it, bound:609 nc: 83 ncall:4.1e+05 eff:2.0% logz-ratio=-194.27+/-0.12 dlogz:0.345>0.1]
7985it [2:01:57,  1.29s/it, bound:612 nc: 95 ncall:4.1e+05 eff:2.0% logz-ratio=-194.27+/-0.12 dlogz:0.330>0.1]
8010it [2:02:41,  1.43s/it, bound:614 nc: 53 ncall:4.1e+05 eff:2.0% logz-ratio=-194.26+/-0.12 dlogz:0.315>0.1]
8033it [2:02:58,  1.23s/it, bound:618 nc:106 ncall:4.1e+05 eff:1.9% logz-ratio=-194.26+/-0.12 dlogz:0.302>0.1]
8057it [2:03:25,  1.19s/it, bound:620 nc: 41 ncall:4.1e+05 eff:2.0% logz-ratio=-194.25+/-0.12 dlogz:0.336>0.1]
8081it [2:04:06,  1.35s/it, bound:622 nc: 61 ncall:4.1e+05 eff:1.9% logz-ratio=-194.25+/-0.12 dlogz:0.322>0.1]
8104it [2:04:43,  1.43s/it, bound:625 nc: 99 ncall:4.2e+05 eff:1.9% logz-ratio=-194.25+/-0.12 dlogz:0.308>0.1]
8127it [2:05:17,  1.44s/it, bound:629 nc: 90 ncall:4.2e+05 eff:1.9% logz-ratio=-194.25+/-0.12 dlogz:0.296>0.1]
8150it [2:05:40,  1.32s/it, bound:632 nc: 80 ncall:4.2e+05 eff:1.9% logz-ratio=-194.24+/-0.12 dlogz:0.283>0.1]
8174it [2:06:13,  1.33s/it, bound:634 nc: 57 ncall:4.2e+05 eff:1.9% logz-ratio=-194.24+/-0.12 dlogz:0.271>0.1]
8196it [2:06:36,  1.25s/it, bound:636 nc: 79 ncall:4.2e+05 eff:1.9% logz-ratio=-194.24+/-0.12 dlogz:0.260>0.1]
8220it [2:07:07,  1.26s/it, bound:638 nc: 54 ncall:4.3e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.249>0.1]
8242it [2:07:30,  1.20s/it, bound:641 nc: 75 ncall:4.3e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.238>0.1]
8266it [2:08:16,  1.42s/it, bound:643 nc: 55 ncall:4.3e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.228>0.1]
8289it [2:08:40,  1.31s/it, bound:647 nc:112 ncall:4.3e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.218>0.1]
8313it [2:09:08,  1.26s/it, bound:649 nc: 59 ncall:4.3e+05 eff:1.9% logz-ratio=-194.22+/-0.13 dlogz:0.209>0.1]
8336it [2:09:28,  1.15s/it, bound:652 nc: 66 ncall:4.3e+05 eff:1.9% logz-ratio=-194.22+/-0.13 dlogz:0.200>0.1]
8360it [2:10:00,  1.21s/it, bound:654 nc: 49 ncall:4.3e+05 eff:1.9% logz-ratio=-194.22+/-0.13 dlogz:0.191>0.1]
8385it [2:10:43,  1.37s/it, bound:656 nc: 74 ncall:4.4e+05 eff:1.9% logz-ratio=-194.22+/-0.13 dlogz:0.182>0.1]
8409it [2:11:02,  1.20s/it, bound:660 nc:104 ncall:4.4e+05 eff:1.9% logz-ratio=-194.21+/-0.13 dlogz:0.174>0.1]
8431it [2:11:26,  1.16s/it, bound:662 nc: 56 ncall:4.4e+05 eff:1.9% logz-ratio=-194.21+/-0.13 dlogz:0.166>0.1]
8454it [2:11:59,  1.24s/it, bound:664 nc: 56 ncall:4.4e+05 eff:1.9% logz-ratio=-194.21+/-0.13 dlogz:0.159>0.1]
8478it [2:12:30,  1.26s/it, bound:667 nc: 80 ncall:4.4e+05 eff:1.9% logz-ratio=-194.21+/-0.13 dlogz:0.152>0.1]
8501it [2:12:57,  1.23s/it, bound:670 nc: 76 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.145>0.1]
8524it [2:13:27,  1.25s/it, bound:672 nc: 65 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.139>0.1]
8548it [2:13:56,  1.24s/it, bound:675 nc: 72 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.133>0.1]
8572it [2:14:28,  1.28s/it, bound:678 nc: 71 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.127>0.1]
8596it [2:15:04,  1.34s/it, bound:681 nc: 78 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.121>0.1]
8620it [2:15:43,  1.42s/it, bound:684 nc: 86 ncall:4.5e+05 eff:1.9% logz-ratio=-194.20+/-0.13 dlogz:0.115>0.1]
8644it [2:16:17,  1.42s/it, bound:687 nc: 93 ncall:4.6e+05 eff:1.9% logz-ratio=-194.19+/-0.13 dlogz:0.110>0.1]
8668it [2:16:55,  1.47s/it, bound:690 nc: 82 ncall:4.6e+05 eff:1.9% logz-ratio=-194.19+/-0.13 dlogz:0.105>0.1]
8692it [2:17:33,  1.51s/it, bound:694 nc: 92 ncall:4.6e+05 eff:1.9% logz-ratio=-194.19+/-0.13 dlogz:0.100>0.1]
8692it [2:18:20,  1.05it/s, bound:694 nc:  1 ncall:4.6e+05 eff:2.0% logz-ratio=-194.14+/-0.15 dlogz:0.000>0.1]


  0%|          | 0/2900 [00:00<?, ?it/s]
  0%|          | 1/2900 [00:01<1:13:10,  1.51s/it]
  1%|          | 28/2900 [00:01<02:00, 23.85it/s] 
  2%|▏         | 55/2900 [00:01<00:56, 50.77it/s]
  3%|▎         | 82/2900 [00:01<00:35, 80.38it/s]
  4%|▍         | 109/2900 [00:01<00:25, 111.01it/s]
  5%|▍         | 136/2900 [00:02<00:19, 140.55it/s]
  6%|▌         | 163/2900 [00:02<00:16, 167.85it/s]
  7%|▋         | 190/2900 [00:02<00:14, 191.42it/s]
  7%|▋         | 217/2900 [00:02<00:12, 210.89it/s]
  8%|▊         | 245/2900 [00:02<00:11, 226.90it/s]
  9%|▉         | 272/2900 [00:02<00:11, 238.25it/s]
 10%|█         | 300/2900 [00:02<00:10, 247.60it/s]
 11%|█▏        | 328/2900 [00:02<00:10, 254.27it/s]
 12%|█▏        | 356/2900 [00:02<00:09, 259.58it/s]
 13%|█▎        | 384/2900 [00:02<00:09, 262.51it/s]
 14%|█▍        | 411/2900 [00:03<00:09, 264.34it/s]
 15%|█▌        | 438/2900 [00:03<00:09, 265.48it/s]
 16%|█▌        | 466/2900 [00:03<00:09, 266.90it/s]
 17%|█▋        | 494/2900 [00:03<00:08, 267.89it/s]
 18%|█▊        | 522/2900 [00:03<00:08, 268.99it/s]
 19%|█▉        | 550/2900 [00:03<00:08, 269.71it/s]
 20%|█▉        | 578/2900 [00:03<00:08, 270.19it/s]
 21%|██        | 606/2900 [00:03<00:08, 270.69it/s]
 22%|██▏       | 634/2900 [00:03<00:08, 270.70it/s]
 23%|██▎       | 662/2900 [00:03<00:08, 270.51it/s]
 24%|██▍       | 690/2900 [00:04<00:08, 270.63it/s]
 25%|██▍       | 718/2900 [00:04<00:08, 271.15it/s]
 26%|██▌       | 746/2900 [00:04<00:07, 271.43it/s]
 27%|██▋       | 774/2900 [00:04<00:07, 271.05it/s]
 28%|██▊       | 802/2900 [00:04<00:07, 270.39it/s]
 29%|██▊       | 830/2900 [00:04<00:07, 270.18it/s]
 30%|██▉       | 858/2900 [00:04<00:07, 269.88it/s]
 31%|███       | 886/2900 [00:04<00:07, 270.32it/s]
 32%|███▏      | 914/2900 [00:04<00:07, 270.16it/s]
 32%|███▏      | 942/2900 [00:04<00:07, 269.77it/s]
 33%|███▎      | 969/2900 [00:05<00:07, 269.80it/s]
 34%|███▍      | 997/2900 [00:05<00:07, 270.37it/s]
 35%|███▌      | 1025/2900 [00:05<00:06, 270.47it/s]
 36%|███▋      | 1053/2900 [00:05<00:06, 270.40it/s]
 37%|███▋      | 1081/2900 [00:05<00:06, 270.47it/s]
 38%|███▊      | 1109/2900 [00:05<00:06, 270.43it/s]
 39%|███▉      | 1137/2900 [00:05<00:06, 270.71it/s]
 40%|████      | 1165/2900 [00:05<00:06, 270.66it/s]
 41%|████      | 1193/2900 [00:05<00:06, 270.87it/s]
 42%|████▏     | 1221/2900 [00:06<00:06, 271.17it/s]
 43%|████▎     | 1249/2900 [00:06<00:06, 271.22it/s]
 44%|████▍     | 1277/2900 [00:06<00:05, 271.29it/s]
 45%|████▌     | 1305/2900 [00:06<00:05, 271.05it/s]
 46%|████▌     | 1333/2900 [00:06<00:05, 270.59it/s]
 47%|████▋     | 1361/2900 [00:06<00:05, 270.41it/s]
 48%|████▊     | 1389/2900 [00:06<00:05, 270.51it/s]
 49%|████▉     | 1417/2900 [00:06<00:05, 270.29it/s]
 50%|████▉     | 1445/2900 [00:06<00:05, 270.35it/s]
 51%|█████     | 1473/2900 [00:06<00:05, 270.80it/s]
 52%|█████▏    | 1501/2900 [00:07<00:05, 270.72it/s]
 53%|█████▎    | 1529/2900 [00:07<00:05, 271.35it/s]
 54%|█████▎    | 1557/2900 [00:07<00:04, 271.33it/s]
 55%|█████▍    | 1585/2900 [00:07<00:04, 271.30it/s]
 56%|█████▌    | 1613/2900 [00:07<00:04, 271.01it/s]
 57%|█████▋    | 1641/2900 [00:07<00:04, 271.22it/s]
 58%|█████▊    | 1669/2900 [00:07<00:04, 271.86it/s]
 59%|█████▊    | 1697/2900 [00:07<00:04, 271.38it/s]
 59%|█████▉    | 1725/2900 [00:07<00:04, 271.17it/s]
 60%|██████    | 1753/2900 [00:07<00:04, 271.81it/s]
 61%|██████▏   | 1781/2900 [00:08<00:04, 271.60it/s]
 62%|██████▏   | 1809/2900 [00:08<00:04, 271.60it/s]
 63%|██████▎   | 1837/2900 [00:08<00:03, 271.73it/s]
 64%|██████▍   | 1865/2900 [00:08<00:03, 271.89it/s]
 65%|██████▌   | 1893/2900 [00:08<00:03, 271.50it/s]
 66%|██████▌   | 1921/2900 [00:08<00:03, 270.97it/s]
 67%|██████▋   | 1949/2900 [00:08<00:03, 270.94it/s]
 68%|██████▊   | 1977/2900 [00:08<00:03, 270.88it/s]
 69%|██████▉   | 2005/2900 [00:08<00:03, 270.46it/s]
 70%|███████   | 2033/2900 [00:09<00:03, 270.29it/s]
 71%|███████   | 2061/2900 [00:09<00:03, 270.24it/s]
 72%|███████▏  | 2089/2900 [00:09<00:02, 270.49it/s]
 73%|███████▎  | 2117/2900 [00:09<00:02, 270.60it/s]
 74%|███████▍  | 2145/2900 [00:09<00:02, 270.84it/s]
 75%|███████▍  | 2173/2900 [00:09<00:02, 270.62it/s]
 76%|███████▌  | 2201/2900 [00:09<00:02, 270.40it/s]
 77%|███████▋  | 2229/2900 [00:09<00:02, 270.08it/s]
 78%|███████▊  | 2257/2900 [00:09<00:02, 269.74it/s]
 79%|███████▉  | 2284/2900 [00:09<00:02, 269.52it/s]
 80%|███████▉  | 2312/2900 [00:10<00:02, 269.99it/s]
 81%|████████  | 2340/2900 [00:10<00:02, 270.32it/s]
 82%|████████▏ | 2368/2900 [00:10<00:01, 270.20it/s]
 83%|████████▎ | 2396/2900 [00:10<00:01, 270.70it/s]
 84%|████████▎ | 2424/2900 [00:10<00:01, 271.01it/s]
 85%|████████▍ | 2452/2900 [00:10<00:01, 271.29it/s]
 86%|████████▌ | 2480/2900 [00:10<00:01, 271.58it/s]
 86%|████████▋ | 2508/2900 [00:10<00:01, 271.58it/s]
 87%|████████▋ | 2536/2900 [00:10<00:01, 271.36it/s]
 88%|████████▊ | 2564/2900 [00:10<00:01, 271.93it/s]
 89%|████████▉ | 2592/2900 [00:11<00:01, 271.60it/s]
 90%|█████████ | 2620/2900 [00:11<00:01, 271.76it/s]
 91%|█████████▏| 2648/2900 [00:11<00:00, 271.58it/s]
 92%|█████████▏| 2676/2900 [00:11<00:00, 271.02it/s]
 93%|█████████▎| 2704/2900 [00:11<00:00, 270.63it/s]
 94%|█████████▍| 2732/2900 [00:11<00:00, 269.93it/s]
 95%|█████████▌| 2760/2900 [00:11<00:00, 270.23it/s]
 96%|█████████▌| 2788/2900 [00:11<00:00, 270.34it/s]
 97%|█████████▋| 2816/2900 [00:11<00:00, 270.49it/s]
 98%|█████████▊| 2844/2900 [00:12<00:00, 270.58it/s]
 99%|█████████▉| 2872/2900 [00:12<00:00, 270.66it/s]
100%|██████████| 2900/2900 [00:12<00:00, 270.07it/s]
100%|██████████| 2900/2900 [00:12<00:00, 237.13it/s]

  0%|          | 0/2900 [00:00<?, ?it/s]
  0%|          | 1/2900 [00:04<3:38:04,  4.51s/it]
  0%|          | 4/2900 [00:04<42:47,  1.13it/s]  
  0%|          | 7/2900 [00:04<20:47,  2.32it/s]
  0%|          | 10/2900 [00:04<12:32,  3.84it/s]
  0%|          | 13/2900 [00:04<08:23,  5.73it/s]
  1%|          | 16/2900 [00:05<06:00,  8.00it/s]
  1%|          | 19/2900 [00:05<04:32, 10.56it/s]
  1%|          | 22/2900 [00:05<03:36, 13.29it/s]
  1%|          | 25/2900 [00:05<02:59, 16.01it/s]
  1%|          | 28/2900 [00:05<02:34, 18.60it/s]
  1%|          | 31/2900 [00:05<02:17, 20.91it/s]
  1%|          | 34/2900 [00:05<02:05, 22.88it/s]
  1%|▏         | 37/2900 [00:05<01:57, 24.42it/s]
  1%|▏         | 40/2900 [00:05<01:51, 25.64it/s]
  1%|▏         | 43/2900 [00:06<01:47, 26.53it/s]
  2%|▏         | 46/2900 [00:06<01:44, 27.21it/s]
  2%|▏         | 49/2900 [00:06<01:42, 27.71it/s]
  2%|▏         | 52/2900 [00:06<01:41, 28.03it/s]
  2%|▏         | 55/2900 [00:06<01:40, 28.32it/s]
  2%|▏         | 58/2900 [00:06<01:39, 28.51it/s]
  2%|▏         | 61/2900 [00:06<01:39, 28.60it/s]
  2%|▏         | 64/2900 [00:06<01:39, 28.60it/s]
  2%|▏         | 67/2900 [00:06<01:39, 28.60it/s]
  2%|▏         | 70/2900 [00:06<01:39, 28.32it/s]
  3%|▎         | 73/2900 [00:07<01:39, 28.47it/s]
  3%|▎         | 76/2900 [00:07<01:40, 28.19it/s]
  3%|▎         | 79/2900 [00:07<01:42, 27.62it/s]
  3%|▎         | 82/2900 [00:07<01:41, 27.88it/s]
  3%|▎         | 85/2900 [00:07<01:39, 28.17it/s]
  3%|▎         | 88/2900 [00:07<01:38, 28.43it/s]
  3%|▎         | 91/2900 [00:07<01:38, 28.63it/s]
  3%|▎         | 94/2900 [00:07<01:37, 28.75it/s]
  3%|▎         | 97/2900 [00:07<01:37, 28.78it/s]
  3%|▎         | 100/2900 [00:08<01:37, 28.61it/s]
  4%|▎         | 103/2900 [00:08<01:37, 28.67it/s]
  4%|▎         | 106/2900 [00:08<01:37, 28.67it/s]
  4%|▍         | 109/2900 [00:08<01:36, 28.83it/s]
  4%|▍         | 112/2900 [00:08<01:36, 28.91it/s]
  4%|▍         | 115/2900 [00:08<01:35, 29.02it/s]
  4%|▍         | 118/2900 [00:08<01:35, 29.08it/s]
  4%|▍         | 121/2900 [00:08<01:35, 29.15it/s]
  4%|▍         | 124/2900 [00:08<01:35, 29.16it/s]
  4%|▍         | 127/2900 [00:08<01:35, 29.16it/s]
  4%|▍         | 130/2900 [00:09<01:35, 28.89it/s]
  5%|▍         | 133/2900 [00:09<01:36, 28.82it/s]
  5%|▍         | 136/2900 [00:09<01:35, 28.90it/s]
  5%|▍         | 139/2900 [00:09<01:35, 29.01it/s]
  5%|▍         | 142/2900 [00:09<01:34, 29.05it/s]
  5%|▌         | 145/2900 [00:09<01:34, 29.06it/s]
  5%|▌         | 148/2900 [00:09<01:34, 29.10it/s]
  5%|▌         | 151/2900 [00:09<01:34, 29.18it/s]
  5%|▌         | 154/2900 [00:09<01:35, 28.62it/s]
  5%|▌         | 157/2900 [00:09<01:35, 28.70it/s]
  6%|▌         | 160/2900 [00:10<01:35, 28.81it/s]
  6%|▌         | 163/2900 [00:10<01:34, 28.96it/s]
  6%|▌         | 166/2900 [00:10<01:34, 28.97it/s]
  6%|▌         | 169/2900 [00:10<01:34, 28.93it/s]
  6%|▌         | 172/2900 [00:10<01:34, 29.01it/s]
  6%|▌         | 175/2900 [00:10<01:33, 29.07it/s]
  6%|▌         | 178/2900 [00:10<01:34, 28.80it/s]
  6%|▌         | 181/2900 [00:10<01:35, 28.61it/s]
  6%|▋         | 184/2900 [00:10<01:34, 28.73it/s]
  6%|▋         | 187/2900 [00:11<01:34, 28.80it/s]
  7%|▋         | 190/2900 [00:11<01:33, 28.92it/s]
  7%|▋         | 193/2900 [00:11<01:34, 28.80it/s]
  7%|▋         | 196/2900 [00:11<01:33, 28.81it/s]
  7%|▋         | 199/2900 [00:11<01:33, 28.93it/s]
  7%|▋         | 202/2900 [00:11<01:32, 29.04it/s]
  7%|▋         | 205/2900 [00:11<01:33, 28.90it/s]
  7%|▋         | 208/2900 [00:11<01:33, 28.91it/s]
  7%|▋         | 211/2900 [00:11<01:32, 28.94it/s]
  7%|▋         | 214/2900 [00:11<01:32, 28.97it/s]
  7%|▋         | 217/2900 [00:12<01:32, 29.00it/s]
  8%|▊         | 220/2900 [00:12<01:32, 29.03it/s]
  8%|▊         | 223/2900 [00:12<01:31, 29.14it/s]
  8%|▊         | 226/2900 [00:12<01:32, 29.05it/s]
  8%|▊         | 229/2900 [00:12<01:32, 29.02it/s]
  8%|▊         | 232/2900 [00:12<01:31, 29.05it/s]
  8%|▊         | 235/2900 [00:12<01:31, 29.02it/s]
  8%|▊         | 238/2900 [00:12<01:31, 29.05it/s]
  8%|▊         | 241/2900 [00:12<01:31, 29.08it/s]
  8%|▊         | 244/2900 [00:12<01:31, 29.11it/s]
  9%|▊         | 247/2900 [00:13<01:31, 29.07it/s]
  9%|▊         | 250/2900 [00:13<01:31, 29.10it/s]
  9%|▊         | 253/2900 [00:13<01:31, 29.07it/s]
  9%|▉         | 256/2900 [00:13<01:32, 28.51it/s]
  9%|▉         | 259/2900 [00:13<01:32, 28.66it/s]
  9%|▉         | 262/2900 [00:13<01:31, 28.74it/s]
  9%|▉         | 265/2900 [00:13<01:31, 28.84it/s]
  9%|▉         | 268/2900 [00:13<01:31, 28.76it/s]
  9%|▉         | 271/2900 [00:13<01:32, 28.55it/s]
  9%|▉         | 274/2900 [00:14<01:31, 28.67it/s]
 10%|▉         | 277/2900 [00:14<01:31, 28.79it/s]
 10%|▉         | 280/2900 [00:14<01:31, 28.79it/s]
 10%|▉         | 283/2900 [00:14<01:30, 28.79it/s]
 10%|▉         | 286/2900 [00:14<01:30, 28.88it/s]
 10%|▉         | 289/2900 [00:14<01:30, 28.93it/s]
 10%|█         | 292/2900 [00:14<01:30, 28.92it/s]
 10%|█         | 295/2900 [00:14<01:30, 28.68it/s]
 10%|█         | 298/2900 [00:14<01:30, 28.64it/s]
 10%|█         | 301/2900 [00:14<01:32, 28.19it/s]
 10%|█         | 304/2900 [00:15<01:31, 28.42it/s]
 11%|█         | 307/2900 [00:15<01:30, 28.59it/s]
 11%|█         | 310/2900 [00:15<01:33, 27.71it/s]
