
1it [00:00, ?it/s]
3765it [4:34:39,  6.48s/it, bound:573 nc:313 ncall:4.5e+05 eff:0.8% logz-ratio=-291.02+/-0.01 dlogz:159.826>0.1]
3770it [4:36:01,  7.55s/it, bound:575 nc: 98 ncall:4.5e+05 eff:0.8% logz-ratio=-290.98+/-0.03 dlogz:159.782>0.1]
3792it [4:40:50,  9.81s/it, bound:578 nc: 98 ncall:4.5e+05 eff:0.8% logz-ratio=-290.83+/-0.05 dlogz:159.586>0.1]
3815it [4:42:37,  7.88s/it, bound:589 nc:342 ncall:4.6e+05 eff:0.8% logz-ratio=-290.68+/-0.07 dlogz:159.387>0.1]
3832it [4:42:37,  5.64s/it, bound:592 nc:125 ncall:4.6e+05 eff:0.8% logz-ratio=-290.57+/-0.04 dlogz:159.245>0.1]
3838it [4:42:51,  5.64s/it, bound:594 nc:125 ncall:4.6e+05 eff:0.8% logz-ratio=-290.53+/-0.04 dlogz:159.196>0.1]
3839it [4:44:11,  6.75s/it, bound:594 nc:125 ncall:4.6e+05 eff:0.8% logz-ratio=-290.53+/-0.04 dlogz:159.187>0.1]
3862it [4:45:46,  5.69s/it, bound:598 nc:111 ncall:4.6e+05 eff:0.8% logz-ratio=-290.39+/-0.06 dlogz:159.006>0.1]
3885it [4:47:32,  5.30s/it, bound:601 nc:110 ncall:4.7e+05 eff:0.8% logz-ratio=-290.26+/-0.07 dlogz:158.829>0.1]
3910it [4:49:15,  4.88s/it, bound:606 nc:122 ncall:4.7e+05 eff:0.8% logz-ratio=-290.11+/-0.08 dlogz:158.630>0.1]
3919it [4:49:22,  4.23s/it, bound:608 nc:122 ncall:4.7e+05 eff:0.8% logz-ratio=-290.06+/-0.01 dlogz:158.558>0.1]
3932it [4:49:41,  4.23s/it, bound:611 nc:122 ncall:4.7e+05 eff:0.8% logz-ratio=-289.98+/-0.04 dlogz:158.452>0.1]
3933it [4:55:39, 10.10s/it, bound:611 nc:122 ncall:4.7e+05 eff:0.8% logz-ratio=-289.97+/-0.04 dlogz:158.443>0.1]
3957it [4:57:12,  7.68s/it, bound:623 nc:452 ncall:4.8e+05 eff:0.8% logz-ratio=-289.81+/-0.01 dlogz:158.239>0.1]
3981it [4:58:49,  6.38s/it, bound:627 nc:110 ncall:4.9e+05 eff:0.8% logz-ratio=-289.66+/-0.05 dlogz:158.033>0.1]
4005it [4:59:59,  5.21s/it, bound:631 nc:114 ncall:4.9e+05 eff:0.8% logz-ratio=-289.51+/-0.07 dlogz:157.836>0.1]
4027it [5:01:33,  4.92s/it, bound:634 nc: 83 ncall:4.9e+05 eff:0.8% logz-ratio=-289.37+/-0.08 dlogz:157.656>0.1]
4052it [5:03:11,  4.59s/it, bound:638 nc:106 ncall:4.9e+05 eff:0.8% logz-ratio=-289.22+/-0.09 dlogz:157.454>0.1]
4067it [5:03:33,  3.91s/it, bound:641 nc:115 ncall:5.0e+05 eff:0.8% logz-ratio=-289.13+/-0.01 dlogz:157.334>0.1]
4077it [5:29:40, 30.53s/it, bound:642 nc:115 ncall:5.0e+05 eff:0.8% logz-ratio=-289.07+/-0.03 dlogz:157.255>0.1]
4080it [5:30:02, 28.93s/it, bound:645 nc:5544 ncall:5.1e+05 eff:0.8% logz-ratio=-289.05+/-0.01 dlogz:157.232>0.1]
4085it [5:36:32, 35.88s/it, bound:650 nc:5544 ncall:5.4e+05 eff:0.8% logz-ratio=-289.02+/-0.02 dlogz:157.194>0.1]
4100it [5:36:32, 22.31s/it, bound:657 nc:462 ncall:5.5e+05 eff:0.7% logz-ratio=-288.94+/-0.04 dlogz:157.080>0.1] 
4107it [5:36:51, 22.31s/it, bound:661 nc:462 ncall:5.5e+05 eff:0.7% logz-ratio=-288.90+/-0.04 dlogz:157.027>0.1]
4108it [6:02:22, 60.68s/it, bound:661 nc:462 ncall:5.5e+05 eff:0.7% logz-ratio=-288.90+/-0.04 dlogz:157.019>0.1]
4110it [6:02:45, 57.02s/it, bound:663 nc:3047 ncall:5.6e+05 eff:0.7% logz-ratio=-288.88+/-0.01 dlogz:157.004>0.1]
4117it [6:02:45, 41.62s/it, bound:670 nc:  1 ncall:5.8e+05 eff:0.7% logz-ratio=-288.77+/-0.04 dlogz:156.845>0.1] 
4122it [6:03:01, 41.62s/it, bound:675 nc:3047 ncall:5.9e+05 eff:0.7% logz-ratio=-288.82+/-0.01 dlogz:156.914>0.1]
4123it [6:27:16, 92.21s/it, bound:676 nc:3047 ncall:6.0e+05 eff:0.7% logz-ratio=-288.81+/-0.01 dlogz:156.906>0.1]
4127it [6:27:39, 75.65s/it, bound:680 nc:2486 ncall:6.1e+05 eff:0.7% logz-ratio=-288.79+/-0.01 dlogz:156.876>0.1]
4136it [6:27:39, 46.84s/it, bound:689 nc:  1 ncall:6.3e+05 eff:0.7% logz-ratio=-288.70+/-0.03 dlogz:156.739>0.1] 
4139it [6:27:51, 46.84s/it, bound:692 nc:2486 ncall:6.4e+05 eff:0.6% logz-ratio=-288.72+/-0.02 dlogz:156.786>0.1]
4140it [6:36:23, 63.25s/it, bound:693 nc:2486 ncall:6.4e+05 eff:0.6% logz-ratio=-288.72+/-0.02 dlogz:156.778>0.1]
4153it [6:36:23, 33.22s/it, bound:706 nc:616 ncall:6.5e+05 eff:0.6% logz-ratio=-288.64+/-0.03 dlogz:156.678>0.1] 
4163it [6:36:41, 33.22s/it, bound:716 nc:616 ncall:6.5e+05 eff:0.6% logz-ratio=-288.59+/-0.04 dlogz:156.602>0.1]
4164it [6:38:02, 24.40s/it, bound:717 nc:616 ncall:6.5e+05 eff:0.6% logz-ratio=-288.58+/-0.04 dlogz:156.595>0.1]
4165it [6:38:09, 23.61s/it, bound:717 nc:114 ncall:6.5e+05 eff:0.6% logz-ratio=-288.58+/-0.01 dlogz:156.587>0.1]
4187it [6:38:21, 23.61s/it, bound:720 nc:114 ncall:6.6e+05 eff:0.6% logz-ratio=-288.46+/-0.04 dlogz:156.424>0.1]
4188it [6:39:34, 11.70s/it, bound:721 nc:114 ncall:6.6e+05 eff:0.6% logz-ratio=-288.45+/-0.04 dlogz:156.417>0.1]
4212it [6:40:59,  7.86s/it, bound:725 nc:100 ncall:6.6e+05 eff:0.6% logz-ratio=-288.33+/-0.06 dlogz:156.244>0.1]
4237it [6:42:31,  6.12s/it, bound:728 nc: 96 ncall:6.6e+05 eff:0.6% logz-ratio=-288.20+/-0.07 dlogz:156.062>0.1]
4261it [6:43:36,  4.90s/it, bound:732 nc:102 ncall:6.6e+05 eff:0.6% logz-ratio=-288.07+/-0.08 dlogz:155.885>0.1]
4286it [6:45:30,  4.78s/it, bound:735 nc: 75 ncall:6.7e+05 eff:0.6% logz-ratio=-287.94+/-0.09 dlogz:155.703>0.1]
4304it [6:45:30,  3.52s/it, bound:739 nc:126 ncall:6.7e+05 eff:0.6% logz-ratio=-287.84+/-0.04 dlogz:155.572>0.1]
4308it [6:45:41,  3.52s/it, bound:740 nc:126 ncall:6.7e+05 eff:0.6% logz-ratio=-287.82+/-0.04 dlogz:155.543>0.1]
4309it [6:47:07,  5.02s/it, bound:740 nc:126 ncall:6.7e+05 eff:0.6% logz-ratio=-287.81+/-0.04 dlogz:155.535>0.1]
4333it [6:49:11,  5.09s/it, bound:744 nc:112 ncall:6.7e+05 eff:0.6% logz-ratio=-287.69+/-0.06 dlogz:155.360>0.1]
4355it [6:50:30,  4.57s/it, bound:748 nc:145 ncall:6.8e+05 eff:0.6% logz-ratio=-287.57+/-0.07 dlogz:155.201>0.1]
4378it [6:51:47,  4.16s/it, bound:752 nc: 92 ncall:6.8e+05 eff:0.6% logz-ratio=-287.45+/-0.08 dlogz:155.037>0.1]
4390it [6:52:10,  3.71s/it, bound:753 nc: 91 ncall:6.8e+05 eff:0.6% logz-ratio=-287.39+/-0.01 dlogz:154.954>0.1]
4402it [6:53:16,  4.11s/it, bound:755 nc: 91 ncall:6.8e+05 eff:0.6% logz-ratio=-287.33+/-0.03 dlogz:154.870>0.1]
4426it [7:00:12,  9.25s/it, bound:758 nc: 78 ncall:6.8e+05 eff:0.6% logz-ratio=-287.22+/-0.05 dlogz:154.705>0.1]
4445it [7:00:12,  6.42s/it, bound:768 nc:501 ncall:6.9e+05 eff:0.6% logz-ratio=-287.13+/-0.01 dlogz:154.578>0.1]
4449it [7:00:32,  6.42s/it, bound:770 nc:501 ncall:6.9e+05 eff:0.6% logz-ratio=-287.11+/-0.02 dlogz:154.552>0.1]
4450it [7:01:33,  7.43s/it, bound:770 nc:501 ncall:6.9e+05 eff:0.6% logz-ratio=-287.11+/-0.02 dlogz:154.546>0.1]
4475it [7:02:45,  5.50s/it, bound:774 nc: 91 ncall:7.0e+05 eff:0.6% logz-ratio=-286.99+/-0.05 dlogz:154.384>0.1]
4500it [7:05:55,  6.30s/it, bound:777 nc:218 ncall:7.0e+05 eff:0.6% logz-ratio=-286.88+/-0.06 dlogz:154.223>0.1]
4522it [7:06:19,  4.62s/it, bound:784 nc:218 ncall:7.0e+05 eff:0.6% logz-ratio=-286.79+/-0.01 dlogz:154.085>0.1]
4524it [7:07:43,  6.12s/it, bound:785 nc:218 ncall:7.0e+05 eff:0.6% logz-ratio=-286.78+/-0.01 dlogz:154.072>0.1]
4547it [7:10:10,  6.22s/it, bound:789 nc:103 ncall:7.1e+05 eff:0.6% logz-ratio=-286.68+/-0.04 dlogz:153.930>0.1]
4571it [7:11:37,  5.26s/it, bound:795 nc:175 ncall:7.1e+05 eff:0.6% logz-ratio=-286.58+/-0.06 dlogz:153.782>0.1]
4595it [7:13:34,  5.12s/it, bound:799 nc:101 ncall:7.1e+05 eff:0.6% logz-ratio=-286.48+/-0.07 dlogz:153.632>0.1]
4613it [7:13:34,  3.74s/it, bound:802 nc:135 ncall:7.1e+05 eff:0.6% logz-ratio=-286.41+/-0.01 dlogz:153.519>0.1]
4619it [7:13:52,  3.74s/it, bound:804 nc:135 ncall:7.2e+05 eff:0.6% logz-ratio=-286.38+/-0.02 dlogz:153.481>0.1]
4620it [7:28:16, 19.73s/it, bound:804 nc:135 ncall:7.2e+05 eff:0.6% logz-ratio=-286.38+/-0.02 dlogz:153.475>0.1]
4632it [7:28:39, 15.42s/it, bound:816 nc:1045 ncall:7.3e+05 eff:0.6% logz-ratio=-286.33+/-0.01 dlogz:153.402>0.1]
4643it [7:30:09, 13.66s/it, bound:827 nc:1045 ncall:7.4e+05 eff:0.6% logz-ratio=-286.28+/-0.03 dlogz:153.335>0.1]
4657it [7:30:09,  9.50s/it, bound:829 nc:106 ncall:7.4e+05 eff:0.6% logz-ratio=-286.23+/-0.03 dlogz:153.250>0.1] 
4664it [7:30:22,  9.50s/it, bound:830 nc:106 ncall:7.4e+05 eff:0.6% logz-ratio=-286.20+/-0.04 dlogz:153.208>0.1]
4665it [7:31:55, 10.26s/it, bound:830 nc:106 ncall:7.4e+05 eff:0.6% logz-ratio=-286.19+/-0.04 dlogz:153.202>0.1]
4688it [7:33:35,  7.60s/it, bound:835 nc:127 ncall:7.4e+05 eff:0.6% logz-ratio=-286.11+/-0.05 dlogz:153.068>0.1]
4712it [7:35:50,  6.81s/it, bound:840 nc:120 ncall:7.5e+05 eff:0.6% logz-ratio=-286.02+/-0.06 dlogz:152.932>0.1]
4735it [7:37:36,  6.03s/it, bound:845 nc:160 ncall:7.5e+05 eff:0.6% logz-ratio=-285.93+/-0.07 dlogz:152.804>0.1]
4747it [7:37:37,  4.77s/it, bound:848 nc:120 ncall:7.5e+05 eff:0.6% logz-ratio=-285.89+/-0.03 dlogz:152.737>0.1]
4759it [7:37:52,  4.77s/it, bound:850 nc:120 ncall:7.5e+05 eff:0.6% logz-ratio=-285.85+/-0.04 dlogz:152.671>0.1]
4760it [7:58:12, 26.84s/it, bound:850 nc:120 ncall:7.5e+05 eff:0.6% logz-ratio=-285.85+/-0.04 dlogz:152.666>0.1]
4761it [8:25:32, 69.05s/it, bound:851 nc:35485 ncall:7.9e+05 eff:0.6% logz-ratio=-285.84+/-0.04 dlogz:152.660>0.1]
4762it [8:25:56, 67.42s/it, bound:852 nc:2351 ncall:7.9e+05 eff:0.6% logz-ratio=-285.84+/-0.01 dlogz:152.655>0.1] 
4773it [8:25:56, 43.05s/it, bound:863 nc:  1 ncall:8.2e+05 eff:0.6% logz-ratio=-285.80+/-0.02 dlogz:152.582>0.1] 
4780it [8:26:12, 43.05s/it, bound:870 nc:2351 ncall:8.3e+05 eff:0.6% logz-ratio=-285.78+/-0.01 dlogz:152.554>0.1]
4781it [8:27:29, 34.45s/it, bound:871 nc:2351 ncall:8.4e+05 eff:0.6% logz-ratio=-285.77+/-0.01 dlogz:152.549>0.1]
4805it [8:31:06, 20.77s/it, bound:875 nc:110 ncall:8.4e+05 eff:0.6% logz-ratio=-285.69+/-0.04 dlogz:152.418>0.1] 
4823it [8:31:07, 13.17s/it, bound:881 nc:264 ncall:8.4e+05 eff:0.6% logz-ratio=-285.63+/-0.01 dlogz:152.320>0.1]
4828it [8:31:22, 13.17s/it, bound:882 nc:264 ncall:8.5e+05 eff:0.6% logz-ratio=-285.61+/-0.02 dlogz:152.293>0.1]
4829it [8:32:51, 13.79s/it, bound:883 nc:264 ncall:8.5e+05 eff:0.6% logz-ratio=-285.61+/-0.02 dlogz:152.287>0.1]
4851it [8:34:32,  9.76s/it, bound:887 nc:124 ncall:8.5e+05 eff:0.6% logz-ratio=-285.53+/-0.04 dlogz:152.166>0.1]
4876it [9:01:12, 32.29s/it, bound:891 nc:117 ncall:8.5e+05 eff:0.6% logz-ratio=-285.44+/-0.06 dlogz:152.025>0.1]
4879it [9:01:36, 30.67s/it, bound:894 nc:2394 ncall:8.6e+05 eff:0.6% logz-ratio=-285.43+/-0.01 dlogz:152.008>0.1]
4888it [9:01:36, 23.88s/it, bound:903 nc:  1 ncall:8.8e+05 eff:0.6% logz-ratio=-285.39+/-0.02 dlogz:151.940>0.1] 
4894it [9:01:52, 23.88s/it, bound:909 nc:2394 ncall:8.9e+05 eff:0.5% logz-ratio=-285.37+/-0.01 dlogz:151.923>0.1]
4895it [9:06:55, 28.17s/it, bound:910 nc:2394 ncall:9.0e+05 eff:0.5% logz-ratio=-285.37+/-0.01 dlogz:151.918>0.1]
4915it [9:06:55, 15.59s/it, bound:920 nc:377 ncall:9.0e+05 eff:0.5% logz-ratio=-285.30+/-0.01 dlogz:151.806>0.1] 
4918it [9:07:12, 15.59s/it, bound:921 nc:377 ncall:9.1e+05 eff:0.5% logz-ratio=-285.29+/-0.02 dlogz:151.789>0.1]
4919it [9:08:22, 16.29s/it, bound:922 nc:377 ncall:9.1e+05 eff:0.5% logz-ratio=-285.28+/-0.02 dlogz:151.783>0.1]
4943it [9:12:35, 13.45s/it, bound:926 nc:105 ncall:9.1e+05 eff:0.5% logz-ratio=-285.20+/-0.04 dlogz:151.651>0.1]
4967it [9:15:18, 10.70s/it, bound:938 nc:302 ncall:9.2e+05 eff:0.5% logz-ratio=-285.12+/-0.06 dlogz:151.521>0.1]
4969it [9:15:43, 10.78s/it, bound:938 nc:190 ncall:9.2e+05 eff:0.5% logz-ratio=-285.11+/-0.01 dlogz:151.510>0.1]
4992it [9:17:58,  8.66s/it, bound:944 nc:190 ncall:9.2e+05 eff:0.5% logz-ratio=-285.03+/-0.04 dlogz:151.388>0.1]
5016it [9:20:32,  7.78s/it, bound:950 nc:165 ncall:9.2e+05 eff:0.5% logz-ratio=-284.95+/-0.05 dlogz:151.260>0.1]
5036it [9:20:33,  5.30s/it, bound:955 nc:181 ncall:9.3e+05 eff:0.5% logz-ratio=-284.89+/-0.01 dlogz:151.155>0.1]
5040it [9:20:52,  5.30s/it, bound:956 nc:181 ncall:9.3e+05 eff:0.5% logz-ratio=-284.88+/-0.02 dlogz:151.134>0.1]
5041it [9:27:45, 13.60s/it, bound:956 nc:181 ncall:9.3e+05 eff:0.5% logz-ratio=-284.87+/-0.02 dlogz:151.129>0.1]
5063it [9:28:09,  8.72s/it, bound:967 nc:517 ncall:9.4e+05 eff:0.5% logz-ratio=-284.80+/-0.01 dlogz:151.013>0.1]
5065it [9:54:38, 46.71s/it, bound:968 nc:517 ncall:9.4e+05 eff:0.5% logz-ratio=-284.79+/-0.01 dlogz:151.003>0.1]
5070it [9:55:03, 40.55s/it, bound:973 nc:3354 ncall:9.6e+05 eff:0.5% logz-ratio=-284.78+/-0.01 dlogz:150.977>0.1]
5077it [9:55:03, 31.33s/it, bound:980 nc:  1 ncall:9.8e+05 eff:0.5% logz-ratio=-284.75+/-0.02 dlogz:150.920>0.1] 
5078it [9:55:23, 31.33s/it, bound:981 nc:3354 ncall:9.9e+05 eff:0.5% logz-ratio=-284.75+/-0.01 dlogz:150.935>0.1]
5079it [9:56:38, 32.69s/it, bound:982 nc:3354 ncall:9.9e+05 eff:0.5% logz-ratio=-284.75+/-0.01 dlogz:150.930>0.1]
5101it [9:58:15, 16.52s/it, bound:985 nc:118 ncall:9.9e+05 eff:0.5% logz-ratio=-284.68+/-0.04 dlogz:150.816>0.1] 
5124it [9:58:15,  8.91s/it, bound:989 nc:116 ncall:9.9e+05 eff:0.5% logz-ratio=-284.61+/-0.01 dlogz:150.698>0.1]
5124it [9:58:33,  8.91s/it, bound:989 nc:116 ncall:9.9e+05 eff:0.5% logz-ratio=-284.61+/-0.01 dlogz:150.698>0.1]
5125it [10:00:19, 12.12s/it, bound:989 nc:116 ncall:9.9e+05 eff:0.5% logz-ratio=-284.60+/-0.01 dlogz:150.693>0.1]
5150it [10:02:40,  8.90s/it, bound:994 nc:142 ncall:1.0e+06 eff:0.5% logz-ratio=-284.53+/-0.04 dlogz:150.565>0.1]
5173it [10:17:18, 20.47s/it, bound:1000 nc:174 ncall:1.0e+06 eff:0.5% logz-ratio=-284.45+/-0.05 dlogz:150.447>0.1]
5178it [10:17:43, 18.78s/it, bound:1005 nc:1045 ncall:1.0e+06 eff:0.5% logz-ratio=-284.44+/-0.01 dlogz:150.422>0.1]
5190it [10:17:43, 13.66s/it, bound:1017 nc:1045 ncall:1.0e+06 eff:0.5% logz-ratio=-284.40+/-0.01 dlogz:150.360>0.1]
5195it [10:18:03, 13.66s/it, bound:1022 nc:1045 ncall:1.0e+06 eff:0.5% logz-ratio=-284.39+/-0.02 dlogz:150.334>0.1]
5196it [10:21:36, 17.78s/it, bound:1023 nc:1045 ncall:1.0e+06 eff:0.5% logz-ratio=-284.38+/-0.02 dlogz:150.329>0.1]
5214it [10:21:37, 10.47s/it, bound:1029 nc:279 ncall:1.0e+06 eff:0.5% logz-ratio=-284.33+/-0.01 dlogz:150.236>0.1] 
5218it [10:21:53, 10.47s/it, bound:1030 nc:279 ncall:1.0e+06 eff:0.5% logz-ratio=-284.31+/-0.02 dlogz:150.216>0.1]
5219it [10:23:29, 12.15s/it, bound:1030 nc:279 ncall:1.0e+06 eff:0.5% logz-ratio=-284.31+/-0.02 dlogz:150.211>0.1]
5243it [10:25:02,  8.10s/it, bound:1035 nc:129 ncall:1.0e+06 eff:0.5% logz-ratio=-284.23+/-0.04 dlogz:150.087>0.1]
5267it [10:41:37, 21.84s/it, bound:1039 nc:106 ncall:1.0e+06 eff:0.5% logz-ratio=-284.16+/-0.06 dlogz:149.963>0.1]
5268it [11:11:50, 64.71s/it, bound:1040 nc:28993 ncall:1.1e+06 eff:0.5% logz-ratio=-284.15+/-0.06 dlogz:149.958>0.1]
5269it [11:12:16, 63.42s/it, bound:1041 nc:2921 ncall:1.1e+06 eff:0.5% logz-ratio=-284.15+/-0.01 dlogz:149.952>0.1] 
5278it [11:12:16, 44.51s/it, bound:1050 nc:  1 ncall:1.1e+06 eff:0.5% logz-ratio=-284.12+/-0.02 dlogz:213.707>0.1] 
5285it [11:12:33, 44.51s/it, bound:1057 nc:2921 ncall:1.1e+06 eff:0.5% logz-ratio=-284.10+/-0.01 dlogz:213.681>0.1]
5286it [11:38:17, 85.88s/it, bound:1058 nc:2921 ncall:1.1e+06 eff:0.5% logz-ratio=-284.10+/-0.01 dlogz:213.676>0.1]
5289it [11:38:42, 75.96s/it, bound:1061 nc:1875 ncall:1.1e+06 eff:0.5% logz-ratio=-284.09+/-0.01 dlogz:213.660>0.1]
5298it [11:38:42, 49.02s/it, bound:1070 nc:1875 ncall:1.1e+06 eff:0.5% logz-ratio=-284.06+/-0.01 dlogz:213.612>0.1]
5307it [11:38:53, 49.02s/it, bound:1079 nc:1875 ncall:1.2e+06 eff:0.5% logz-ratio=-284.03+/-0.02 dlogz:213.564>0.1]
5308it [11:42:05, 38.64s/it, bound:1080 nc:1875 ncall:1.2e+06 eff:0.5% logz-ratio=-284.02+/-0.02 dlogz:213.559>0.1]
5312it [11:42:05, 32.05s/it, bound:1081 nc:242 ncall:1.2e+06 eff:0.5% logz-ratio=-284.01+/-0.01 dlogz:213.538>0.1] 
5329it [11:42:23, 32.05s/it, bound:1087 nc:242 ncall:1.2e+06 eff:0.5% logz-ratio=-283.95+/-0.03 dlogz:213.448>0.1]
5330it [11:44:24, 19.33s/it, bound:1087 nc:242 ncall:1.2e+06 eff:0.5% logz-ratio=-283.95+/-0.03 dlogz:213.443>0.1]
5355it [11:46:23, 11.92s/it, bound:1093 nc:141 ncall:1.2e+06 eff:0.5% logz-ratio=-283.87+/-0.05 dlogz:213.311>0.1]
5378it [12:00:08, 21.52s/it, bound:1098 nc:996 ncall:1.2e+06 eff:0.5% logz-ratio=-283.79+/-0.06 dlogz:213.188>0.1]
5379it [12:00:17, 21.20s/it, bound:1099 nc:996 ncall:1.2e+06 eff:0.5% logz-ratio=-283.79+/-0.01 dlogz:213.183>0.1]
5391it [12:00:17, 14.97s/it, bound:1111 nc:996 ncall:1.2e+06 eff:0.5% logz-ratio=-283.75+/-0.01 dlogz:213.118>0.1]
5398it [12:00:33, 14.97s/it, bound:1118 nc:996 ncall:1.2e+06 eff:0.5% logz-ratio=-283.72+/-0.02 dlogz:213.080>0.1]
5399it [12:23:53, 50.41s/it, bound:1119 nc:996 ncall:1.2e+06 eff:0.5% logz-ratio=-283.72+/-0.02 dlogz:213.075>0.1]
5401it [12:24:18, 47.69s/it, bound:1121 nc:12986 ncall:1.2e+06 eff:0.4% logz-ratio=-283.71+/-0.01 dlogz:213.064>0.1]
5402it [12:53:01, 130.12s/it, bound:1122 nc:12986 ncall:1.2e+06 eff:0.4% logz-ratio=-283.71+/-0.01 dlogz:213.059>0.1]
5403it [12:53:27, 123.28s/it, bound:1123 nc:11941 ncall:1.2e+06 eff:0.4% logz-ratio=-283.71+/-0.01 dlogz:213.053>0.1]
5404it [12:53:27, 112.71s/it, bound:1124 nc:  1 ncall:1.3e+06 eff:0.4% logz-ratio=-283.64+/-0.04 dlogz:212.940>0.1]  
5405it [12:53:43, 112.71s/it, bound:1125 nc:  1 ncall:1.3e+06 eff:0.5% logz-ratio=-77.57+/-0.58 dlogz:1.099>0.1]   
5406it [12:56:27, 108.31s/it, bound:1126 nc:11941 ncall:1.3e+06 eff:0.4% logz-ratio=-283.70+/-0.01 dlogz:213.037>0.1]
5412it [12:56:28, 58.75s/it, bound:1127 nc:170 ncall:1.3e+06 eff:0.4% logz-ratio=-283.68+/-0.02 dlogz:213.005>0.1]   
5434it [12:56:44, 58.75s/it, bound:1133 nc:170 ncall:1.3e+06 eff:0.4% logz-ratio=-283.61+/-0.04 dlogz:212.889>0.1]
5435it [13:07:15, 36.87s/it, bound:1133 nc:170 ncall:1.3e+06 eff:0.4% logz-ratio=-283.60+/-0.04 dlogz:212.884>0.1]
5445it [13:07:23, 25.80s/it, bound:1143 nc:768 ncall:1.3e+06 eff:0.4% logz-ratio=-283.57+/-0.01 dlogz:212.831>0.1]
5458it [13:07:34, 25.80s/it, bound:1156 nc:768 ncall:1.3e+06 eff:0.4% logz-ratio=-283.53+/-0.03 dlogz:212.762>0.1]
5459it [13:12:04, 23.60s/it, bound:1157 nc:768 ncall:1.3e+06 eff:0.4% logz-ratio=-283.52+/-0.03 dlogz:212.757>0.1]
5461it [13:12:04, 21.90s/it, bound:1158 nc:335 ncall:1.3e+06 eff:0.4% logz-ratio=-283.52+/-0.01 dlogz:212.746>0.1]
5482it [13:12:24, 21.90s/it, bound:1168 nc:335 ncall:1.3e+06 eff:0.4% logz-ratio=-283.45+/-0.04 dlogz:212.636>0.1]
5483it [13:14:41, 14.07s/it, bound:1169 nc:335 ncall:1.3e+06 eff:0.4% logz-ratio=-283.45+/-0.04 dlogz:212.631>0.1]
5506it [13:14:41,  7.85s/it, bound:1174 nc:188 ncall:1.3e+06 eff:0.4% logz-ratio=-283.37+/-0.01 dlogz:212.512>0.1]
5506it [13:14:54,  7.85s/it, bound:1174 nc:188 ncall:1.3e+06 eff:0.4% logz-ratio=-283.37+/-0.01 dlogz:212.512>0.1]
5507it [13:22:15, 19.77s/it, bound:1175 nc:188 ncall:1.3e+06 eff:0.4% logz-ratio=-283.37+/-0.01 dlogz:212.507>0.1]
5529it [13:22:23, 10.92s/it, bound:1186 nc:550 ncall:1.3e+06 eff:0.4% logz-ratio=-283.30+/-0.01 dlogz:212.394>0.1]
5530it [13:22:34, 10.92s/it, bound:1186 nc:550 ncall:1.3e+06 eff:0.4% logz-ratio=-283.30+/-0.01 dlogz:212.389>0.1]
5531it [13:50:06, 56.84s/it, bound:1187 nc:550 ncall:1.3e+06 eff:0.4% logz-ratio=-283.29+/-0.01 dlogz:212.384>0.1]
5534it [13:50:32, 51.68s/it, bound:1190 nc:5971 ncall:1.3e+06 eff:0.4% logz-ratio=-283.28+/-0.01 dlogz:212.368>0.1]
5537it [13:50:32, 44.83s/it, bound:1193 nc:  1 ncall:1.4e+06 eff:0.4% logz-ratio=-283.23+/-0.03 dlogz:212.280>0.1] 
5538it [13:50:44, 44.83s/it, bound:1194 nc:5971 ncall:1.4e+06 eff:0.4% logz-ratio=-283.27+/-0.01 dlogz:212.348>0.1]
5539it [13:53:37, 50.17s/it, bound:1195 nc:5971 ncall:1.4e+06 eff:0.4% logz-ratio=-283.27+/-0.01 dlogz:212.343>0.1]
5552it [13:53:37, 24.57s/it, bound:1199 nc:223 ncall:1.4e+06 eff:0.4% logz-ratio=-283.23+/-0.03 dlogz:212.275>0.1] 
5561it [13:53:54, 24.57s/it, bound:1202 nc:223 ncall:1.4e+06 eff:0.4% logz-ratio=-283.20+/-0.04 dlogz:212.229>0.1]
5562it [14:22:45, 78.55s/it, bound:1202 nc:223 ncall:1.4e+06 eff:0.4% logz-ratio=-283.20+/-0.04 dlogz:212.224>0.1]
5566it [14:22:54, 65.54s/it, bound:1206 nc:2889 ncall:1.4e+06 eff:0.4% logz-ratio=-283.18+/-0.01 dlogz:212.203>0.1]
5575it [14:22:54, 42.35s/it, bound:1215 nc:2889 ncall:1.4e+06 eff:0.4% logz-ratio=-283.16+/-0.02 dlogz:212.157>0.1]
5578it [14:23:04, 42.35s/it, bound:1218 nc:2889 ncall:1.4e+06 eff:0.4% logz-ratio=-283.15+/-0.01 dlogz:212.142>0.1]
5579it [14:53:16, 118.16s/it, bound:1219 nc:2889 ncall:1.4e+06 eff:0.4% logz-ratio=-283.14+/-0.02 dlogz:212.137>0.1]
5581it [14:53:42, 105.98s/it, bound:1221 nc:4720 ncall:1.4e+06 eff:0.4% logz-ratio=-283.14+/-0.01 dlogz:212.126>0.1]
5586it [14:53:42, 74.97s/it, bound:1226 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-283.10+/-0.03 dlogz:212.061>0.1]  
5589it [14:53:54, 74.97s/it, bound:1229 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=-77.94+/-0.55 dlogz:1.099>0.1]   
5590it [15:27:11, 182.07s/it, bound:1230 nc:4720 ncall:1.5e+06 eff:0.4% logz-ratio=-283.11+/-0.01 dlogz:212.081>0.1]
