
1it [00:00, ?it/s]
 45%|████▌     | 1676/3696 [01:25<01:32, 21.89it/s]
 45%|████▌     | 1679/3696 [01:25<01:32, 21.89it/s]
 46%|████▌     | 1682/3696 [01:25<01:31, 21.91it/s]
 46%|████▌     | 1685/3696 [01:26<01:31, 21.93it/s]
 46%|████▌     | 1688/3696 [01:26<01:31, 21.90it/s]
 46%|████▌     | 1691/3696 [01:26<01:31, 21.92it/s]
 46%|████▌     | 1694/3696 [01:26<01:31, 21.88it/s]
 46%|████▌     | 1697/3696 [01:26<01:31, 21.86it/s]
 46%|████▌     | 1700/3696 [01:26<01:31, 21.83it/s]
 46%|████▌     | 1703/3696 [01:26<01:33, 21.37it/s]
 46%|████▌     | 1706/3696 [01:27<01:32, 21.48it/s]
 46%|████▌     | 1709/3696 [01:27<01:31, 21.60it/s]
 46%|████▋     | 1712/3696 [01:27<01:31, 21.62it/s]
 46%|████▋     | 1715/3696 [01:27<01:31, 21.65it/s]
 46%|████▋     | 1718/3696 [01:27<01:31, 21.53it/s]
 47%|████▋     | 1721/3696 [01:27<01:37, 20.26it/s]
 47%|████▋     | 1724/3696 [01:27<01:36, 20.52it/s]
 47%|████▋     | 1727/3696 [01:28<01:35, 20.68it/s]
 47%|████▋     | 1730/3696 [01:28<01:33, 20.96it/s]
 47%|████▋     | 1733/3696 [01:28<01:32, 21.23it/s]
 47%|████▋     | 1736/3696 [01:28<01:31, 21.40it/s]
 47%|████▋     | 1739/3696 [01:28<01:31, 21.42it/s]
 47%|████▋     | 1742/3696 [01:28<01:30, 21.48it/s]
 47%|████▋     | 1745/3696 [01:28<01:30, 21.52it/s]
 47%|████▋     | 1748/3696 [01:29<01:30, 21.56it/s]
 47%|████▋     | 1751/3696 [01:29<01:33, 20.78it/s]
 47%|████▋     | 1754/3696 [01:29<01:32, 20.98it/s]
 48%|████▊     | 1757/3696 [01:29<01:31, 21.12it/s]
 48%|████▊     | 1760/3696 [01:29<01:30, 21.33it/s]
 48%|████▊     | 1763/3696 [01:29<01:30, 21.48it/s]
 48%|████▊     | 1766/3696 [01:29<01:33, 20.71it/s]
 48%|████▊     | 1769/3696 [01:30<01:31, 21.03it/s]
 48%|████▊     | 1772/3696 [01:30<01:30, 21.27it/s]
 48%|████▊     | 1775/3696 [01:30<01:29, 21.44it/s]
 48%|████▊     | 1778/3696 [01:30<01:28, 21.58it/s]
 48%|████▊     | 1781/3696 [01:30<01:28, 21.60it/s]
 48%|████▊     | 1784/3696 [01:30<01:28, 21.69it/s]
 48%|████▊     | 1787/3696 [01:30<01:28, 21.64it/s]
 48%|████▊     | 1790/3696 [01:31<01:27, 21.68it/s]
 49%|████▊     | 1793/3696 [01:31<01:27, 21.69it/s]
 49%|████▊     | 1796/3696 [01:31<01:27, 21.68it/s]
 49%|████▊     | 1799/3696 [01:31<01:27, 21.73it/s]
 49%|████▉     | 1802/3696 [01:31<01:26, 21.78it/s]
 49%|████▉     | 1805/3696 [01:31<01:26, 21.83it/s]
 49%|████▉     | 1808/3696 [01:31<01:26, 21.86it/s]
 49%|████▉     | 1811/3696 [01:31<01:26, 21.85it/s]
 49%|████▉     | 1814/3696 [01:32<01:26, 21.78it/s]
 49%|████▉     | 1817/3696 [01:32<01:27, 21.40it/s]
 49%|████▉     | 1820/3696 [01:32<01:26, 21.58it/s]
 49%|████▉     | 1823/3696 [01:32<01:26, 21.69it/s]
 49%|████▉     | 1826/3696 [01:32<01:25, 21.77it/s]
 49%|████▉     | 1829/3696 [01:32<01:25, 21.75it/s]
 50%|████▉     | 1832/3696 [01:32<01:25, 21.79it/s]
 50%|████▉     | 1835/3696 [01:33<01:25, 21.84it/s]
 50%|████▉     | 1838/3696 [01:33<01:27, 21.35it/s]
 50%|████▉     | 1841/3696 [01:33<01:26, 21.47it/s]
 50%|████▉     | 1844/3696 [01:33<01:25, 21.60it/s]
 50%|████▉     | 1847/3696 [01:33<01:25, 21.67it/s]
 50%|█████     | 1850/3696 [01:33<01:24, 21.75it/s]
 50%|█████     | 1853/3696 [01:33<01:24, 21.69it/s]
 50%|█████     | 1856/3696 [01:34<01:24, 21.75it/s]
 50%|█████     | 1859/3696 [01:34<01:24, 21.78it/s]
 50%|█████     | 1862/3696 [01:34<01:24, 21.80it/s]
 50%|█████     | 1865/3696 [01:34<01:23, 21.85it/s]
 51%|█████     | 1868/3696 [01:34<01:23, 21.86it/s]
 51%|█████     | 1871/3696 [01:34<01:23, 21.86it/s]
 51%|█████     | 1874/3696 [01:34<01:23, 21.85it/s]
 51%|█████     | 1877/3696 [01:35<01:24, 21.56it/s]
 51%|█████     | 1880/3696 [01:35<01:24, 21.61it/s]
 51%|█████     | 1883/3696 [01:35<01:23, 21.67it/s]
 51%|█████     | 1886/3696 [01:35<01:23, 21.75it/s]
 51%|█████     | 1889/3696 [01:35<01:41, 17.83it/s]
 51%|█████     | 1892/3696 [01:35<01:35, 18.85it/s]
 51%|█████▏    | 1895/3696 [01:35<01:32, 19.52it/s]
 51%|█████▏    | 1898/3696 [01:36<01:31, 19.56it/s]
 51%|█████▏    | 1901/3696 [01:36<01:29, 20.12it/s]
 52%|█████▏    | 1904/3696 [01:36<01:27, 20.60it/s]
 52%|█████▏    | 1907/3696 [01:36<01:25, 20.84it/s]
 52%|█████▏    | 1910/3696 [01:36<01:24, 21.13it/s]
 52%|█████▏    | 1913/3696 [01:36<01:23, 21.31it/s]
 52%|█████▏    | 1916/3696 [01:36<01:22, 21.47it/s]
 52%|█████▏    | 1919/3696 [01:37<01:24, 20.93it/s]
 52%|█████▏    | 1922/3696 [01:37<01:23, 21.14it/s]
 52%|█████▏    | 1925/3696 [01:37<01:23, 21.33it/s]
 52%|█████▏    | 1928/3696 [01:37<01:22, 21.50it/s]
 52%|█████▏    | 1931/3696 [01:37<01:21, 21.59it/s]
 52%|█████▏    | 1934/3696 [01:37<01:21, 21.65it/s]
 52%|█████▏    | 1937/3696 [01:37<01:21, 21.70it/s]
 52%|█████▏    | 1940/3696 [01:38<01:20, 21.71it/s]
 53%|█████▎    | 1943/3696 [01:38<01:20, 21.73it/s]
 53%|█████▎    | 1946/3696 [01:38<01:20, 21.78it/s]
 53%|█████▎    | 1949/3696 [01:38<01:20, 21.82it/s]
 53%|█████▎    | 1952/3696 [01:38<01:19, 21.84it/s]
 53%|█████▎    | 1955/3696 [01:38<01:19, 21.84it/s]
 53%|█████▎    | 1958/3696 [01:38<01:19, 21.85it/s]
 53%|█████▎    | 1961/3696 [01:38<01:19, 21.83it/s]
 53%|█████▎    | 1964/3696 [01:39<01:19, 21.83it/s]
 53%|█████▎    | 1967/3696 [01:39<01:19, 21.85it/s]
 53%|█████▎    | 1970/3696 [01:39<01:18, 21.85it/s]
 53%|█████▎    | 1973/3696 [01:39<01:18, 21.88it/s]
 53%|█████▎    | 1976/3696 [01:39<01:27, 19.55it/s]
 54%|█████▎    | 1979/3696 [01:39<01:25, 20.08it/s]
 54%|█████▎    | 1982/3696 [01:40<01:23, 20.47it/s]
 54%|█████▎    | 1985/3696 [01:40<01:22, 20.86it/s]
 54%|█████▍    | 1988/3696 [01:40<01:20, 21.18it/s]
 54%|█████▍    | 1991/3696 [01:40<01:19, 21.39it/s]
 54%|█████▍    | 1994/3696 [01:40<01:19, 21.53it/s]
 54%|█████▍    | 1997/3696 [01:40<01:18, 21.60it/s]
 54%|█████▍    | 2000/3696 [01:40<01:18, 21.70it/s]
 54%|█████▍    | 2003/3696 [01:40<01:17, 21.78it/s]
 54%|█████▍    | 2006/3696 [01:41<01:17, 21.82it/s]
 54%|█████▍    | 2009/3696 [01:41<01:17, 21.70it/s]
 54%|█████▍    | 2012/3696 [01:41<01:17, 21.62it/s]
 55%|█████▍    | 2015/3696 [01:41<01:17, 21.68it/s]
 55%|█████▍    | 2018/3696 [01:41<01:17, 21.76it/s]
 55%|█████▍    | 2021/3696 [01:41<01:16, 21.80it/s]
 55%|█████▍    | 2024/3696 [01:41<01:16, 21.83it/s]
 55%|█████▍    | 2027/3696 [01:42<01:16, 21.83it/s]
 55%|█████▍    | 2030/3696 [01:42<01:16, 21.87it/s]
 55%|█████▌    | 2033/3696 [01:42<01:16, 21.88it/s]
 55%|█████▌    | 2036/3696 [01:42<01:15, 21.91it/s]
 55%|█████▌    | 2039/3696 [01:42<01:15, 21.92it/s]
 55%|█████▌    | 2042/3696 [01:42<01:15, 21.92it/s]
 55%|█████▌    | 2045/3696 [01:42<01:15, 21.92it/s]
 55%|█████▌    | 2048/3696 [01:43<01:15, 21.80it/s]
 55%|█████▌    | 2051/3696 [01:43<01:15, 21.80it/s]
 56%|█████▌    | 2054/3696 [01:43<01:15, 21.82it/s]
 56%|█████▌    | 2057/3696 [01:43<01:15, 21.78it/s]
 56%|█████▌    | 2060/3696 [01:43<01:15, 21.74it/s]
 56%|█████▌    | 2063/3696 [01:43<01:15, 21.68it/s]
 56%|█████▌    | 2066/3696 [01:43<01:15, 21.59it/s]
 56%|█████▌    | 2069/3696 [01:44<01:15, 21.68it/s]
 56%|█████▌    | 2072/3696 [01:44<01:14, 21.69it/s]
 56%|█████▌    | 2075/3696 [01:44<01:14, 21.71it/s]
 56%|█████▌    | 2078/3696 [01:44<01:14, 21.76it/s]
 56%|█████▋    | 2081/3696 [01:44<01:14, 21.75it/s]
 56%|█████▋    | 2084/3696 [01:44<01:14, 21.69it/s]
 56%|█████▋    | 2087/3696 [01:44<01:14, 21.74it/s]
 57%|█████▋    | 2090/3696 [01:44<01:13, 21.80it/s]
 57%|█████▋    | 2093/3696 [01:45<01:13, 21.86it/s]
 57%|█████▋    | 2096/3696 [01:45<01:13, 21.88it/s]
 57%|█████▋    | 2099/3696 [01:45<01:12, 21.94it/s]
 57%|█████▋    | 2102/3696 [01:45<01:14, 21.28it/s]
 57%|█████▋    | 2105/3696 [01:45<01:14, 21.42it/s]
 57%|█████▋    | 2108/3696 [01:45<01:13, 21.59it/s]
 57%|█████▋    | 2111/3696 [01:45<01:13, 21.70it/s]
 57%|█████▋    | 2114/3696 [01:46<01:12, 21.77it/s]
 57%|█████▋    | 2117/3696 [01:46<01:12, 21.84it/s]
 57%|█████▋    | 2120/3696 [01:46<01:12, 21.85it/s]
 57%|█████▋    | 2123/3696 [01:46<01:11, 21.91it/s]
 58%|█████▊    | 2126/3696 [01:46<01:11, 21.93it/s]
 58%|█████▊    | 2129/3696 [01:46<01:11, 21.89it/s]
 58%|█████▊    | 2132/3696 [01:46<01:11, 21.79it/s]
 58%|█████▊    | 2135/3696 [01:47<01:11, 21.82it/s]
 58%|█████▊    | 2138/3696 [01:47<01:11, 21.81it/s]
 58%|█████▊    | 2141/3696 [01:47<01:11, 21.83it/s]
 58%|█████▊    | 2144/3696 [01:47<01:10, 21.89it/s]
 58%|█████▊    | 2147/3696 [01:47<01:10, 21.91it/s]
 58%|█████▊    | 2150/3696 [01:47<01:11, 21.73it/s]
 58%|█████▊    | 2153/3696 [01:47<01:10, 21.77it/s]
 58%|█████▊    | 2156/3696 [01:48<01:10, 21.75it/s]
 58%|█████▊    | 2159/3696 [01:48<01:11, 21.56it/s]
 58%|█████▊    | 2162/3696 [01:48<01:10, 21.61it/s]
 59%|█████▊    | 2165/3696 [01:48<01:10, 21.70it/s]
 59%|█████▊    | 2168/3696 [01:48<01:10, 21.79it/s]
 59%|█████▊    | 2171/3696 [01:48<01:09, 21.87it/s]
 59%|█████▉    | 2174/3696 [01:48<01:09, 21.88it/s]
 59%|█████▉    | 2177/3696 [01:48<01:09, 21.91it/s]
 59%|█████▉    | 2180/3696 [01:49<01:09, 21.96it/s]
 59%|█████▉    | 2183/3696 [01:49<01:08, 21.94it/s]
 59%|█████▉    | 2186/3696 [01:49<01:08, 21.98it/s]
 59%|█████▉    | 2189/3696 [01:49<01:08, 21.98it/s]
 59%|█████▉    | 2192/3696 [01:49<01:08, 21.99it/s]
 59%|█████▉    | 2195/3696 [01:49<01:08, 21.97it/s]
 59%|█████▉    | 2198/3696 [01:49<01:08, 21.91it/s]
 60%|█████▉    | 2201/3696 [01:50<01:08, 21.92it/s]
 60%|█████▉    | 2204/3696 [01:50<01:08, 21.84it/s]
 60%|█████▉    | 2207/3696 [01:50<01:08, 21.69it/s]
 60%|█████▉    | 2210/3696 [01:50<01:08, 21.64it/s]
 60%|█████▉    | 2213/3696 [01:50<01:08, 21.72it/s]
 60%|█████▉    | 2216/3696 [01:50<01:08, 21.72it/s]
 60%|██████    | 2219/3696 [01:50<01:08, 21.71it/s]
 60%|██████    | 2222/3696 [01:51<01:08, 21.66it/s]
 60%|██████    | 2225/3696 [01:51<01:08, 21.62it/s]
 60%|██████    | 2228/3696 [01:51<01:07, 21.62it/s]
 60%|██████    | 2231/3696 [01:51<01:07, 21.63it/s]
 60%|██████    | 2234/3696 [01:51<01:09, 20.89it/s]
 61%|██████    | 2237/3696 [01:51<01:09, 21.14it/s]
 61%|██████    | 2240/3696 [01:51<01:08, 21.29it/s]
 61%|██████    | 2243/3696 [01:52<01:08, 21.35it/s]
 61%|██████    | 2246/3696 [01:52<01:08, 21.22it/s]
 61%|██████    | 2249/3696 [01:52<01:07, 21.32it/s]
 61%|██████    | 2252/3696 [01:52<01:07, 21.44it/s]
 61%|██████    | 2255/3696 [01:52<01:07, 21.47it/s]
 61%|██████    | 2258/3696 [01:52<01:06, 21.55it/s]
 61%|██████    | 2261/3696 [01:52<01:09, 20.78it/s]
 61%|██████▏   | 2264/3696 [01:53<01:07, 21.06it/s]
 61%|██████▏   | 2267/3696 [01:53<01:07, 21.18it/s]
 61%|██████▏   | 2270/3696 [01:53<01:07, 21.27it/s]
 61%|██████▏   | 2273/3696 [01:53<01:06, 21.35it/s]
 62%|██████▏   | 2276/3696 [01:53<01:06, 21.48it/s]
 62%|██████▏   | 2279/3696 [01:53<01:05, 21.49it/s]
 62%|██████▏   | 2282/3696 [01:53<01:05, 21.54it/s]
 62%|██████▏   | 2285/3696 [01:53<01:05, 21.62it/s]
 62%|██████▏   | 2288/3696 [01:54<01:04, 21.68it/s]
 62%|██████▏   | 2291/3696 [01:54<01:05, 21.54it/s]
 62%|██████▏   | 2294/3696 [01:54<01:05, 21.55it/s]
 62%|██████▏   | 2297/3696 [01:54<01:04, 21.57it/s]
 62%|██████▏   | 2300/3696 [01:54<01:04, 21.60it/s]
 62%|██████▏   | 2303/3696 [01:54<01:04, 21.64it/s]
 62%|██████▏   | 2306/3696 [01:54<01:04, 21.69it/s]
 62%|██████▏   | 2309/3696 [01:55<01:04, 21.49it/s]
 63%|██████▎   | 2312/3696 [01:55<01:04, 21.30it/s]
 63%|██████▎   | 2315/3696 [01:55<01:05, 21.17it/s]
 63%|██████▎   | 2318/3696 [01:55<01:04, 21.27it/s]
 63%|██████▎   | 2321/3696 [01:55<01:04, 21.33it/s]
 63%|██████▎   | 2324/3696 [01:55<01:04, 21.42it/s]
 63%|██████▎   | 2327/3696 [01:56<01:18, 17.50it/s]
 63%|██████▎   | 2330/3696 [01:56<01:14, 18.43it/s]
 63%|██████▎   | 2333/3696 [01:56<01:10, 19.25it/s]
 63%|██████▎   | 2336/3696 [01:56<01:08, 19.90it/s]
 63%|██████▎   | 2339/3696 [01:56<01:06, 20.46it/s]
 63%|██████▎   | 2342/3696 [01:56<01:05, 20.80it/s]
 63%|██████▎   | 2345/3696 [01:56<01:04, 20.90it/s]
 64%|██████▎   | 2348/3696 [01:57<01:03, 21.16it/s]
 64%|██████▎   | 2351/3696 [01:57<01:02, 21.36it/s]
 64%|██████▎   | 2354/3696 [01:57<01:02, 21.49it/s]
 64%|██████▍   | 2357/3696 [01:57<01:02, 21.47it/s]
 64%|██████▍   | 2360/3696 [01:57<01:02, 21.51it/s]
 64%|██████▍   | 2363/3696 [01:57<01:01, 21.53it/s]
 64%|██████▍   | 2366/3696 [01:57<01:01, 21.56it/s]
 64%|██████▍   | 2369/3696 [01:57<01:01, 21.55it/s]
 64%|██████▍   | 2372/3696 [01:58<01:01, 21.60it/s]
 64%|██████▍   | 2375/3696 [01:58<01:00, 21.66it/s]
 64%|██████▍   | 2378/3696 [01:58<01:00, 21.70it/s]
 64%|██████▍   | 2381/3696 [01:58<01:00, 21.66it/s]
 65%|██████▍   | 2384/3696 [01:58<01:00, 21.59it/s]
 65%|██████▍   | 2387/3696 [01:58<01:00, 21.57it/s]
 65%|██████▍   | 2390/3696 [01:58<01:00, 21.57it/s]
 65%|██████▍   | 2393/3696 [01:59<01:00, 21.54it/s]
 65%|██████▍   | 2396/3696 [01:59<01:00, 21.42it/s]
 65%|██████▍   | 2399/3696 [01:59<01:00, 21.44it/s]
 65%|██████▍   | 2402/3696 [01:59<00:59, 21.58it/s]
 65%|██████▌   | 2405/3696 [01:59<00:59, 21.67it/s]
 65%|██████▌   | 2408/3696 [01:59<00:59, 21.74it/s]
 65%|██████▌   | 2411/3696 [01:59<00:59, 21.77it/s]
 65%|██████▌   | 2414/3696 [02:00<00:58, 21.82it/s]
 65%|██████▌   | 2417/3696 [02:00<00:58, 21.84it/s]
 65%|██████▌   | 2420/3696 [02:00<00:59, 21.48it/s]
 66%|██████▌   | 2423/3696 [02:00<00:59, 21.45it/s]
 66%|██████▌   | 2426/3696 [02:00<00:59, 21.50it/s]
 66%|██████▌   | 2429/3696 [02:00<00:58, 21.49it/s]
 66%|██████▌   | 2432/3696 [02:00<00:58, 21.57it/s]
 66%|██████▌   | 2435/3696 [02:01<00:58, 21.59it/s]
 66%|██████▌   | 2438/3696 [02:01<01:02, 19.98it/s]
 66%|██████▌   | 2441/3696 [02:01<01:03, 19.83it/s]
 66%|██████▌   | 2444/3696 [02:01<01:01, 20.29it/s]
 66%|██████▌   | 2447/3696 [02:01<01:02, 19.85it/s]
 66%|██████▋   | 2450/3696 [02:01<01:01, 20.24it/s]
 66%|██████▋   | 2453/3696 [02:01<01:00, 20.54it/s]
 66%|██████▋   | 2456/3696 [02:02<00:59, 20.83it/s]
 67%|██████▋   | 2459/3696 [02:02<00:58, 21.08it/s]
 67%|██████▋   | 2462/3696 [02:02<00:59, 20.74it/s]
 67%|██████▋   | 2465/3696 [02:02<00:58, 20.99it/s]
 67%|██████▋   | 2468/3696 [02:02<01:00, 20.29it/s]
 67%|██████▋   | 2471/3696 [02:02<00:59, 20.49it/s]
 67%|██████▋   | 2474/3696 [02:02<00:58, 20.85it/s]
 67%|██████▋   | 2477/3696 [02:03<00:57, 21.11it/s]
 67%|██████▋   | 2480/3696 [02:03<00:57, 21.26it/s]
 67%|██████▋   | 2483/3696 [02:03<00:56, 21.40it/s]
 67%|██████▋   | 2486/3696 [02:03<00:56, 21.37it/s]
 67%|██████▋   | 2489/3696 [02:03<00:56, 21.45it/s]
 67%|██████▋   | 2492/3696 [02:03<00:55, 21.53it/s]
 68%|██████▊   | 2495/3696 [02:03<00:55, 21.58it/s]
 68%|██████▊   | 2498/3696 [02:04<00:55, 21.64it/s]
 68%|██████▊   | 2501/3696 [02:04<00:55, 21.66it/s]
 68%|██████▊   | 2504/3696 [02:04<00:54, 21.73it/s]
 68%|██████▊   | 2507/3696 [02:04<00:54, 21.78it/s]
 68%|██████▊   | 2510/3696 [02:04<00:54, 21.77it/s]
 68%|██████▊   | 2513/3696 [02:04<00:54, 21.76it/s]
 68%|██████▊   | 2516/3696 [02:04<00:54, 21.75it/s]
 68%|██████▊   | 2519/3696 [02:05<00:54, 21.73it/s]
 68%|██████▊   | 2522/3696 [02:05<00:54, 21.74it/s]
 68%|██████▊   | 2525/3696 [02:05<00:53, 21.74it/s]
 68%|██████▊   | 2528/3696 [02:05<00:53, 21.72it/s]
 68%|██████▊   | 2531/3696 [02:05<00:53, 21.65it/s]
 69%|██████▊   | 2534/3696 [02:05<00:53, 21.65it/s]
 69%|██████▊   | 2537/3696 [02:05<00:53, 21.65it/s]
 69%|██████▊   | 2540/3696 [02:06<00:53, 21.73it/s]
 69%|██████▉   | 2543/3696 [02:06<00:53, 21.72it/s]
 69%|██████▉   | 2546/3696 [02:06<00:53, 21.51it/s]
 69%|██████▉   | 2549/3696 [02:06<00:53, 21.55it/s]
 69%|██████▉   | 2552/3696 [02:06<00:52, 21.61it/s]
 69%|██████▉   | 2555/3696 [02:06<00:52, 21.68it/s]
 69%|██████▉   | 2558/3696 [02:06<00:52, 21.72it/s]
 69%|██████▉   | 2561/3696 [02:06<00:52, 21.74it/s]
 69%|██████▉   | 2564/3696 [02:07<00:52, 21.73it/s]
 69%|██████▉   | 2567/3696 [02:07<00:51, 21.78it/s]
 70%|██████▉   | 2570/3696 [02:07<00:51, 21.76it/s]
 70%|██████▉   | 2573/3696 [02:07<00:51, 21.70it/s]
 70%|██████▉   | 2576/3696 [02:07<00:51, 21.59it/s]
 70%|██████▉   | 2579/3696 [02:07<00:51, 21.65it/s]
 70%|██████▉   | 2582/3696 [02:07<00:51, 21.63it/s]
 70%|██████▉   | 2585/3696 [02:08<00:51, 21.65it/s]
 70%|███████   | 2588/3696 [02:08<00:51, 21.72it/s]
 70%|███████   | 2591/3696 [02:08<00:50, 21.75it/s]
 70%|███████   | 2594/3696 [02:08<00:50, 21.78it/s]
 70%|███████   | 2597/3696 [02:08<00:50, 21.80it/s]
 70%|███████   | 2600/3696 [02:08<00:50, 21.57it/s]
 70%|███████   | 2603/3696 [02:08<00:50, 21.55it/s]
 71%|███████   | 2606/3696 [02:09<00:50, 21.64it/s]
 71%|███████   | 2609/3696 [02:09<00:50, 21.73it/s]
 71%|███████   | 2612/3696 [02:09<00:49, 21.80it/s]
 71%|███████   | 2615/3696 [02:09<00:50, 21.38it/s]
 71%|███████   | 2618/3696 [02:09<00:50, 21.49it/s]
 71%|███████   | 2621/3696 [02:09<00:49, 21.54it/s]
 71%|███████   | 2624/3696 [02:09<00:50, 21.34it/s]
 71%|███████   | 2627/3696 [02:10<00:49, 21.46it/s]
 71%|███████   | 2630/3696 [02:10<00:49, 21.57it/s]
 71%|███████   | 2633/3696 [02:10<00:49, 21.64it/s]
 71%|███████▏  | 2636/3696 [02:10<00:48, 21.69it/s]
 71%|███████▏  | 2639/3696 [02:10<00:48, 21.67it/s]
 71%|███████▏  | 2642/3696 [02:10<00:48, 21.67it/s]
 72%|███████▏  | 2645/3696 [02:10<00:48, 21.73it/s]
 72%|███████▏  | 2648/3696 [02:10<00:48, 21.71it/s]
 72%|███████▏  | 2651/3696 [02:11<00:48, 21.64it/s]
 72%|███████▏  | 2654/3696 [02:11<00:48, 21.66it/s]
 72%|███████▏  | 2657/3696 [02:11<00:47, 21.70it/s]
 72%|███████▏  | 2660/3696 [02:11<00:47, 21.72it/s]
 72%|███████▏  | 2663/3696 [02:11<00:47, 21.71it/s]
 72%|███████▏  | 2666/3696 [02:11<00:47, 21.74it/s]
 72%|███████▏  | 2669/3696 [02:11<00:47, 21.72it/s]
 72%|███████▏  | 2672/3696 [02:12<00:47, 21.73it/s]
 72%|███████▏  | 2675/3696 [02:12<00:46, 21.78it/s]
 72%|███████▏  | 2678/3696 [02:12<00:53, 19.16it/s]
 73%|███████▎  | 2681/3696 [02:12<00:51, 19.86it/s]
 73%|███████▎  | 2684/3696 [02:12<00:49, 20.37it/s]
 73%|███████▎  | 2687/3696 [02:12<00:48, 20.77it/s]
 73%|███████▎  | 2690/3696 [02:12<00:47, 21.08it/s]
 73%|███████▎  | 2693/3696 [02:13<00:47, 21.28it/s]
 73%|███████▎  | 2696/3696 [02:13<00:46, 21.42it/s]
 73%|███████▎  | 2699/3696 [02:13<00:46, 21.56it/s]
 73%|███████▎  | 2702/3696 [02:13<00:46, 21.58it/s]
 73%|███████▎  | 2705/3696 [02:13<00:45, 21.56it/s]
 73%|███████▎  | 2708/3696 [02:13<00:45, 21.65it/s]
 73%|███████▎  | 2711/3696 [02:13<00:45, 21.68it/s]
 73%|███████▎  | 2714/3696 [02:14<00:45, 21.72it/s]
 74%|███████▎  | 2717/3696 [02:14<00:45, 21.73it/s]
 74%|███████▎  | 2720/3696 [02:14<00:44, 21.73it/s]
 74%|███████▎  | 2723/3696 [02:14<00:44, 21.77it/s]
 74%|███████▍  | 2726/3696 [02:14<00:44, 21.77it/s]
 74%|███████▍  | 2729/3696 [02:14<00:44, 21.80it/s]
 74%|███████▍  | 2732/3696 [02:14<00:44, 21.78it/s]
 74%|███████▍  | 2735/3696 [02:15<00:45, 21.22it/s]
 74%|███████▍  | 2738/3696 [02:15<00:44, 21.36it/s]
 74%|███████▍  | 2741/3696 [02:15<00:44, 21.48it/s]
 74%|███████▍  | 2744/3696 [02:15<00:44, 21.31it/s]
 74%|███████▍  | 2747/3696 [02:15<00:44, 21.44it/s]
 74%|███████▍  | 2750/3696 [02:15<00:43, 21.52it/s]
 74%|███████▍  | 2753/3696 [02:15<00:43, 21.62it/s]
 75%|███████▍  | 2756/3696 [02:16<00:43, 21.65it/s]
 75%|███████▍  | 2759/3696 [02:16<00:43, 21.69it/s]
 75%|███████▍  | 2762/3696 [02:16<00:43, 21.71it/s]
 75%|███████▍  | 2765/3696 [02:16<00:43, 21.62it/s]
 75%|███████▍  | 2768/3696 [02:16<00:42, 21.58it/s]
 75%|███████▍  | 2771/3696 [02:16<00:42, 21.63it/s]
 75%|███████▌  | 2774/3696 [02:16<00:42, 21.68it/s]
 75%|███████▌  | 2777/3696 [02:17<00:42, 21.69it/s]
 75%|███████▌  | 2780/3696 [02:17<00:42, 21.69it/s]
 75%|███████▌  | 2783/3696 [02:17<00:42, 21.72it/s]
 75%|███████▌  | 2786/3696 [02:17<00:42, 21.64it/s]
 75%|███████▌  | 2789/3696 [02:17<00:41, 21.73it/s]
 76%|███████▌  | 2792/3696 [02:17<00:41, 21.70it/s]
 76%|███████▌  | 2795/3696 [02:17<00:41, 21.70it/s]
 76%|███████▌  | 2798/3696 [02:17<00:41, 21.72it/s]
 76%|███████▌  | 2801/3696 [02:18<00:41, 21.68it/s]
 76%|███████▌  | 2804/3696 [02:18<00:41, 21.60it/s]
 76%|███████▌  | 2807/3696 [02:18<00:41, 21.64it/s]
 76%|███████▌  | 2810/3696 [02:18<00:40, 21.65it/s]
 76%|███████▌  | 2813/3696 [02:18<00:40, 21.68it/s]
 76%|███████▌  | 2816/3696 [02:18<00:40, 21.66it/s]
 76%|███████▋  | 2819/3696 [02:18<00:40, 21.70it/s]
 76%|███████▋  | 2822/3696 [02:19<00:40, 21.48it/s]
 76%|███████▋  | 2825/3696 [02:19<00:40, 21.51it/s]
 77%|███████▋  | 2828/3696 [02:19<00:40, 21.58it/s]
 77%|███████▋  | 2831/3696 [02:19<00:39, 21.63it/s]
 77%|███████▋  | 2834/3696 [02:19<00:39, 21.69it/s]
 77%|███████▋  | 2837/3696 [02:19<00:39, 21.74it/s]
 77%|███████▋  | 2840/3696 [02:19<00:39, 21.82it/s]
 77%|███████▋  | 2843/3696 [02:20<00:39, 21.70it/s]
 77%|███████▋  | 2846/3696 [02:20<00:39, 21.74it/s]
 77%|███████▋  | 2849/3696 [02:20<00:38, 21.72it/s]
 77%|███████▋  | 2852/3696 [02:20<00:39, 21.41it/s]
 77%|███████▋  | 2855/3696 [02:20<00:39, 21.49it/s]
 77%|███████▋  | 2858/3696 [02:20<00:39, 21.34it/s]
 77%|███████▋  | 2861/3696 [02:20<00:38, 21.43it/s]
 77%|███████▋  | 2864/3696 [02:21<00:38, 21.53it/s]
 78%|███████▊  | 2867/3696 [02:21<00:38, 21.58it/s]
 78%|███████▊  | 2870/3696 [02:21<00:38, 21.66it/s]
 78%|███████▊  | 2873/3696 [02:21<00:37, 21.73it/s]
 78%|███████▊  | 2876/3696 [02:21<00:37, 21.77it/s]
 78%|███████▊  | 2879/3696 [02:21<00:37, 21.79it/s]
 78%|███████▊  | 2882/3696 [02:21<00:37, 21.84it/s]
