
1it [00:00, ?it/s]
 18%|█▊        | 470/2567 [00:17<01:17, 27.17it/s]
 18%|█▊        | 473/2567 [00:17<01:17, 27.17it/s]
 19%|█▊        | 476/2567 [00:17<01:16, 27.18it/s]
 19%|█▊        | 479/2567 [00:17<01:16, 27.17it/s]
 19%|█▉        | 482/2567 [00:17<01:16, 27.17it/s]
 19%|█▉        | 485/2567 [00:17<01:16, 27.17it/s]
 19%|█▉        | 488/2567 [00:18<01:16, 27.18it/s]
 19%|█▉        | 491/2567 [00:18<01:16, 27.18it/s]
 19%|█▉        | 494/2567 [00:18<01:16, 27.19it/s]
 19%|█▉        | 497/2567 [00:18<01:16, 27.18it/s]
 19%|█▉        | 500/2567 [00:18<01:16, 27.18it/s]
 20%|█▉        | 503/2567 [00:18<01:15, 27.17it/s]
 20%|█▉        | 506/2567 [00:18<01:15, 27.18it/s]
 20%|█▉        | 509/2567 [00:18<01:15, 27.09it/s]
 20%|█▉        | 512/2567 [00:18<01:15, 27.10it/s]
 20%|██        | 515/2567 [00:19<01:15, 27.13it/s]
 20%|██        | 518/2567 [00:19<01:15, 27.14it/s]
 20%|██        | 521/2567 [00:19<01:15, 27.15it/s]
 20%|██        | 524/2567 [00:19<01:15, 27.14it/s]
 21%|██        | 527/2567 [00:19<01:15, 27.16it/s]
 21%|██        | 530/2567 [00:19<01:14, 27.17it/s]
 21%|██        | 533/2567 [00:19<01:14, 27.16it/s]
 21%|██        | 536/2567 [00:19<01:14, 27.16it/s]
 21%|██        | 539/2567 [00:19<01:14, 27.16it/s]
 21%|██        | 542/2567 [00:20<01:14, 27.16it/s]
 21%|██        | 545/2567 [00:20<01:14, 27.15it/s]
 21%|██▏       | 548/2567 [00:20<01:14, 27.17it/s]
 21%|██▏       | 551/2567 [00:20<01:14, 27.17it/s]
 22%|██▏       | 554/2567 [00:20<01:14, 27.18it/s]
 22%|██▏       | 557/2567 [00:20<01:13, 27.18it/s]
 22%|██▏       | 560/2567 [00:20<01:13, 27.17it/s]
 22%|██▏       | 563/2567 [00:20<01:13, 27.18it/s]
 22%|██▏       | 566/2567 [00:20<01:13, 27.17it/s]
 22%|██▏       | 569/2567 [00:21<01:13, 27.17it/s]
 22%|██▏       | 572/2567 [00:21<01:13, 27.17it/s]
 22%|██▏       | 575/2567 [00:21<01:13, 27.18it/s]
 23%|██▎       | 578/2567 [00:21<01:13, 27.18it/s]
 23%|██▎       | 581/2567 [00:21<01:13, 27.19it/s]
 23%|██▎       | 584/2567 [00:21<01:12, 27.17it/s]
 23%|██▎       | 587/2567 [00:21<01:12, 27.18it/s]
 23%|██▎       | 590/2567 [00:21<01:12, 27.18it/s]
 23%|██▎       | 593/2567 [00:21<01:12, 27.16it/s]
 23%|██▎       | 596/2567 [00:22<01:12, 27.17it/s]
 23%|██▎       | 599/2567 [00:22<01:12, 27.17it/s]
 23%|██▎       | 602/2567 [00:22<01:12, 27.16it/s]
 24%|██▎       | 605/2567 [00:22<01:12, 27.17it/s]
 24%|██▎       | 608/2567 [00:22<01:12, 27.18it/s]
 24%|██▍       | 611/2567 [00:22<01:11, 27.17it/s]
 24%|██▍       | 614/2567 [00:22<01:11, 27.17it/s]
 24%|██▍       | 617/2567 [00:22<01:11, 27.16it/s]
 24%|██▍       | 620/2567 [00:22<01:11, 27.17it/s]
 24%|██▍       | 623/2567 [00:23<01:11, 27.15it/s]
 24%|██▍       | 626/2567 [00:23<01:11, 27.15it/s]
 25%|██▍       | 629/2567 [00:23<01:11, 27.17it/s]
 25%|██▍       | 632/2567 [00:23<01:11, 27.15it/s]
 25%|██▍       | 635/2567 [00:23<01:11, 27.16it/s]
 25%|██▍       | 638/2567 [00:23<01:11, 27.16it/s]
 25%|██▍       | 641/2567 [00:23<01:10, 27.16it/s]
 25%|██▌       | 644/2567 [00:23<01:10, 27.17it/s]
 25%|██▌       | 647/2567 [00:23<01:10, 27.18it/s]
 25%|██▌       | 650/2567 [00:24<01:10, 27.18it/s]
 25%|██▌       | 653/2567 [00:24<01:10, 27.17it/s]
 26%|██▌       | 656/2567 [00:24<01:10, 27.18it/s]
 26%|██▌       | 659/2567 [00:24<01:10, 27.18it/s]
 26%|██▌       | 662/2567 [00:24<01:10, 27.19it/s]
 26%|██▌       | 665/2567 [00:24<01:09, 27.18it/s]
 26%|██▌       | 668/2567 [00:24<01:09, 27.17it/s]
 26%|██▌       | 671/2567 [00:24<01:09, 27.16it/s]
 26%|██▋       | 674/2567 [00:24<01:09, 27.16it/s]
 26%|██▋       | 677/2567 [00:24<01:09, 27.15it/s]
 26%|██▋       | 680/2567 [00:25<01:09, 27.16it/s]
 27%|██▋       | 683/2567 [00:25<01:09, 27.17it/s]
 27%|██▋       | 686/2567 [00:25<01:09, 27.17it/s]
 27%|██▋       | 689/2567 [00:25<01:09, 27.18it/s]
 27%|██▋       | 692/2567 [00:25<01:08, 27.18it/s]
 27%|██▋       | 695/2567 [00:25<01:08, 27.19it/s]
 27%|██▋       | 698/2567 [00:25<01:08, 27.17it/s]
 27%|██▋       | 701/2567 [00:25<01:08, 27.18it/s]
 27%|██▋       | 704/2567 [00:25<01:08, 27.16it/s]
 28%|██▊       | 707/2567 [00:26<01:08, 27.16it/s]
 28%|██▊       | 710/2567 [00:26<01:08, 27.17it/s]
 28%|██▊       | 713/2567 [00:26<01:08, 27.17it/s]
 28%|██▊       | 716/2567 [00:26<01:08, 27.16it/s]
 28%|██▊       | 719/2567 [00:26<01:08, 27.16it/s]
 28%|██▊       | 722/2567 [00:26<01:07, 27.16it/s]
 28%|██▊       | 725/2567 [00:26<01:07, 27.16it/s]
 28%|██▊       | 728/2567 [00:26<01:07, 27.16it/s]
 28%|██▊       | 731/2567 [00:26<01:07, 27.17it/s]
 29%|██▊       | 734/2567 [00:27<01:07, 27.18it/s]
 29%|██▊       | 737/2567 [00:27<01:07, 27.17it/s]
 29%|██▉       | 740/2567 [00:27<01:07, 27.17it/s]
 29%|██▉       | 743/2567 [00:27<01:07, 27.18it/s]
 29%|██▉       | 746/2567 [00:27<01:07, 27.17it/s]
 29%|██▉       | 749/2567 [00:27<01:06, 27.16it/s]
 29%|██▉       | 752/2567 [00:27<01:06, 27.16it/s]
 29%|██▉       | 755/2567 [00:27<01:06, 27.17it/s]
 30%|██▉       | 758/2567 [00:27<01:06, 27.15it/s]
 30%|██▉       | 761/2567 [00:28<01:06, 27.15it/s]
 30%|██▉       | 764/2567 [00:28<01:06, 27.13it/s]
 30%|██▉       | 767/2567 [00:28<01:06, 27.15it/s]
 30%|██▉       | 770/2567 [00:28<01:06, 27.16it/s]
 30%|███       | 773/2567 [00:28<01:06, 27.16it/s]
 30%|███       | 776/2567 [00:28<01:05, 27.15it/s]
 30%|███       | 779/2567 [00:28<01:05, 27.16it/s]
 30%|███       | 782/2567 [00:28<01:05, 27.17it/s]
 31%|███       | 785/2567 [00:28<01:05, 27.17it/s]
 31%|███       | 788/2567 [00:29<01:05, 27.16it/s]
 31%|███       | 791/2567 [00:29<01:05, 27.16it/s]
 31%|███       | 794/2567 [00:29<01:05, 27.16it/s]
 31%|███       | 797/2567 [00:29<01:05, 27.15it/s]
 31%|███       | 800/2567 [00:29<01:05, 27.16it/s]
 31%|███▏      | 803/2567 [00:29<01:04, 27.17it/s]
 31%|███▏      | 806/2567 [00:29<01:04, 27.17it/s]
 32%|███▏      | 809/2567 [00:29<01:04, 27.17it/s]
 32%|███▏      | 812/2567 [00:29<01:04, 27.18it/s]
 32%|███▏      | 815/2567 [00:30<01:04, 27.17it/s]
 32%|███▏      | 818/2567 [00:30<01:04, 27.17it/s]
 32%|███▏      | 821/2567 [00:30<01:04, 27.18it/s]
 32%|███▏      | 824/2567 [00:30<01:04, 27.16it/s]
 32%|███▏      | 827/2567 [00:30<01:04, 27.15it/s]
 32%|███▏      | 830/2567 [00:30<01:03, 27.15it/s]
 32%|███▏      | 833/2567 [00:30<01:03, 27.15it/s]
 33%|███▎      | 836/2567 [00:30<01:03, 27.17it/s]
 33%|███▎      | 839/2567 [00:30<01:03, 27.16it/s]
 33%|███▎      | 842/2567 [00:31<01:03, 27.17it/s]
 33%|███▎      | 845/2567 [00:31<01:03, 27.17it/s]
 33%|███▎      | 848/2567 [00:31<01:03, 27.17it/s]
 33%|███▎      | 851/2567 [00:31<01:03, 27.16it/s]
 33%|███▎      | 854/2567 [00:31<01:03, 27.16it/s]
 33%|███▎      | 857/2567 [00:31<01:02, 27.16it/s]
 34%|███▎      | 860/2567 [00:31<01:02, 27.15it/s]
 34%|███▎      | 863/2567 [00:31<01:02, 27.16it/s]
 34%|███▎      | 866/2567 [00:31<01:02, 27.15it/s]
 34%|███▍      | 869/2567 [00:32<01:02, 27.16it/s]
 34%|███▍      | 872/2567 [00:32<01:02, 27.16it/s]
 34%|███▍      | 875/2567 [00:32<01:02, 27.17it/s]
 34%|███▍      | 878/2567 [00:32<01:02, 27.17it/s]
 34%|███▍      | 881/2567 [00:32<01:02, 27.17it/s]
 34%|███▍      | 884/2567 [00:32<01:01, 27.17it/s]
 35%|███▍      | 887/2567 [00:32<01:01, 27.16it/s]
 35%|███▍      | 890/2567 [00:32<01:01, 27.16it/s]
 35%|███▍      | 893/2567 [00:32<01:01, 27.16it/s]
 35%|███▍      | 896/2567 [00:33<01:01, 27.15it/s]
 35%|███▌      | 899/2567 [00:33<01:01, 27.15it/s]
 35%|███▌      | 902/2567 [00:33<01:01, 27.17it/s]
 35%|███▌      | 905/2567 [00:33<01:01, 27.17it/s]
 35%|███▌      | 908/2567 [00:33<01:01, 27.17it/s]
 35%|███▌      | 911/2567 [00:33<01:00, 27.17it/s]
 36%|███▌      | 914/2567 [00:33<01:00, 27.17it/s]
 36%|███▌      | 917/2567 [00:33<01:00, 27.18it/s]
 36%|███▌      | 920/2567 [00:33<01:00, 27.18it/s]
 36%|███▌      | 923/2567 [00:34<01:00, 27.18it/s]
 36%|███▌      | 926/2567 [00:34<01:00, 27.17it/s]
 36%|███▌      | 929/2567 [00:34<01:00, 27.16it/s]
 36%|███▋      | 932/2567 [00:34<01:00, 27.17it/s]
 36%|███▋      | 935/2567 [00:34<01:00, 27.18it/s]
 37%|███▋      | 938/2567 [00:34<00:59, 27.19it/s]
 37%|███▋      | 941/2567 [00:34<00:59, 27.18it/s]
 37%|███▋      | 944/2567 [00:34<00:59, 27.17it/s]
 37%|███▋      | 947/2567 [00:34<00:59, 27.16it/s]
 37%|███▋      | 950/2567 [00:35<00:59, 27.17it/s]
 37%|███▋      | 953/2567 [00:35<00:59, 27.16it/s]
 37%|███▋      | 956/2567 [00:35<00:59, 27.17it/s]
 37%|███▋      | 959/2567 [00:35<00:59, 27.17it/s]
 37%|███▋      | 962/2567 [00:35<00:59, 27.18it/s]
 38%|███▊      | 965/2567 [00:35<00:58, 27.18it/s]
 38%|███▊      | 968/2567 [00:35<00:58, 27.18it/s]
 38%|███▊      | 971/2567 [00:35<00:58, 27.18it/s]
 38%|███▊      | 974/2567 [00:35<00:58, 27.19it/s]
 38%|███▊      | 977/2567 [00:36<00:58, 27.19it/s]
 38%|███▊      | 980/2567 [00:36<00:58, 27.19it/s]
 38%|███▊      | 983/2567 [00:36<00:58, 27.18it/s]
 38%|███▊      | 986/2567 [00:36<00:58, 27.19it/s]
 39%|███▊      | 989/2567 [00:36<00:58, 27.19it/s]
 39%|███▊      | 992/2567 [00:36<00:57, 27.19it/s]
 39%|███▉      | 995/2567 [00:36<00:57, 27.18it/s]
 39%|███▉      | 998/2567 [00:36<00:57, 27.18it/s]
 39%|███▉      | 1001/2567 [00:36<00:57, 27.17it/s]
 39%|███▉      | 1004/2567 [00:37<00:57, 27.17it/s]
 39%|███▉      | 1007/2567 [00:37<00:57, 27.18it/s]
 39%|███▉      | 1010/2567 [00:37<00:57, 27.17it/s]
 39%|███▉      | 1013/2567 [00:37<00:57, 27.17it/s]
 40%|███▉      | 1016/2567 [00:37<00:57, 27.18it/s]
 40%|███▉      | 1019/2567 [00:37<00:56, 27.17it/s]
 40%|███▉      | 1022/2567 [00:37<00:56, 27.16it/s]
 40%|███▉      | 1025/2567 [00:37<00:56, 27.16it/s]
 40%|████      | 1028/2567 [00:37<00:56, 27.16it/s]
 40%|████      | 1031/2567 [00:38<00:56, 27.16it/s]
 40%|████      | 1034/2567 [00:38<00:56, 27.16it/s]
 40%|████      | 1037/2567 [00:38<00:56, 27.17it/s]
 41%|████      | 1040/2567 [00:38<00:56, 27.17it/s]
 41%|████      | 1043/2567 [00:38<00:56, 27.16it/s]
 41%|████      | 1046/2567 [00:38<00:56, 27.16it/s]
 41%|████      | 1049/2567 [00:38<00:55, 27.15it/s]
 41%|████      | 1052/2567 [00:38<00:55, 27.15it/s]
 41%|████      | 1055/2567 [00:38<00:55, 27.15it/s]
 41%|████      | 1058/2567 [00:39<00:55, 27.15it/s]
 41%|████▏     | 1061/2567 [00:39<00:55, 27.15it/s]
 41%|████▏     | 1064/2567 [00:39<00:55, 27.16it/s]
 42%|████▏     | 1067/2567 [00:39<00:55, 27.17it/s]
 42%|████▏     | 1070/2567 [00:39<00:55, 27.16it/s]
 42%|████▏     | 1073/2567 [00:39<00:54, 27.17it/s]
 42%|████▏     | 1076/2567 [00:39<00:54, 27.17it/s]
 42%|████▏     | 1079/2567 [00:39<00:54, 27.18it/s]
 42%|████▏     | 1082/2567 [00:39<00:54, 27.18it/s]
 42%|████▏     | 1085/2567 [00:40<00:54, 27.18it/s]
 42%|████▏     | 1088/2567 [00:40<00:54, 27.18it/s]
 43%|████▎     | 1091/2567 [00:40<00:54, 27.17it/s]
 43%|████▎     | 1094/2567 [00:40<00:54, 27.18it/s]
 43%|████▎     | 1097/2567 [00:40<00:54, 27.18it/s]
 43%|████▎     | 1100/2567 [00:40<00:53, 27.18it/s]
 43%|████▎     | 1103/2567 [00:40<00:53, 27.18it/s]
 43%|████▎     | 1106/2567 [00:40<00:53, 27.17it/s]
 43%|████▎     | 1109/2567 [00:40<00:53, 27.17it/s]
 43%|████▎     | 1112/2567 [00:41<00:53, 27.15it/s]
 43%|████▎     | 1115/2567 [00:41<00:53, 27.15it/s]
 44%|████▎     | 1118/2567 [00:41<00:53, 27.16it/s]
 44%|████▎     | 1121/2567 [00:41<00:53, 27.16it/s]
 44%|████▍     | 1124/2567 [00:41<00:53, 27.15it/s]
 44%|████▍     | 1127/2567 [00:41<00:53, 27.16it/s]
 44%|████▍     | 1130/2567 [00:41<00:52, 27.16it/s]
 44%|████▍     | 1133/2567 [00:41<00:52, 27.17it/s]
 44%|████▍     | 1136/2567 [00:41<00:52, 27.16it/s]
 44%|████▍     | 1139/2567 [00:42<00:52, 27.17it/s]
 44%|████▍     | 1142/2567 [00:42<00:52, 27.17it/s]
 45%|████▍     | 1145/2567 [00:42<00:52, 27.18it/s]
 45%|████▍     | 1148/2567 [00:42<00:52, 27.18it/s]
 45%|████▍     | 1151/2567 [00:42<00:52, 27.18it/s]
 45%|████▍     | 1154/2567 [00:42<00:51, 27.17it/s]
 45%|████▌     | 1157/2567 [00:42<00:51, 27.18it/s]
 45%|████▌     | 1160/2567 [00:42<00:51, 27.16it/s]
 45%|████▌     | 1163/2567 [00:42<00:51, 27.17it/s]
 45%|████▌     | 1166/2567 [00:42<00:51, 27.17it/s]
 46%|████▌     | 1169/2567 [00:43<00:51, 27.16it/s]
 46%|████▌     | 1172/2567 [00:43<00:51, 27.16it/s]
 46%|████▌     | 1175/2567 [00:43<00:51, 27.16it/s]
 46%|████▌     | 1178/2567 [00:43<00:51, 27.15it/s]
 46%|████▌     | 1181/2567 [00:43<00:51, 27.16it/s]
 46%|████▌     | 1184/2567 [00:43<00:50, 27.16it/s]
 46%|████▌     | 1187/2567 [00:43<00:50, 27.17it/s]
 46%|████▋     | 1190/2567 [00:43<00:50, 27.16it/s]
 46%|████▋     | 1193/2567 [00:43<00:50, 27.17it/s]
 47%|████▋     | 1196/2567 [00:44<00:50, 27.17it/s]
 47%|████▋     | 1199/2567 [00:44<00:50, 27.17it/s]
 47%|████▋     | 1202/2567 [00:44<00:50, 27.16it/s]
 47%|████▋     | 1205/2567 [00:44<00:50, 27.16it/s]
 47%|████▋     | 1208/2567 [00:44<00:50, 27.15it/s]
 47%|████▋     | 1211/2567 [00:44<00:49, 27.16it/s]
 47%|████▋     | 1214/2567 [00:44<00:49, 27.16it/s]
 47%|████▋     | 1217/2567 [00:44<00:49, 27.15it/s]
 48%|████▊     | 1220/2567 [00:44<00:49, 27.15it/s]
 48%|████▊     | 1223/2567 [00:45<00:49, 27.15it/s]
 48%|████▊     | 1226/2567 [00:45<00:49, 27.15it/s]
 48%|████▊     | 1229/2567 [00:45<00:49, 27.16it/s]
 48%|████▊     | 1232/2567 [00:45<00:49, 27.15it/s]
 48%|████▊     | 1235/2567 [00:45<00:49, 27.17it/s]
 48%|████▊     | 1238/2567 [00:45<00:48, 27.17it/s]
 48%|████▊     | 1241/2567 [00:45<00:48, 27.17it/s]
 48%|████▊     | 1244/2567 [00:45<00:48, 27.17it/s]
 49%|████▊     | 1247/2567 [00:45<00:48, 27.16it/s]
 49%|████▊     | 1250/2567 [00:46<00:48, 27.16it/s]
 49%|████▉     | 1253/2567 [00:46<00:48, 27.15it/s]
 49%|████▉     | 1256/2567 [00:46<00:48, 27.15it/s]
 49%|████▉     | 1259/2567 [00:46<00:48, 27.15it/s]
 49%|████▉     | 1262/2567 [00:46<00:48, 27.16it/s]
 49%|████▉     | 1265/2567 [00:46<00:47, 27.15it/s]
 49%|████▉     | 1268/2567 [00:46<00:47, 27.17it/s]
 50%|████▉     | 1271/2567 [00:46<00:47, 27.17it/s]
 50%|████▉     | 1274/2567 [00:46<00:47, 27.17it/s]
 50%|████▉     | 1277/2567 [00:47<00:47, 27.17it/s]
 50%|████▉     | 1280/2567 [00:47<00:47, 27.16it/s]
 50%|████▉     | 1283/2567 [00:47<00:47, 27.16it/s]
 50%|█████     | 1286/2567 [00:47<00:47, 27.16it/s]
 50%|█████     | 1289/2567 [00:47<00:47, 27.17it/s]
 50%|█████     | 1292/2567 [00:47<00:46, 27.17it/s]
 50%|█████     | 1295/2567 [00:47<00:46, 27.16it/s]
 51%|█████     | 1298/2567 [00:47<00:46, 27.15it/s]
 51%|█████     | 1301/2567 [00:47<00:46, 27.15it/s]
 51%|█████     | 1304/2567 [00:48<00:46, 27.16it/s]
 51%|█████     | 1307/2567 [00:48<00:46, 27.16it/s]
 51%|█████     | 1310/2567 [00:48<00:46, 27.17it/s]
 51%|█████     | 1313/2567 [00:48<00:46, 27.17it/s]
 51%|█████▏    | 1316/2567 [00:48<00:46, 27.18it/s]
 51%|█████▏    | 1319/2567 [00:48<00:45, 27.17it/s]
 51%|█████▏    | 1322/2567 [00:48<00:46, 27.04it/s]
 52%|█████▏    | 1325/2567 [00:48<00:45, 27.06it/s]
 52%|█████▏    | 1328/2567 [00:48<00:45, 27.10it/s]
 52%|█████▏    | 1331/2567 [00:49<00:45, 27.12it/s]
 52%|█████▏    | 1334/2567 [00:49<00:45, 27.13it/s]
 52%|█████▏    | 1337/2567 [00:49<00:45, 27.15it/s]
 52%|█████▏    | 1340/2567 [00:49<00:45, 27.15it/s]
 52%|█████▏    | 1343/2567 [00:49<00:45, 27.15it/s]
 52%|█████▏    | 1346/2567 [00:49<00:44, 27.16it/s]
 53%|█████▎    | 1349/2567 [00:49<00:44, 27.16it/s]
 53%|█████▎    | 1352/2567 [00:49<00:44, 27.16it/s]
 53%|█████▎    | 1355/2567 [00:49<00:44, 27.15it/s]
 53%|█████▎    | 1358/2567 [00:50<00:44, 27.15it/s]
 53%|█████▎    | 1361/2567 [00:50<00:44, 27.15it/s]
 53%|█████▎    | 1364/2567 [00:50<00:44, 27.16it/s]
 53%|█████▎    | 1367/2567 [00:50<00:44, 27.17it/s]
 53%|█████▎    | 1370/2567 [00:50<00:44, 27.17it/s]
 53%|█████▎    | 1373/2567 [00:50<00:43, 27.17it/s]
 54%|█████▎    | 1376/2567 [00:50<00:43, 27.17it/s]
 54%|█████▎    | 1379/2567 [00:50<00:43, 27.17it/s]
 54%|█████▍    | 1382/2567 [00:50<00:43, 27.17it/s]
 54%|█████▍    | 1385/2567 [00:51<00:43, 27.17it/s]
 54%|█████▍    | 1388/2567 [00:51<00:43, 27.17it/s]
 54%|█████▍    | 1391/2567 [00:51<00:43, 27.17it/s]
 54%|█████▍    | 1394/2567 [00:51<00:43, 27.16it/s]
 54%|█████▍    | 1397/2567 [00:51<00:43, 27.16it/s]
 55%|█████▍    | 1400/2567 [00:51<00:42, 27.16it/s]
 55%|█████▍    | 1403/2567 [00:51<00:42, 27.15it/s]
 55%|█████▍    | 1406/2567 [00:51<00:42, 27.15it/s]
 55%|█████▍    | 1409/2567 [00:51<00:42, 27.15it/s]
 55%|█████▌    | 1412/2567 [00:52<00:42, 27.16it/s]
 55%|█████▌    | 1415/2567 [00:52<00:42, 27.17it/s]
 55%|█████▌    | 1418/2567 [00:52<00:42, 27.18it/s]
 55%|█████▌    | 1421/2567 [00:52<00:42, 27.18it/s]
 55%|█████▌    | 1424/2567 [00:52<00:42, 27.17it/s]
 56%|█████▌    | 1427/2567 [00:52<00:41, 27.17it/s]
 56%|█████▌    | 1430/2567 [00:52<00:41, 27.16it/s]
 56%|█████▌    | 1433/2567 [00:52<00:41, 27.16it/s]
 56%|█████▌    | 1436/2567 [00:52<00:41, 27.17it/s]
 56%|█████▌    | 1439/2567 [00:53<00:41, 27.17it/s]
 56%|█████▌    | 1442/2567 [00:53<00:41, 27.17it/s]
 56%|█████▋    | 1445/2567 [00:53<00:41, 27.17it/s]
 56%|█████▋    | 1448/2567 [00:53<00:41, 27.16it/s]
 57%|█████▋    | 1451/2567 [00:53<00:41, 27.16it/s]
 57%|█████▋    | 1454/2567 [00:53<00:40, 27.17it/s]
 57%|█████▋    | 1457/2567 [00:53<00:40, 27.17it/s]
 57%|█████▋    | 1460/2567 [00:53<00:40, 27.17it/s]
 57%|█████▋    | 1463/2567 [00:53<00:40, 27.17it/s]
 57%|█████▋    | 1466/2567 [00:54<00:40, 27.18it/s]
 57%|█████▋    | 1469/2567 [00:54<00:40, 27.17it/s]
 57%|█████▋    | 1472/2567 [00:54<00:40, 27.17it/s]
 57%|█████▋    | 1475/2567 [00:54<00:40, 27.17it/s]
 58%|█████▊    | 1478/2567 [00:54<00:40, 27.17it/s]
 58%|█████▊    | 1481/2567 [00:54<00:39, 27.16it/s]
 58%|█████▊    | 1484/2567 [00:54<00:39, 27.17it/s]
 58%|█████▊    | 1487/2567 [00:54<00:39, 27.17it/s]
 58%|█████▊    | 1490/2567 [00:54<00:39, 27.18it/s]
 58%|█████▊    | 1493/2567 [00:55<00:39, 27.18it/s]
 58%|█████▊    | 1496/2567 [00:55<00:39, 27.18it/s]
 58%|█████▊    | 1499/2567 [00:55<00:39, 27.18it/s]
 59%|█████▊    | 1502/2567 [00:55<00:39, 27.18it/s]
 59%|█████▊    | 1505/2567 [00:55<00:39, 27.17it/s]
 59%|█████▊    | 1508/2567 [00:55<00:38, 27.17it/s]
 59%|█████▉    | 1511/2567 [00:55<00:38, 27.16it/s]
 59%|█████▉    | 1514/2567 [00:55<00:38, 27.18it/s]
 59%|█████▉    | 1517/2567 [00:55<00:38, 27.17it/s]
 59%|█████▉    | 1520/2567 [00:56<00:38, 27.17it/s]
 59%|█████▉    | 1523/2567 [00:56<00:38, 27.17it/s]
 59%|█████▉    | 1526/2567 [00:56<00:38, 27.15it/s]
 60%|█████▉    | 1529/2567 [00:56<00:38, 27.16it/s]
 60%|█████▉    | 1532/2567 [00:56<00:38, 27.16it/s]
 60%|█████▉    | 1535/2567 [00:56<00:38, 27.15it/s]
 60%|█████▉    | 1538/2567 [00:56<00:37, 27.16it/s]
 60%|██████    | 1541/2567 [00:56<00:37, 27.17it/s]
 60%|██████    | 1544/2567 [00:56<00:37, 27.16it/s]
 60%|██████    | 1547/2567 [00:57<00:37, 27.16it/s]
 60%|██████    | 1550/2567 [00:57<00:37, 27.16it/s]
 60%|██████    | 1553/2567 [00:57<00:37, 27.16it/s]
 61%|██████    | 1556/2567 [00:57<00:37, 27.17it/s]
 61%|██████    | 1559/2567 [00:57<00:37, 27.17it/s]
 61%|██████    | 1562/2567 [00:57<00:36, 27.17it/s]
 61%|██████    | 1565/2567 [00:57<00:36, 27.16it/s]
 61%|██████    | 1568/2567 [00:57<00:36, 27.17it/s]
 61%|██████    | 1571/2567 [00:57<00:36, 27.17it/s]
 61%|██████▏   | 1574/2567 [00:58<00:36, 27.16it/s]
 61%|██████▏   | 1577/2567 [00:58<00:36, 27.17it/s]
 62%|██████▏   | 1580/2567 [00:58<00:36, 27.17it/s]
 62%|██████▏   | 1583/2567 [00:58<00:36, 27.17it/s]
 62%|██████▏   | 1586/2567 [00:58<00:36, 27.17it/s]
 62%|██████▏   | 1589/2567 [00:58<00:36, 27.16it/s]
 62%|██████▏   | 1592/2567 [00:58<00:35, 27.16it/s]
 62%|██████▏   | 1595/2567 [00:58<00:35, 27.17it/s]
 62%|██████▏   | 1598/2567 [00:58<00:35, 27.16it/s]
 62%|██████▏   | 1601/2567 [00:59<00:35, 27.16it/s]
 62%|██████▏   | 1604/2567 [00:59<00:35, 27.17it/s]
 63%|██████▎   | 1607/2567 [00:59<00:35, 27.17it/s]
 63%|██████▎   | 1610/2567 [00:59<00:35, 27.17it/s]
 63%|██████▎   | 1613/2567 [00:59<00:35, 27.17it/s]
 63%|██████▎   | 1616/2567 [00:59<00:35, 27.16it/s]
 63%|██████▎   | 1619/2567 [00:59<00:34, 27.17it/s]
 63%|██████▎   | 1622/2567 [00:59<00:34, 27.16it/s]
 63%|██████▎   | 1625/2567 [00:59<00:34, 27.17it/s]
 63%|██████▎   | 1628/2567 [01:00<00:34, 27.17it/s]
 64%|██████▎   | 1631/2567 [01:00<00:34, 27.18it/s]
 64%|██████▎   | 1634/2567 [01:00<00:34, 27.17it/s]
 64%|██████▍   | 1637/2567 [01:00<00:34, 27.16it/s]
 64%|██████▍   | 1640/2567 [01:00<00:34, 27.17it/s]
 64%|██████▍   | 1643/2567 [01:00<00:34, 27.17it/s]
 64%|██████▍   | 1646/2567 [01:00<00:33, 27.17it/s]
