
1it [00:00, ?it/s]
7267it [3:35:10,  3.06s/it, bound:839 nc:135 ncall:5.7e+05 eff:1.3% logz-ratio=-207.91+/-0.11 dlogz:0.424>0.1]
7290it [3:36:01,  2.81s/it, bound:842 nc:100 ncall:5.7e+05 eff:1.3% logz-ratio=-207.90+/-0.11 dlogz:0.407>0.1]
7313it [3:37:21,  3.01s/it, bound:846 nc: 95 ncall:5.7e+05 eff:1.3% logz-ratio=-207.90+/-0.11 dlogz:0.391>0.1]
7336it [3:38:37,  3.10s/it, bound:851 nc:152 ncall:5.7e+05 eff:1.3% logz-ratio=-207.90+/-0.11 dlogz:0.375>0.1]
7358it [3:40:17,  3.52s/it, bound:856 nc:144 ncall:5.8e+05 eff:1.3% logz-ratio=-207.89+/-0.11 dlogz:0.361>0.1]
7382it [3:41:33,  3.40s/it, bound:862 nc:190 ncall:5.8e+05 eff:1.3% logz-ratio=-207.89+/-0.11 dlogz:0.346>0.1]
7407it [3:42:59,  3.42s/it, bound:867 nc:138 ncall:5.8e+05 eff:1.3% logz-ratio=-207.89+/-0.11 dlogz:0.331>0.1]
7431it [3:43:46,  2.98s/it, bound:873 nc:162 ncall:5.9e+05 eff:1.3% logz-ratio=-207.89+/-0.11 dlogz:0.317>0.1]
7437it [3:44:09,  3.06s/it, bound:874 nc: 88 ncall:5.9e+05 eff:1.3% logz-ratio=-207.89+/-0.12 dlogz:0.313>0.1]
7455it [3:44:55,  2.91s/it, bound:876 nc: 88 ncall:5.9e+05 eff:1.3% logz-ratio=-207.88+/-0.12 dlogz:0.303>0.1]
7479it [3:45:36,  2.48s/it, bound:880 nc: 87 ncall:5.9e+05 eff:1.3% logz-ratio=-207.88+/-0.12 dlogz:0.290>0.1]
7503it [3:46:31,  2.41s/it, bound:883 nc: 77 ncall:5.9e+05 eff:1.3% logz-ratio=-207.88+/-0.13 dlogz:0.278>0.1]
7527it [3:47:20,  2.29s/it, bound:887 nc:103 ncall:6.0e+05 eff:1.3% logz-ratio=-207.88+/-0.13 dlogz:0.266>0.1]
7552it [3:48:25,  2.40s/it, bound:890 nc: 89 ncall:6.0e+05 eff:1.3% logz-ratio=-207.87+/-0.13 dlogz:0.254>0.1]
7576it [3:49:26,  2.44s/it, bound:894 nc:119 ncall:6.0e+05 eff:1.3% logz-ratio=-207.87+/-0.13 dlogz:0.243>0.1]
7599it [3:50:23,  2.45s/it, bound:898 nc:114 ncall:6.0e+05 eff:1.3% logz-ratio=-207.87+/-0.13 dlogz:0.233>0.1]
7623it [3:51:20,  2.43s/it, bound:902 nc:107 ncall:6.1e+05 eff:1.3% logz-ratio=-207.87+/-0.13 dlogz:0.222>0.1]
7646it [3:52:15,  2.41s/it, bound:906 nc:107 ncall:6.1e+05 eff:1.3% logz-ratio=-207.86+/-0.13 dlogz:0.213>0.1]
7668it [3:53:03,  2.35s/it, bound:910 nc:103 ncall:6.1e+05 eff:1.3% logz-ratio=-207.86+/-0.13 dlogz:0.204>0.1]
7691it [3:53:57,  2.35s/it, bound:913 nc: 87 ncall:6.1e+05 eff:1.3% logz-ratio=-207.86+/-0.13 dlogz:0.196>0.1]
7715it [3:54:56,  2.39s/it, bound:917 nc:102 ncall:6.2e+05 eff:1.3% logz-ratio=-207.86+/-0.13 dlogz:0.201>0.1]
7740it [3:55:49,  2.29s/it, bound:921 nc:107 ncall:6.2e+05 eff:1.2% logz-ratio=-207.86+/-0.13 dlogz:0.192>0.1]
7764it [3:56:30,  2.13s/it, bound:924 nc: 99 ncall:6.2e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.184>0.1]
7788it [3:57:50,  2.49s/it, bound:927 nc: 79 ncall:6.2e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.175>0.1]
7812it [3:59:01,  2.63s/it, bound:933 nc:152 ncall:6.3e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.168>0.1]
7835it [3:59:49,  2.46s/it, bound:938 nc:134 ncall:6.3e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.160>0.1]
7859it [4:00:50,  2.49s/it, bound:941 nc:116 ncall:6.3e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.153>0.1]
7882it [4:01:44,  2.45s/it, bound:945 nc:116 ncall:6.4e+05 eff:1.2% logz-ratio=-207.85+/-0.13 dlogz:0.152>0.1]
7906it [4:02:31,  2.30s/it, bound:949 nc:101 ncall:6.4e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.145>0.1]
7930it [4:03:15,  2.16s/it, bound:952 nc: 89 ncall:6.4e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.139>0.1]
7953it [4:04:42,  2.64s/it, bound:955 nc: 83 ncall:6.4e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.133>0.1]
7978it [4:05:27,  2.37s/it, bound:962 nc:159 ncall:6.5e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.126>0.1]
8002it [4:06:23,  2.37s/it, bound:965 nc: 84 ncall:6.5e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.147>0.1]
8026it [4:07:23,  2.41s/it, bound:969 nc:107 ncall:6.5e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.140>0.1]
8050it [4:08:47,  2.73s/it, bound:973 nc:112 ncall:6.5e+05 eff:1.2% logz-ratio=-207.84+/-0.13 dlogz:0.134>0.1]
8075it [4:11:12,  3.67s/it, bound:979 nc:153 ncall:6.6e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.128>0.1]
8098it [4:13:10,  4.10s/it, bound:987 nc:274 ncall:6.6e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.122>0.1]
8122it [4:14:02,  3.52s/it, bound:995 nc:224 ncall:6.7e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.117>0.1]
8146it [4:15:57,  3.90s/it, bound:998 nc: 99 ncall:6.7e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.111>0.1]
8170it [4:17:26,  3.85s/it, bound:1006 nc:217 ncall:6.8e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.106>0.1]
8194it [4:18:37,  3.58s/it, bound:1012 nc:168 ncall:6.8e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.101>0.1]
8201it [4:19:01,  3.56s/it, bound:1013 nc:  1 ncall:6.8e+05 eff:1.2% logz-ratio=-207.83+/-0.13 dlogz:0.100>0.1]
8201it [4:19:25,  1.90s/it, bound:1013 nc:  1 ncall:6.8e+05 eff:1.3% logz-ratio=-207.80+/-0.14 dlogz:0.000>0.1]


  0%|          | 0/2987 [00:00<?, ?it/s]
  0%|          | 1/2987 [00:01<1:14:21,  1.49s/it]
  1%|          | 27/2987 [00:01<02:07, 23.24it/s] 
  2%|▏         | 53/2987 [00:01<00:59, 49.34it/s]
  3%|▎         | 79/2987 [00:01<00:37, 77.81it/s]
  4%|▎         | 105/2987 [00:01<00:26, 107.23it/s]
  4%|▍         | 131/2987 [00:02<00:21, 135.68it/s]
  5%|▌         | 157/2987 [00:02<00:17, 161.35it/s]
  6%|▌         | 183/2987 [00:02<00:15, 183.80it/s]
  7%|▋         | 209/2987 [00:02<00:13, 202.11it/s]
  8%|▊         | 235/2987 [00:02<00:12, 216.66it/s]
  9%|▊         | 261/2987 [00:02<00:12, 226.95it/s]
 10%|▉         | 287/2987 [00:02<00:11, 235.94it/s]
 11%|█         | 314/2987 [00:02<00:10, 243.10it/s]
 11%|█▏        | 340/2987 [00:02<00:10, 246.61it/s]
 12%|█▏        | 366/2987 [00:02<00:10, 249.36it/s]
 13%|█▎        | 392/2987 [00:03<00:10, 251.84it/s]
 14%|█▍        | 418/2987 [00:03<00:10, 252.22it/s]
 15%|█▍        | 444/2987 [00:03<00:11, 230.23it/s]
 16%|█▌        | 470/2987 [00:03<00:10, 236.93it/s]
 17%|█▋        | 496/2987 [00:03<00:10, 242.19it/s]
 17%|█▋        | 522/2987 [00:03<00:10, 246.01it/s]
 18%|█▊        | 548/2987 [00:03<00:09, 249.81it/s]
 19%|█▉        | 574/2987 [00:03<00:09, 251.76it/s]
 20%|██        | 600/2987 [00:03<00:09, 252.57it/s]
 21%|██        | 626/2987 [00:03<00:09, 253.43it/s]
 22%|██▏       | 652/2987 [00:04<00:09, 253.99it/s]
 23%|██▎       | 678/2987 [00:04<00:09, 255.35it/s]
 24%|██▎       | 704/2987 [00:04<00:08, 255.60it/s]
 24%|██▍       | 730/2987 [00:04<00:08, 256.19it/s]
 25%|██▌       | 756/2987 [00:04<00:08, 254.45it/s]
 26%|██▌       | 782/2987 [00:04<00:08, 255.35it/s]
 27%|██▋       | 809/2987 [00:04<00:08, 257.03it/s]
 28%|██▊       | 835/2987 [00:04<00:08, 257.90it/s]
 29%|██▉       | 861/2987 [00:04<00:08, 258.26it/s]
 30%|██▉       | 888/2987 [00:04<00:08, 258.74it/s]
 31%|███       | 914/2987 [00:05<00:08, 258.81it/s]
 31%|███▏      | 940/2987 [00:05<00:07, 256.08it/s]
 32%|███▏      | 967/2987 [00:05<00:07, 257.35it/s]
 33%|███▎      | 994/2987 [00:05<00:07, 258.28it/s]
 34%|███▍      | 1020/2987 [00:05<00:07, 256.66it/s]
 35%|███▌      | 1047/2987 [00:05<00:07, 257.67it/s]
 36%|███▌      | 1073/2987 [00:05<00:07, 257.79it/s]
 37%|███▋      | 1100/2987 [00:05<00:07, 258.67it/s]
 38%|███▊      | 1126/2987 [00:05<00:07, 258.81it/s]
 39%|███▊      | 1152/2987 [00:06<00:07, 258.90it/s]
 39%|███▉      | 1178/2987 [00:06<00:06, 258.69it/s]
 40%|████      | 1204/2987 [00:06<00:07, 249.15it/s]
 41%|████      | 1230/2987 [00:06<00:06, 251.87it/s]
 42%|████▏     | 1256/2987 [00:06<00:06, 254.10it/s]
 43%|████▎     | 1282/2987 [00:06<00:06, 255.38it/s]
 44%|████▍     | 1308/2987 [00:06<00:06, 256.45it/s]
 45%|████▍     | 1334/2987 [00:06<00:06, 257.13it/s]
 46%|████▌     | 1360/2987 [00:06<00:06, 257.54it/s]
 46%|████▋     | 1386/2987 [00:06<00:06, 257.35it/s]
 47%|████▋     | 1412/2987 [00:07<00:06, 257.64it/s]
 48%|████▊     | 1439/2987 [00:07<00:05, 258.64it/s]
 49%|████▉     | 1465/2987 [00:07<00:05, 258.76it/s]
 50%|████▉     | 1492/2987 [00:07<00:05, 259.16it/s]
 51%|█████     | 1519/2987 [00:07<00:05, 259.87it/s]
 52%|█████▏    | 1546/2987 [00:07<00:05, 260.18it/s]
 53%|█████▎    | 1573/2987 [00:07<00:05, 260.87it/s]
 54%|█████▎    | 1600/2987 [00:07<00:05, 260.71it/s]
 54%|█████▍    | 1627/2987 [00:07<00:05, 260.46it/s]
 55%|█████▌    | 1654/2987 [00:07<00:05, 260.31it/s]
 56%|█████▋    | 1681/2987 [00:08<00:05, 254.46it/s]
 57%|█████▋    | 1707/2987 [00:08<00:05, 255.75it/s]
 58%|█████▊    | 1733/2987 [00:08<00:04, 256.64it/s]
 59%|█████▉    | 1759/2987 [00:08<00:04, 256.92it/s]
 60%|█████▉    | 1786/2987 [00:08<00:04, 257.90it/s]
 61%|██████    | 1813/2987 [00:08<00:04, 258.62it/s]
 62%|██████▏   | 1840/2987 [00:08<00:04, 259.67it/s]
 63%|██████▎   | 1867/2987 [00:08<00:04, 260.65it/s]
 63%|██████▎   | 1894/2987 [00:08<00:04, 261.02it/s]
 64%|██████▍   | 1921/2987 [00:08<00:04, 260.79it/s]
 65%|██████▌   | 1948/2987 [00:09<00:03, 261.22it/s]
 66%|██████▌   | 1975/2987 [00:09<00:03, 260.15it/s]
 67%|██████▋   | 2002/2987 [00:09<00:03, 260.34it/s]
 68%|██████▊   | 2029/2987 [00:09<00:03, 260.79it/s]
 69%|██████▉   | 2056/2987 [00:09<00:03, 260.70it/s]
 70%|██████▉   | 2083/2987 [00:09<00:03, 260.66it/s]
 71%|███████   | 2110/2987 [00:09<00:03, 257.41it/s]
 72%|███████▏  | 2136/2987 [00:09<00:03, 257.57it/s]
 72%|███████▏  | 2163/2987 [00:09<00:03, 258.68it/s]
 73%|███████▎  | 2189/2987 [00:10<00:03, 258.72it/s]
 74%|███████▍  | 2216/2987 [00:10<00:02, 259.26it/s]
 75%|███████▌  | 2243/2987 [00:10<00:02, 259.71it/s]
 76%|███████▌  | 2270/2987 [00:10<00:02, 260.09it/s]
 77%|███████▋  | 2297/2987 [00:10<00:02, 260.07it/s]
 78%|███████▊  | 2324/2987 [00:10<00:02, 260.36it/s]
 79%|███████▊  | 2351/2987 [00:10<00:02, 260.30it/s]
 80%|███████▉  | 2378/2987 [00:10<00:02, 260.68it/s]
 81%|████████  | 2405/2987 [00:10<00:02, 260.84it/s]
 81%|████████▏ | 2432/2987 [00:10<00:02, 259.91it/s]
 82%|████████▏ | 2459/2987 [00:11<00:02, 260.22it/s]
 83%|████████▎ | 2486/2987 [00:11<00:01, 260.57it/s]
 84%|████████▍ | 2513/2987 [00:11<00:01, 253.63it/s]
 85%|████████▌ | 2540/2987 [00:11<00:01, 255.62it/s]
 86%|████████▌ | 2567/2987 [00:11<00:01, 257.59it/s]
 87%|████████▋ | 2593/2987 [00:11<00:01, 257.89it/s]
 88%|████████▊ | 2620/2987 [00:11<00:01, 258.78it/s]
 89%|████████▊ | 2647/2987 [00:11<00:01, 259.77it/s]
 89%|████████▉ | 2673/2987 [00:11<00:01, 259.64it/s]
 90%|█████████ | 2699/2987 [00:11<00:01, 259.74it/s]
 91%|█████████ | 2725/2987 [00:12<00:01, 259.68it/s]
 92%|█████████▏| 2752/2987 [00:12<00:00, 259.91it/s]
 93%|█████████▎| 2779/2987 [00:12<00:00, 260.01it/s]
 94%|█████████▍| 2806/2987 [00:12<00:00, 260.00it/s]
 95%|█████████▍| 2833/2987 [00:12<00:00, 260.43it/s]
 96%|█████████▌| 2860/2987 [00:12<00:00, 260.77it/s]
 97%|█████████▋| 2887/2987 [00:12<00:00, 261.33it/s]
 98%|█████████▊| 2914/2987 [00:12<00:00, 260.87it/s]
 98%|█████████▊| 2941/2987 [00:12<00:00, 260.76it/s]
 99%|█████████▉| 2968/2987 [00:13<00:00, 260.78it/s]
100%|██████████| 2987/2987 [00:13<00:00, 227.93it/s]

  0%|          | 0/2987 [00:00<?, ?it/s]
  0%|          | 1/2987 [00:04<3:52:36,  4.67s/it]
  0%|          | 4/2987 [00:04<45:55,  1.08it/s]  
  0%|          | 7/2987 [00:04<22:27,  2.21it/s]
  0%|          | 10/2987 [00:05<13:38,  3.64it/s]
  0%|          | 13/2987 [00:05<09:11,  5.39it/s]
  1%|          | 16/2987 [00:05<06:38,  7.46it/s]
  1%|          | 19/2987 [00:05<05:04,  9.74it/s]
  1%|          | 22/2987 [00:05<04:04, 12.13it/s]
  1%|          | 25/2987 [00:05<03:24, 14.47it/s]
  1%|          | 28/2987 [00:05<02:57, 16.64it/s]
  1%|          | 31/2987 [00:05<02:39, 18.56it/s]
  1%|          | 34/2987 [00:06<02:27, 19.96it/s]
  1%|          | 37/2987 [00:06<02:18, 21.26it/s]
  1%|▏         | 40/2987 [00:06<02:11, 22.34it/s]
  1%|▏         | 43/2987 [00:06<02:07, 23.10it/s]
  2%|▏         | 46/2987 [00:06<02:04, 23.53it/s]
  2%|▏         | 49/2987 [00:06<02:03, 23.83it/s]
  2%|▏         | 52/2987 [00:06<02:01, 24.16it/s]
  2%|▏         | 55/2987 [00:06<02:00, 24.38it/s]
  2%|▏         | 58/2987 [00:07<01:59, 24.55it/s]
  2%|▏         | 61/2987 [00:07<01:59, 24.53it/s]
  2%|▏         | 64/2987 [00:07<01:58, 24.71it/s]
  2%|▏         | 67/2987 [00:07<01:57, 24.83it/s]
  2%|▏         | 70/2987 [00:07<02:04, 23.41it/s]
  2%|▏         | 73/2987 [00:07<02:03, 23.55it/s]
  3%|▎         | 76/2987 [00:07<02:01, 24.03it/s]
  3%|▎         | 79/2987 [00:07<01:59, 24.24it/s]
  3%|▎         | 82/2987 [00:08<01:58, 24.42it/s]
  3%|▎         | 85/2987 [00:08<01:57, 24.59it/s]
  3%|▎         | 88/2987 [00:08<01:57, 24.71it/s]
  3%|▎         | 91/2987 [00:08<01:57, 24.75it/s]
  3%|▎         | 94/2987 [00:08<01:56, 24.84it/s]
  3%|▎         | 97/2987 [00:08<01:56, 24.86it/s]
  3%|▎         | 100/2987 [00:08<01:59, 24.16it/s]
  3%|▎         | 103/2987 [00:08<01:58, 24.31it/s]
  4%|▎         | 106/2987 [00:09<02:01, 23.62it/s]
  4%|▎         | 109/2987 [00:09<02:00, 23.95it/s]
  4%|▎         | 112/2987 [00:09<01:58, 24.25it/s]
  4%|▍         | 115/2987 [00:09<01:57, 24.44it/s]
  4%|▍         | 118/2987 [00:09<01:56, 24.59it/s]
  4%|▍         | 121/2987 [00:09<01:56, 24.68it/s]
  4%|▍         | 124/2987 [00:09<01:55, 24.76it/s]
  4%|▍         | 127/2987 [00:09<01:56, 24.60it/s]
  4%|▍         | 130/2987 [00:09<01:55, 24.66it/s]
  4%|▍         | 133/2987 [00:10<01:55, 24.74it/s]
  5%|▍         | 136/2987 [00:10<01:59, 23.77it/s]
  5%|▍         | 139/2987 [00:10<01:58, 24.07it/s]
  5%|▍         | 142/2987 [00:10<01:57, 24.21it/s]
  5%|▍         | 145/2987 [00:10<01:56, 24.45it/s]
  5%|▍         | 148/2987 [00:10<01:55, 24.65it/s]
  5%|▌         | 151/2987 [00:10<01:54, 24.77it/s]
  5%|▌         | 154/2987 [00:10<01:53, 24.88it/s]
  5%|▌         | 157/2987 [00:11<01:53, 24.93it/s]
  5%|▌         | 160/2987 [00:11<01:52, 25.09it/s]
  5%|▌         | 163/2987 [00:11<01:52, 25.04it/s]
  6%|▌         | 166/2987 [00:11<01:52, 25.05it/s]
  6%|▌         | 169/2987 [00:11<01:52, 24.98it/s]
  6%|▌         | 172/2987 [00:11<01:52, 24.94it/s]
  6%|▌         | 175/2987 [00:11<01:56, 24.17it/s]
  6%|▌         | 178/2987 [00:11<01:56, 24.21it/s]
  6%|▌         | 181/2987 [00:12<01:54, 24.45it/s]
  6%|▌         | 184/2987 [00:12<01:53, 24.61it/s]
  6%|▋         | 187/2987 [00:12<02:05, 22.27it/s]
  6%|▋         | 190/2987 [00:12<02:05, 22.27it/s]
  6%|▋         | 193/2987 [00:12<02:02, 22.84it/s]
  7%|▋         | 196/2987 [00:12<01:59, 23.29it/s]
  7%|▋         | 199/2987 [00:12<01:57, 23.65it/s]
  7%|▋         | 202/2987 [00:12<01:55, 24.01it/s]
  7%|▋         | 205/2987 [00:13<01:54, 24.25it/s]
  7%|▋         | 208/2987 [00:13<01:56, 23.82it/s]
  7%|▋         | 211/2987 [00:13<01:55, 24.12it/s]
  7%|▋         | 214/2987 [00:13<01:54, 24.32it/s]
  7%|▋         | 217/2987 [00:13<01:55, 23.92it/s]
  7%|▋         | 220/2987 [00:13<01:55, 23.96it/s]
  7%|▋         | 223/2987 [00:13<01:54, 24.22it/s]
  8%|▊         | 226/2987 [00:13<01:53, 24.39it/s]
  8%|▊         | 229/2987 [00:14<01:57, 23.51it/s]
  8%|▊         | 232/2987 [00:14<01:55, 23.86it/s]
  8%|▊         | 235/2987 [00:14<01:53, 24.15it/s]
  8%|▊         | 238/2987 [00:14<01:52, 24.34it/s]
  8%|▊         | 241/2987 [00:14<01:51, 24.59it/s]
  8%|▊         | 244/2987 [00:14<01:50, 24.71it/s]
  8%|▊         | 247/2987 [00:14<01:50, 24.80it/s]
  8%|▊         | 250/2987 [00:14<01:50, 24.86it/s]
  8%|▊         | 253/2987 [00:15<01:50, 24.84it/s]
  9%|▊         | 256/2987 [00:15<01:49, 24.97it/s]
  9%|▊         | 259/2987 [00:15<01:49, 24.95it/s]
  9%|▉         | 262/2987 [00:15<01:49, 24.90it/s]
  9%|▉         | 265/2987 [00:15<01:49, 24.89it/s]
  9%|▉         | 268/2987 [00:15<01:49, 24.88it/s]
  9%|▉         | 271/2987 [00:15<01:49, 24.82it/s]
  9%|▉         | 274/2987 [00:15<01:49, 24.83it/s]
  9%|▉         | 277/2987 [00:16<01:49, 24.81it/s]
  9%|▉         | 280/2987 [00:16<01:48, 24.87it/s]
  9%|▉         | 283/2987 [00:16<01:48, 24.91it/s]
 10%|▉         | 286/2987 [00:16<01:49, 24.57it/s]
 10%|▉         | 289/2987 [00:16<01:49, 24.61it/s]
 10%|▉         | 292/2987 [00:16<01:49, 24.63it/s]
 10%|▉         | 295/2987 [00:16<01:49, 24.68it/s]
 10%|▉         | 298/2987 [00:16<01:48, 24.87it/s]
 10%|█         | 301/2987 [00:16<01:47, 24.89it/s]
 10%|█         | 304/2987 [00:17<01:47, 24.96it/s]
 10%|█         | 307/2987 [00:17<01:47, 24.99it/s]
 10%|█         | 310/2987 [00:17<01:47, 24.93it/s]
 10%|█         | 313/2987 [00:17<01:48, 24.67it/s]
 11%|█         | 316/2987 [00:17<01:47, 24.80it/s]
 11%|█         | 319/2987 [00:17<01:46, 25.01it/s]
 11%|█         | 322/2987 [00:17<01:46, 25.03it/s]
 11%|█         | 325/2987 [00:17<01:46, 24.96it/s]
 11%|█         | 328/2987 [00:18<01:46, 24.96it/s]
 11%|█         | 331/2987 [00:18<01:46, 25.00it/s]
 11%|█         | 334/2987 [00:18<01:46, 24.93it/s]
 11%|█▏        | 337/2987 [00:18<01:46, 24.97it/s]
 11%|█▏        | 340/2987 [00:18<01:46, 24.95it/s]
 11%|█▏        | 343/2987 [00:18<01:45, 24.98it/s]
 12%|█▏        | 346/2987 [00:18<01:45, 25.02it/s]
 12%|█▏        | 349/2987 [00:18<01:45, 24.99it/s]
 12%|█▏        | 352/2987 [00:19<01:44, 25.15it/s]
 12%|█▏        | 355/2987 [00:19<01:45, 25.05it/s]
 12%|█▏        | 358/2987 [00:19<01:44, 25.15it/s]
 12%|█▏        | 361/2987 [00:19<01:45, 24.97it/s]
 12%|█▏        | 364/2987 [00:19<01:45, 24.88it/s]
 12%|█▏        | 367/2987 [00:19<01:45, 24.82it/s]
 12%|█▏        | 370/2987 [00:19<01:45, 24.78it/s]
 12%|█▏        | 373/2987 [00:19<01:45, 24.75it/s]
 13%|█▎        | 376/2987 [00:19<01:45, 24.67it/s]
 13%|█▎        | 379/2987 [00:20<01:45, 24.67it/s]
 13%|█▎        | 382/2987 [00:20<01:45, 24.77it/s]
 13%|█▎        | 385/2987 [00:20<01:45, 24.77it/s]
 13%|█▎        | 388/2987 [00:20<01:44, 24.81it/s]
 13%|█▎        | 391/2987 [00:20<01:44, 24.74it/s]
 13%|█▎        | 394/2987 [00:20<01:45, 24.69it/s]
 13%|█▎        | 397/2987 [00:20<01:44, 24.76it/s]
 13%|█▎        | 400/2987 [00:20<01:43, 24.93it/s]
 13%|█▎        | 403/2987 [00:21<01:43, 24.98it/s]
 14%|█▎        | 406/2987 [00:21<01:43, 24.92it/s]
 14%|█▎        | 409/2987 [00:21<01:43, 25.01it/s]
 14%|█▍        | 412/2987 [00:21<01:42, 25.04it/s]
 14%|█▍        | 415/2987 [00:21<01:42, 25.01it/s]
 14%|█▍        | 418/2987 [00:21<01:42, 25.16it/s]
 14%|█▍        | 421/2987 [00:21<01:42, 25.15it/s]
 14%|█▍        | 424/2987 [00:21<01:41, 25.19it/s]
 14%|█▍        | 427/2987 [00:22<01:42, 25.09it/s]
 14%|█▍        | 430/2987 [00:22<01:42, 25.04it/s]
 14%|█▍        | 433/2987 [00:22<01:42, 24.99it/s]
 15%|█▍        | 436/2987 [00:22<01:42, 24.93it/s]
 15%|█▍        | 439/2987 [00:22<01:41, 25.00it/s]
 15%|█▍        | 442/2987 [00:22<01:41, 24.97it/s]
 15%|█▍        | 445/2987 [00:22<01:41, 25.00it/s]
 15%|█▍        | 448/2987 [00:22<01:41, 24.96it/s]
 15%|█▌        | 451/2987 [00:22<01:41, 24.88it/s]
 15%|█▌        | 454/2987 [00:23<01:42, 24.77it/s]
 15%|█▌        | 457/2987 [00:23<01:41, 24.81it/s]
 15%|█▌        | 460/2987 [00:23<01:41, 24.88it/s]
 16%|█▌        | 463/2987 [00:23<01:41, 24.76it/s]
 16%|█▌        | 466/2987 [00:23<01:41, 24.85it/s]
 16%|█▌        | 469/2987 [00:23<01:41, 24.81it/s]
 16%|█▌        | 472/2987 [00:23<01:41, 24.89it/s]
 16%|█▌        | 475/2987 [00:23<01:40, 25.02it/s]
 16%|█▌        | 478/2987 [00:24<01:40, 24.88it/s]
 16%|█▌        | 481/2987 [00:24<01:40, 24.82it/s]
 16%|█▌        | 484/2987 [00:24<01:40, 24.80it/s]
 16%|█▋        | 487/2987 [00:24<01:40, 24.80it/s]
 16%|█▋        | 490/2987 [00:24<01:40, 24.86it/s]
 17%|█▋        | 493/2987 [00:24<01:39, 24.98it/s]
 17%|█▋        | 496/2987 [00:24<01:53, 21.87it/s]
 17%|█▋        | 499/2987 [00:24<01:52, 22.04it/s]
 17%|█▋        | 502/2987 [00:25<01:48, 22.82it/s]
 17%|█▋        | 505/2987 [00:25<01:46, 23.39it/s]
 17%|█▋        | 508/2987 [00:25<01:44, 23.80it/s]
 17%|█▋        | 511/2987 [00:25<01:47, 22.99it/s]
 17%|█▋        | 514/2987 [00:25<01:45, 23.53it/s]
 17%|█▋        | 517/2987 [00:25<01:43, 23.92it/s]
 17%|█▋        | 520/2987 [00:25<01:41, 24.23it/s]
 18%|█▊        | 523/2987 [00:25<01:41, 24.39it/s]
 18%|█▊        | 526/2987 [00:26<01:40, 24.58it/s]
 18%|█▊        | 529/2987 [00:26<01:39, 24.67it/s]
 18%|█▊        | 532/2987 [00:26<01:42, 23.87it/s]
 18%|█▊        | 535/2987 [00:26<01:41, 24.14it/s]
 18%|█▊        | 538/2987 [00:26<01:40, 24.45it/s]
 18%|█▊        | 541/2987 [00:26<01:39, 24.62it/s]
 18%|█▊        | 544/2987 [00:26<01:42, 23.83it/s]
 18%|█▊        | 547/2987 [00:26<01:41, 24.15it/s]
 18%|█▊        | 550/2987 [00:27<01:39, 24.37it/s]
 19%|█▊        | 553/2987 [00:27<01:39, 24.54it/s]
 19%|█▊        | 556/2987 [00:27<01:38, 24.69it/s]
 19%|█▊        | 559/2987 [00:27<01:38, 24.72it/s]
 19%|█▉        | 562/2987 [00:27<01:37, 24.82it/s]
 19%|█▉        | 565/2987 [00:27<01:37, 24.89it/s]
 19%|█▉        | 568/2987 [00:27<01:37, 24.89it/s]
 19%|█▉        | 571/2987 [00:27<01:36, 25.05it/s]
 19%|█▉        | 574/2987 [00:28<01:36, 25.12it/s]
 19%|█▉        | 577/2987 [00:28<01:36, 25.03it/s]
 19%|█▉        | 580/2987 [00:28<01:36, 24.96it/s]
 20%|█▉        | 583/2987 [00:28<01:36, 24.90it/s]
 20%|█▉        | 586/2987 [00:28<01:35, 25.02it/s]
 20%|█▉        | 589/2987 [00:28<01:36, 24.97it/s]
 20%|█▉        | 592/2987 [00:28<01:36, 24.91it/s]
 20%|█▉        | 595/2987 [00:28<01:35, 25.04it/s]
 20%|██        | 598/2987 [00:29<01:35, 24.97it/s]
 20%|██        | 601/2987 [00:29<01:35, 24.86it/s]
 20%|██        | 604/2987 [00:29<01:36, 24.75it/s]
 20%|██        | 607/2987 [00:29<01:36, 24.76it/s]
 20%|██        | 610/2987 [00:29<01:35, 24.77it/s]
 21%|██        | 613/2987 [00:29<01:35, 24.74it/s]
 21%|██        | 616/2987 [00:29<01:35, 24.73it/s]
 21%|██        | 619/2987 [00:29<01:35, 24.79it/s]
 21%|██        | 622/2987 [00:29<01:35, 24.89it/s]
