
1it [00:00, ?it/s]
6517it [20:12:44, 13.50s/it, bound:137 nc: 13 ncall:8.6e+04 eff:7.6% logz-ratio=-619.44+/-0.04 dlogz:6.172>0.1]
6518it [20:12:56, 13.10s/it, bound:137 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.43+/-0.04 dlogz:6.168>0.1]
6519it [20:13:15, 14.86s/it, bound:137 nc: 27 ncall:8.6e+04 eff:7.6% logz-ratio=-619.43+/-0.04 dlogz:6.163>0.1]
6520it [20:13:31, 15.06s/it, bound:137 nc: 22 ncall:8.6e+04 eff:7.6% logz-ratio=-619.43+/-0.04 dlogz:6.159>0.1]
6521it [20:13:42, 13.89s/it, bound:137 nc: 16 ncall:8.6e+04 eff:7.6% logz-ratio=-619.43+/-0.04 dlogz:6.155>0.1]
6522it [20:13:58, 14.56s/it, bound:137 nc: 23 ncall:8.6e+04 eff:7.6% logz-ratio=-619.42+/-0.04 dlogz:6.150>0.1]
6523it [20:14:11, 14.03s/it, bound:137 nc: 19 ncall:8.6e+04 eff:7.6% logz-ratio=-619.42+/-0.04 dlogz:6.146>0.1]
6524it [20:14:24, 13.85s/it, bound:137 nc: 20 ncall:8.6e+04 eff:7.6% logz-ratio=-619.42+/-0.04 dlogz:6.142>0.1]
6525it [20:14:42, 15.01s/it, bound:137 nc: 26 ncall:8.6e+04 eff:7.6% logz-ratio=-619.42+/-0.04 dlogz:6.137>0.1]
6526it [20:14:52, 13.63s/it, bound:137 nc: 16 ncall:8.6e+04 eff:7.6% logz-ratio=-619.41+/-0.04 dlogz:6.133>0.1]
6527it [20:15:05, 13.41s/it, bound:137 nc: 20 ncall:8.6e+04 eff:7.6% logz-ratio=-619.41+/-0.04 dlogz:6.129>0.1]
6528it [20:15:16, 12.64s/it, bound:137 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.41+/-0.04 dlogz:6.125>0.1]
6529it [20:15:26, 11.91s/it, bound:137 nc: 16 ncall:8.6e+04 eff:7.6% logz-ratio=-619.41+/-0.04 dlogz:6.120>0.1]
6530it [20:15:34, 10.70s/it, bound:137 nc: 12 ncall:8.6e+04 eff:7.6% logz-ratio=-619.41+/-0.04 dlogz:6.116>0.1]
6531it [20:15:49, 12.06s/it, bound:138 nc: 23 ncall:8.6e+04 eff:7.6% logz-ratio=-619.40+/-0.04 dlogz:6.112>0.1]
6532it [20:16:03, 12.48s/it, bound:138 nc: 21 ncall:8.6e+04 eff:7.6% logz-ratio=-619.40+/-0.04 dlogz:6.107>0.1]
6533it [20:16:16, 12.63s/it, bound:138 nc: 20 ncall:8.6e+04 eff:7.6% logz-ratio=-619.40+/-0.04 dlogz:6.103>0.1]
6534it [20:16:19,  9.99s/it, bound:138 nc:  6 ncall:8.6e+04 eff:7.6% logz-ratio=-619.40+/-0.04 dlogz:6.099>0.1]
6535it [20:16:32, 10.67s/it, bound:138 nc: 18 ncall:8.6e+04 eff:7.6% logz-ratio=-619.39+/-0.04 dlogz:6.095>0.1]
6536it [20:16:40,  9.91s/it, bound:138 nc: 12 ncall:8.6e+04 eff:7.6% logz-ratio=-619.39+/-0.04 dlogz:6.090>0.1]
6537it [20:16:51, 10.42s/it, bound:138 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.39+/-0.04 dlogz:6.086>0.1]
6538it [20:16:57,  8.94s/it, bound:138 nc:  8 ncall:8.6e+04 eff:7.6% logz-ratio=-619.39+/-0.04 dlogz:6.082>0.1]
6539it [20:17:12, 10.90s/it, bound:138 nc: 18 ncall:8.6e+04 eff:7.6% logz-ratio=-619.38+/-0.04 dlogz:6.077>0.1]
6540it [20:17:25, 11.53s/it, bound:138 nc: 14 ncall:8.6e+04 eff:7.6% logz-ratio=-619.38+/-0.04 dlogz:6.073>0.1]
6541it [20:17:37, 11.50s/it, bound:138 nc: 12 ncall:8.6e+04 eff:7.6% logz-ratio=-619.38+/-0.04 dlogz:6.069>0.1]
6542it [20:17:51, 12.22s/it, bound:138 nc: 19 ncall:8.6e+04 eff:7.6% logz-ratio=-619.38+/-0.04 dlogz:6.065>0.1]
6543it [20:18:06, 13.20s/it, bound:138 nc: 24 ncall:8.6e+04 eff:7.6% logz-ratio=-619.38+/-0.04 dlogz:6.060>0.1]
6544it [20:18:20, 13.44s/it, bound:138 nc: 22 ncall:8.6e+04 eff:7.6% logz-ratio=-619.37+/-0.04 dlogz:6.056>0.1]
6545it [20:18:39, 15.00s/it, bound:138 nc: 29 ncall:8.6e+04 eff:7.6% logz-ratio=-619.37+/-0.04 dlogz:6.052>0.1]
6546it [20:18:56, 15.66s/it, bound:138 nc: 23 ncall:8.6e+04 eff:7.6% logz-ratio=-619.37+/-0.04 dlogz:6.048>0.1]
6547it [20:19:16, 16.91s/it, bound:138 nc: 21 ncall:8.6e+04 eff:7.6% logz-ratio=-619.37+/-0.04 dlogz:6.043>0.1]
6548it [20:19:32, 16.54s/it, bound:138 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.36+/-0.04 dlogz:6.039>0.1]
6549it [20:19:55, 18.64s/it, bound:138 nc: 25 ncall:8.6e+04 eff:7.6% logz-ratio=-619.36+/-0.04 dlogz:6.035>0.1]
6550it [20:20:09, 17.19s/it, bound:138 nc: 15 ncall:8.7e+04 eff:7.6% logz-ratio=-619.36+/-0.04 dlogz:6.031>0.1]
6551it [20:20:19, 14.99s/it, bound:138 nc: 11 ncall:8.7e+04 eff:7.6% logz-ratio=-619.36+/-0.04 dlogz:6.026>0.1]
6552it [20:20:37, 16.00s/it, bound:138 nc: 26 ncall:8.7e+04 eff:7.6% logz-ratio=-619.36+/-0.04 dlogz:6.022>0.1]
6553it [20:21:12, 21.76s/it, bound:138 nc: 28 ncall:8.7e+04 eff:7.6% logz-ratio=-619.35+/-0.04 dlogz:6.018>0.1]
6554it [20:21:23, 18.36s/it, bound:138 nc: 16 ncall:8.7e+04 eff:7.6% logz-ratio=-619.35+/-0.04 dlogz:6.014>0.1]
6555it [20:21:39, 17.58s/it, bound:138 nc: 24 ncall:8.7e+04 eff:7.6% logz-ratio=-619.35+/-0.04 dlogz:6.009>0.1]
6556it [20:21:52, 16.46s/it, bound:138 nc: 21 ncall:8.7e+04 eff:7.6% logz-ratio=-619.35+/-0.04 dlogz:6.005>0.1]
6557it [20:22:06, 15.57s/it, bound:138 nc: 19 ncall:8.7e+04 eff:7.6% logz-ratio=-619.34+/-0.04 dlogz:6.001>0.1]
6558it [20:22:20, 14.99s/it, bound:138 nc: 21 ncall:8.7e+04 eff:7.6% logz-ratio=-619.34+/-0.04 dlogz:5.996>0.1]
6559it [20:22:29, 13.25s/it, bound:138 nc: 14 ncall:8.7e+04 eff:7.6% logz-ratio=-619.34+/-0.04 dlogz:5.992>0.1]
6560it [20:22:46, 14.60s/it, bound:138 nc: 27 ncall:8.7e+04 eff:7.6% logz-ratio=-619.34+/-0.04 dlogz:5.988>0.1]
6561it [20:23:05, 15.79s/it, bound:138 nc: 28 ncall:8.7e+04 eff:7.6% logz-ratio=-619.34+/-0.04 dlogz:5.984>0.1]
6562it [20:23:16, 14.37s/it, bound:138 nc: 17 ncall:8.7e+04 eff:7.6% logz-ratio=-619.33+/-0.04 dlogz:5.979>0.1]
6563it [20:23:34, 15.47s/it, bound:139 nc: 27 ncall:8.7e+04 eff:7.6% logz-ratio=-619.33+/-0.04 dlogz:5.975>0.1]
6564it [20:23:43, 13.62s/it, bound:139 nc: 14 ncall:8.7e+04 eff:7.6% logz-ratio=-619.33+/-0.04 dlogz:5.971>0.1]
6565it [20:23:48, 10.93s/it, bound:139 nc:  7 ncall:8.7e+04 eff:7.6% logz-ratio=-619.33+/-0.04 dlogz:5.967>0.1]
6566it [20:23:55,  9.61s/it, bound:139 nc: 10 ncall:8.7e+04 eff:7.6% logz-ratio=-619.32+/-0.04 dlogz:5.963>0.1]
6567it [20:24:05,  9.91s/it, bound:139 nc: 16 ncall:8.7e+04 eff:7.6% logz-ratio=-619.32+/-0.04 dlogz:5.958>0.1]
6568it [20:24:25, 12.80s/it, bound:139 nc: 30 ncall:8.7e+04 eff:7.6% logz-ratio=-619.32+/-0.04 dlogz:5.954>0.1]
6569it [20:24:39, 13.17s/it, bound:139 nc: 21 ncall:8.7e+04 eff:7.6% logz-ratio=-619.32+/-0.04 dlogz:5.950>0.1]
6570it [20:24:54, 13.89s/it, bound:139 nc: 18 ncall:8.7e+04 eff:7.6% logz-ratio=-619.31+/-0.04 dlogz:5.946>0.1]
6571it [20:25:03, 12.25s/it, bound:139 nc:  9 ncall:8.7e+04 eff:7.6% logz-ratio=-619.31+/-0.04 dlogz:5.941>0.1]
6572it [20:25:24, 15.05s/it, bound:139 nc: 23 ncall:8.7e+04 eff:7.6% logz-ratio=-619.31+/-0.04 dlogz:5.937>0.1]
6573it [20:25:40, 15.34s/it, bound:139 nc: 17 ncall:8.7e+04 eff:7.6% logz-ratio=-619.31+/-0.05 dlogz:5.933>0.1]
6574it [20:26:02, 17.23s/it, bound:139 nc: 23 ncall:8.7e+04 eff:7.6% logz-ratio=-619.31+/-0.04 dlogz:5.929>0.1]
6575it [20:26:31, 20.80s/it, bound:139 nc: 31 ncall:8.7e+04 eff:7.6% logz-ratio=-619.30+/-0.04 dlogz:5.925>0.1]
6576it [20:26:47, 19.36s/it, bound:139 nc: 17 ncall:8.7e+04 eff:7.6% logz-ratio=-619.30+/-0.04 dlogz:5.920>0.1]
6577it [20:27:04, 18.58s/it, bound:139 nc: 18 ncall:8.7e+04 eff:7.6% logz-ratio=-619.30+/-0.04 dlogz:5.916>0.1]
6578it [20:27:21, 18.00s/it, bound:139 nc: 24 ncall:8.7e+04 eff:7.6% logz-ratio=-619.30+/-0.04 dlogz:5.912>0.1]
6579it [20:27:37, 17.50s/it, bound:139 nc: 24 ncall:8.7e+04 eff:7.6% logz-ratio=-619.29+/-0.04 dlogz:5.908>0.1]
6580it [20:27:48, 15.60s/it, bound:139 nc: 17 ncall:8.7e+04 eff:7.6% logz-ratio=-619.29+/-0.04 dlogz:5.904>0.1]
6581it [20:28:09, 17.33s/it, bound:139 nc: 31 ncall:8.7e+04 eff:7.6% logz-ratio=-619.29+/-0.04 dlogz:5.899>0.1]
6582it [20:28:22, 16.02s/it, bound:139 nc: 17 ncall:8.7e+04 eff:7.6% logz-ratio=-619.29+/-0.04 dlogz:5.895>0.1]
6583it [20:28:42, 17.09s/it, bound:139 nc: 24 ncall:8.7e+04 eff:7.6% logz-ratio=-619.29+/-0.04 dlogz:5.891>0.1]
6584it [20:29:10, 20.43s/it, bound:139 nc: 32 ncall:8.7e+04 eff:7.6% logz-ratio=-619.28+/-0.04 dlogz:5.887>0.1]
6585it [20:29:29, 19.97s/it, bound:139 nc: 20 ncall:8.7e+04 eff:7.5% logz-ratio=-619.28+/-0.05 dlogz:5.883>0.1]
6586it [20:29:46, 19.11s/it, bound:139 nc: 18 ncall:8.7e+04 eff:7.5% logz-ratio=-619.28+/-0.04 dlogz:5.879>0.1]
6587it [20:30:01, 17.67s/it, bound:139 nc: 15 ncall:8.7e+04 eff:7.5% logz-ratio=-619.28+/-0.04 dlogz:5.874>0.1]
6588it [20:30:11, 15.64s/it, bound:139 nc: 12 ncall:8.7e+04 eff:7.5% logz-ratio=-619.28+/-0.04 dlogz:5.870>0.1]
6589it [20:30:35, 18.09s/it, bound:139 nc: 28 ncall:8.7e+04 eff:7.5% logz-ratio=-619.27+/-0.04 dlogz:5.866>0.1]
6590it [20:30:58, 19.45s/it, bound:139 nc: 24 ncall:8.7e+04 eff:7.5% logz-ratio=-619.27+/-0.04 dlogz:5.862>0.1]
6591it [20:31:21, 20.69s/it, bound:139 nc: 26 ncall:8.7e+04 eff:7.5% logz-ratio=-619.27+/-0.05 dlogz:5.858>0.1]
6592it [20:31:34, 18.25s/it, bound:139 nc: 14 ncall:8.7e+04 eff:7.5% logz-ratio=-619.27+/-0.05 dlogz:5.854>0.1]
6593it [20:32:19, 26.39s/it, bound:140 nc: 27 ncall:8.7e+04 eff:7.5% logz-ratio=-619.26+/-0.04 dlogz:5.849>0.1]
6594it [20:32:37, 23.82s/it, bound:140 nc: 17 ncall:8.7e+04 eff:7.5% logz-ratio=-619.26+/-0.04 dlogz:5.845>0.1]
6595it [20:33:11, 26.77s/it, bound:140 nc: 34 ncall:8.7e+04 eff:7.5% logz-ratio=-619.26+/-0.04 dlogz:5.841>0.1]
6596it [20:33:31, 24.72s/it, bound:140 nc: 20 ncall:8.7e+04 eff:7.5% logz-ratio=-619.26+/-0.04 dlogz:5.837>0.1]
6597it [20:33:34, 18.18s/it, bound:140 nc:  3 ncall:8.7e+04 eff:7.5% logz-ratio=-619.26+/-0.05 dlogz:5.833>0.1]
6598it [20:34:02, 21.10s/it, bound:140 nc: 29 ncall:8.7e+04 eff:7.5% logz-ratio=-619.25+/-0.05 dlogz:5.829>0.1]
6599it [20:34:19, 19.91s/it, bound:140 nc: 17 ncall:8.8e+04 eff:7.5% logz-ratio=-619.25+/-0.04 dlogz:5.825>0.1]
6600it [20:34:44, 21.52s/it, bound:140 nc: 27 ncall:8.8e+04 eff:7.5% logz-ratio=-619.25+/-0.04 dlogz:5.820>0.1]
6601it [20:35:01, 20.30s/it, bound:140 nc: 19 ncall:8.8e+04 eff:7.5% logz-ratio=-619.25+/-0.04 dlogz:5.816>0.1]
6602it [20:35:15, 18.14s/it, bound:140 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.25+/-0.05 dlogz:5.812>0.1]
6603it [20:35:39, 20.15s/it, bound:140 nc: 27 ncall:8.8e+04 eff:7.5% logz-ratio=-619.24+/-0.05 dlogz:5.808>0.1]
6604it [20:35:53, 18.12s/it, bound:140 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.24+/-0.05 dlogz:5.804>0.1]
6605it [20:36:14, 19.18s/it, bound:140 nc: 23 ncall:8.8e+04 eff:7.5% logz-ratio=-619.24+/-0.05 dlogz:5.800>0.1]
6606it [20:36:32, 18.58s/it, bound:140 nc: 18 ncall:8.8e+04 eff:7.5% logz-ratio=-619.24+/-0.04 dlogz:5.796>0.1]
6607it [20:37:03, 22.44s/it, bound:140 nc: 33 ncall:8.8e+04 eff:7.5% logz-ratio=-619.23+/-0.04 dlogz:5.792>0.1]
6608it [20:37:22, 21.35s/it, bound:140 nc: 20 ncall:8.8e+04 eff:7.5% logz-ratio=-619.23+/-0.05 dlogz:5.787>0.1]
6609it [20:37:49, 23.14s/it, bound:140 nc: 29 ncall:8.8e+04 eff:7.5% logz-ratio=-619.23+/-0.05 dlogz:5.783>0.1]
6610it [20:38:11, 22.73s/it, bound:140 nc: 23 ncall:8.8e+04 eff:7.5% logz-ratio=-619.23+/-0.05 dlogz:5.779>0.1]
6611it [20:38:28, 21.04s/it, bound:140 nc: 18 ncall:8.8e+04 eff:7.5% logz-ratio=-619.23+/-0.05 dlogz:5.775>0.1]
6612it [20:38:45, 19.88s/it, bound:140 nc: 18 ncall:8.8e+04 eff:7.5% logz-ratio=-619.22+/-0.04 dlogz:5.771>0.1]
6613it [20:39:05, 19.87s/it, bound:140 nc: 21 ncall:8.8e+04 eff:7.5% logz-ratio=-619.22+/-0.04 dlogz:5.767>0.1]
6614it [20:39:18, 17.91s/it, bound:140 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.22+/-0.05 dlogz:5.763>0.1]
6615it [20:39:41, 19.43s/it, bound:140 nc: 24 ncall:8.8e+04 eff:7.5% logz-ratio=-619.22+/-0.05 dlogz:5.759>0.1]
6616it [20:40:05, 20.70s/it, bound:140 nc: 25 ncall:8.8e+04 eff:7.5% logz-ratio=-619.22+/-0.05 dlogz:5.755>0.1]
6617it [20:40:16, 17.90s/it, bound:140 nc: 12 ncall:8.8e+04 eff:7.5% logz-ratio=-619.21+/-0.05 dlogz:5.751>0.1]
6618it [20:40:39, 19.34s/it, bound:140 nc: 24 ncall:8.8e+04 eff:7.5% logz-ratio=-619.21+/-0.05 dlogz:5.747>0.1]
6619it [20:41:03, 20.66s/it, bound:140 nc: 25 ncall:8.8e+04 eff:7.5% logz-ratio=-619.21+/-0.04 dlogz:5.742>0.1]
6620it [20:41:36, 24.44s/it, bound:140 nc: 35 ncall:8.8e+04 eff:7.5% logz-ratio=-619.21+/-0.05 dlogz:5.738>0.1]
6621it [20:42:05, 25.65s/it, bound:141 nc: 29 ncall:8.8e+04 eff:7.5% logz-ratio=-619.20+/-0.05 dlogz:5.734>0.1]
6622it [20:42:23, 23.38s/it, bound:141 nc: 19 ncall:8.8e+04 eff:7.5% logz-ratio=-619.20+/-0.05 dlogz:5.730>0.1]
6623it [20:42:36, 20.40s/it, bound:141 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.20+/-0.05 dlogz:5.726>0.1]
6624it [20:42:57, 20.59s/it, bound:141 nc: 22 ncall:8.8e+04 eff:7.5% logz-ratio=-619.20+/-0.05 dlogz:5.722>0.1]
6625it [20:43:38, 26.67s/it, bound:141 nc: 13 ncall:8.8e+04 eff:7.5% logz-ratio=-619.20+/-0.05 dlogz:5.718>0.1]
6626it [20:43:53, 23.02s/it, bound:141 nc: 15 ncall:8.8e+04 eff:7.5% logz-ratio=-619.19+/-0.05 dlogz:5.714>0.1]
6627it [20:44:14, 22.57s/it, bound:141 nc: 22 ncall:8.8e+04 eff:7.5% logz-ratio=-619.19+/-0.05 dlogz:5.710>0.1]
6628it [20:44:40, 23.45s/it, bound:141 nc: 27 ncall:8.8e+04 eff:7.5% logz-ratio=-619.19+/-0.05 dlogz:5.706>0.1]
6629it [20:45:05, 24.16s/it, bound:141 nc: 27 ncall:8.8e+04 eff:7.5% logz-ratio=-619.19+/-0.05 dlogz:5.702>0.1]
6630it [20:45:31, 24.61s/it, bound:141 nc: 27 ncall:8.8e+04 eff:7.5% logz-ratio=-619.19+/-0.05 dlogz:5.698>0.1]
6631it [20:45:55, 24.38s/it, bound:141 nc: 25 ncall:8.8e+04 eff:7.5% logz-ratio=-619.18+/-0.05 dlogz:5.694>0.1]
6632it [20:46:17, 23.59s/it, bound:141 nc: 23 ncall:8.8e+04 eff:7.5% logz-ratio=-619.18+/-0.05 dlogz:5.690>0.1]
6633it [20:46:30, 20.51s/it, bound:141 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.18+/-0.05 dlogz:5.686>0.1]
6634it [20:46:51, 20.63s/it, bound:141 nc: 22 ncall:8.8e+04 eff:7.5% logz-ratio=-619.18+/-0.05 dlogz:5.682>0.1]
6635it [20:47:12, 20.68s/it, bound:141 nc: 22 ncall:8.8e+04 eff:7.5% logz-ratio=-619.18+/-0.05 dlogz:5.678>0.1]
6636it [20:47:30, 20.11s/it, bound:141 nc: 20 ncall:8.8e+04 eff:7.5% logz-ratio=-619.17+/-0.05 dlogz:5.673>0.1]
6637it [20:47:53, 20.88s/it, bound:141 nc: 24 ncall:8.8e+04 eff:7.5% logz-ratio=-619.17+/-0.05 dlogz:5.669>0.1]
6638it [20:48:06, 18.51s/it, bound:141 nc: 14 ncall:8.8e+04 eff:7.5% logz-ratio=-619.17+/-0.05 dlogz:5.665>0.1]
6639it [20:48:28, 19.51s/it, bound:141 nc: 23 ncall:8.8e+04 eff:7.5% logz-ratio=-619.17+/-0.05 dlogz:5.661>0.1]
6640it [20:48:51, 20.51s/it, bound:141 nc: 24 ncall:8.8e+04 eff:7.5% logz-ratio=-619.17+/-0.05 dlogz:5.657>0.1]
6641it [20:49:08, 19.50s/it, bound:141 nc: 18 ncall:8.8e+04 eff:7.5% logz-ratio=-619.16+/-0.05 dlogz:5.653>0.1]
6642it [20:49:32, 20.81s/it, bound:141 nc: 25 ncall:8.8e+04 eff:7.5% logz-ratio=-619.16+/-0.05 dlogz:5.649>0.1]
6643it [20:49:56, 21.68s/it, bound:141 nc: 25 ncall:8.8e+04 eff:7.5% logz-ratio=-619.16+/-0.05 dlogz:5.645>0.1]
6644it [20:50:24, 23.83s/it, bound:141 nc: 33 ncall:8.8e+04 eff:7.5% logz-ratio=-619.16+/-0.05 dlogz:5.641>0.1]
6645it [20:50:44, 22.61s/it, bound:141 nc: 23 ncall:8.9e+04 eff:7.5% logz-ratio=-619.16+/-0.05 dlogz:5.637>0.1]
6646it [20:51:00, 20.58s/it, bound:141 nc: 20 ncall:8.9e+04 eff:7.5% logz-ratio=-619.15+/-0.05 dlogz:5.633>0.1]
6647it [20:51:17, 19.60s/it, bound:141 nc: 24 ncall:8.9e+04 eff:7.5% logz-ratio=-619.15+/-0.05 dlogz:5.629>0.1]
6648it [20:51:28, 17.03s/it, bound:141 nc: 15 ncall:8.9e+04 eff:7.5% logz-ratio=-619.15+/-0.05 dlogz:5.625>0.1]
6649it [20:51:49, 18.17s/it, bound:142 nc: 23 ncall:8.9e+04 eff:7.5% logz-ratio=-619.15+/-0.05 dlogz:5.621>0.1]
6650it [20:52:15, 20.37s/it, bound:142 nc: 27 ncall:8.9e+04 eff:7.5% logz-ratio=-619.15+/-0.05 dlogz:5.617>0.1]
6651it [20:52:36, 20.55s/it, bound:142 nc: 22 ncall:8.9e+04 eff:7.5% logz-ratio=-619.14+/-0.05 dlogz:5.613>0.1]
6652it [20:53:06, 23.44s/it, bound:142 nc: 32 ncall:8.9e+04 eff:7.5% logz-ratio=-619.14+/-0.05 dlogz:5.609>0.1]
6653it [20:53:15, 19.24s/it, bound:142 nc: 10 ncall:8.9e+04 eff:7.5% logz-ratio=-619.14+/-0.05 dlogz:5.605>0.1]
6654it [20:53:30, 18.01s/it, bound:142 nc: 16 ncall:8.9e+04 eff:7.5% logz-ratio=-619.14+/-0.05 dlogz:5.601>0.1]
6655it [20:53:57, 20.55s/it, bound:142 nc: 28 ncall:8.9e+04 eff:7.5% logz-ratio=-619.14+/-0.05 dlogz:5.597>0.1]
6656it [20:54:21, 21.56s/it, bound:142 nc: 25 ncall:8.9e+04 eff:7.5% logz-ratio=-619.13+/-0.05 dlogz:5.593>0.1]
6657it [20:55:20, 32.93s/it, bound:142 nc: 35 ncall:8.9e+04 eff:7.5% logz-ratio=-619.13+/-0.05 dlogz:5.589>0.1]
6658it [20:55:37, 27.94s/it, bound:142 nc: 17 ncall:8.9e+04 eff:7.5% logz-ratio=-619.13+/-0.05 dlogz:5.585>0.1]
6659it [20:55:51, 23.83s/it, bound:142 nc: 15 ncall:8.9e+04 eff:7.5% logz-ratio=-619.13+/-0.05 dlogz:5.581>0.1]
6660it [20:56:19, 25.21s/it, bound:142 nc: 30 ncall:8.9e+04 eff:7.5% logz-ratio=-619.13+/-0.05 dlogz:5.577>0.1]
6661it [20:56:43, 24.81s/it, bound:142 nc: 25 ncall:8.9e+04 eff:7.5% logz-ratio=-619.12+/-0.05 dlogz:5.573>0.1]
6662it [20:56:57, 21.52s/it, bound:142 nc: 18 ncall:8.9e+04 eff:7.5% logz-ratio=-619.12+/-0.05 dlogz:5.569>0.1]
6663it [20:57:16, 20.68s/it, bound:142 nc: 25 ncall:8.9e+04 eff:7.5% logz-ratio=-619.12+/-0.05 dlogz:5.565>0.1]
6664it [20:57:39, 21.37s/it, bound:142 nc: 28 ncall:8.9e+04 eff:7.5% logz-ratio=-619.12+/-0.05 dlogz:5.561>0.1]
6665it [20:57:49, 18.17s/it, bound:142 nc: 16 ncall:8.9e+04 eff:7.5% logz-ratio=-619.11+/-0.05 dlogz:5.557>0.1]
6666it [20:58:09, 18.50s/it, bound:142 nc: 27 ncall:8.9e+04 eff:7.5% logz-ratio=-619.11+/-0.05 dlogz:5.553>0.1]
6667it [20:58:24, 17.46s/it, bound:142 nc: 20 ncall:8.9e+04 eff:7.5% logz-ratio=-619.11+/-0.05 dlogz:5.549>0.1]
6668it [20:58:37, 16.35s/it, bound:142 nc: 20 ncall:8.9e+04 eff:7.5% logz-ratio=-619.11+/-0.05 dlogz:5.545>0.1]
6669it [20:58:45, 13.81s/it, bound:142 nc: 12 ncall:8.9e+04 eff:7.5% logz-ratio=-619.11+/-0.05 dlogz:5.541>0.1]
6670it [20:58:54, 12.37s/it, bound:142 nc: 11 ncall:8.9e+04 eff:7.5% logz-ratio=-619.10+/-0.05 dlogz:5.536>0.1]
6671it [20:59:09, 12.98s/it, bound:142 nc: 19 ncall:8.9e+04 eff:7.5% logz-ratio=-619.10+/-0.05 dlogz:5.532>0.1]
6672it [20:59:26, 14.33s/it, bound:142 nc: 25 ncall:8.9e+04 eff:7.5% logz-ratio=-619.10+/-0.05 dlogz:5.528>0.1]
6673it [20:59:49, 16.88s/it, bound:142 nc: 32 ncall:8.9e+04 eff:7.5% logz-ratio=-619.10+/-0.05 dlogz:5.524>0.1]
6674it [21:00:01, 15.50s/it, bound:142 nc: 18 ncall:8.9e+04 eff:7.5% logz-ratio=-619.10+/-0.05 dlogz:5.520>0.1]
6675it [21:00:12, 14.15s/it, bound:142 nc: 16 ncall:8.9e+04 eff:7.5% logz-ratio=-619.09+/-0.05 dlogz:5.516>0.1]
6676it [21:00:27, 14.36s/it, bound:142 nc: 21 ncall:8.9e+04 eff:7.5% logz-ratio=-619.09+/-0.05 dlogz:5.512>0.1]
6677it [21:00:47, 16.07s/it, bound:143 nc: 30 ncall:8.9e+04 eff:7.5% logz-ratio=-619.09+/-0.05 dlogz:5.508>0.1]
6678it [21:01:04, 16.20s/it, bound:143 nc: 24 ncall:8.9e+04 eff:7.5% logz-ratio=-619.09+/-0.05 dlogz:5.504>0.1]
6679it [21:01:10, 13.11s/it, bound:143 nc:  8 ncall:8.9e+04 eff:7.5% logz-ratio=-619.09+/-0.05 dlogz:5.500>0.1]
6680it [21:01:31, 15.48s/it, bound:143 nc: 31 ncall:8.9e+04 eff:7.5% logz-ratio=-619.08+/-0.05 dlogz:5.496>0.1]
6681it [21:01:40, 13.72s/it, bound:143 nc: 14 ncall:8.9e+04 eff:7.5% logz-ratio=-619.08+/-0.05 dlogz:5.492>0.1]
6682it [21:01:51, 12.96s/it, bound:143 nc: 17 ncall:8.9e+04 eff:7.5% logz-ratio=-619.08+/-0.05 dlogz:5.488>0.1]
6683it [21:02:04, 12.84s/it, bound:143 nc: 18 ncall:8.9e+04 eff:7.5% logz-ratio=-619.08+/-0.05 dlogz:5.484>0.1]
6684it [21:02:15, 12.19s/it, bound:143 nc: 16 ncall:8.9e+04 eff:7.5% logz-ratio=-619.08+/-0.05 dlogz:5.480>0.1]
6685it [21:02:26, 12.03s/it, bound:143 nc: 16 ncall:8.9e+04 eff:7.5% logz-ratio=-619.07+/-0.05 dlogz:5.476>0.1]
6686it [21:02:44, 13.87s/it, bound:143 nc: 21 ncall:8.9e+04 eff:7.5% logz-ratio=-619.07+/-0.05 dlogz:5.472>0.1]
6687it [21:02:59, 14.07s/it, bound:143 nc: 21 ncall:8.9e+04 eff:7.5% logz-ratio=-619.07+/-0.05 dlogz:5.467>0.1]
6688it [21:03:18, 15.59s/it, bound:143 nc: 24 ncall:8.9e+04 eff:7.5% logz-ratio=-619.07+/-0.05 dlogz:5.463>0.1]
6689it [21:03:37, 16.47s/it, bound:143 nc: 27 ncall:8.9e+04 eff:7.5% logz-ratio=-619.06+/-0.05 dlogz:5.459>0.1]
6690it [21:04:02, 19.12s/it, bound:143 nc: 35 ncall:8.9e+04 eff:7.5% logz-ratio=-619.06+/-0.05 dlogz:5.455>0.1]
6691it [21:04:17, 17.99s/it, bound:143 nc: 17 ncall:9.0e+04 eff:7.5% logz-ratio=-619.06+/-0.05 dlogz:5.451>0.1]
6692it [21:04:38, 18.77s/it, bound:143 nc: 22 ncall:9.0e+04 eff:7.5% logz-ratio=-619.06+/-0.05 dlogz:5.447>0.1]
6693it [21:04:47, 16.01s/it, bound:143 nc: 13 ncall:9.0e+04 eff:7.5% logz-ratio=-619.06+/-0.05 dlogz:5.443>0.1]
