
1it [00:00, ?it/s]
  6%|▌         | 211/3425 [00:29<03:09, 16.99it/s]
  6%|▌         | 213/3425 [00:29<03:07, 17.10it/s]
  6%|▋         | 215/3425 [00:29<03:27, 15.46it/s]
  6%|▋         | 217/3425 [00:29<03:21, 15.94it/s]
  6%|▋         | 219/3425 [00:29<03:16, 16.33it/s]
  6%|▋         | 221/3425 [00:29<03:14, 16.50it/s]
  7%|▋         | 223/3425 [00:30<03:10, 16.83it/s]
  7%|▋         | 225/3425 [00:30<03:29, 15.28it/s]
  7%|▋         | 227/3425 [00:30<03:23, 15.75it/s]
  7%|▋         | 229/3425 [00:30<03:18, 16.13it/s]
  7%|▋         | 231/3425 [00:30<03:24, 15.64it/s]
  7%|▋         | 233/3425 [00:30<03:19, 15.98it/s]
  7%|▋         | 235/3425 [00:30<03:14, 16.43it/s]
  7%|▋         | 237/3425 [00:30<03:10, 16.75it/s]
  7%|▋         | 239/3425 [00:31<03:07, 16.97it/s]
  7%|▋         | 241/3425 [00:31<03:13, 16.42it/s]
  7%|▋         | 243/3425 [00:31<03:11, 16.61it/s]
  7%|▋         | 245/3425 [00:31<03:08, 16.88it/s]
  7%|▋         | 247/3425 [00:31<03:06, 17.00it/s]
  7%|▋         | 249/3425 [00:31<03:06, 17.00it/s]
  7%|▋         | 251/3425 [00:31<03:04, 17.16it/s]
  7%|▋         | 253/3425 [00:31<03:08, 16.85it/s]
  7%|▋         | 255/3425 [00:31<03:07, 16.89it/s]
  8%|▊         | 257/3425 [00:32<03:05, 17.07it/s]
  8%|▊         | 259/3425 [00:32<03:04, 17.18it/s]
  8%|▊         | 261/3425 [00:32<03:03, 17.26it/s]
  8%|▊         | 263/3425 [00:32<03:02, 17.32it/s]
  8%|▊         | 265/3425 [00:32<03:01, 17.39it/s]
  8%|▊         | 267/3425 [00:32<03:01, 17.41it/s]
  8%|▊         | 269/3425 [00:32<03:00, 17.46it/s]
  8%|▊         | 271/3425 [00:32<03:01, 17.34it/s]
  8%|▊         | 273/3425 [00:32<03:01, 17.40it/s]
  8%|▊         | 275/3425 [00:33<03:00, 17.41it/s]
  8%|▊         | 277/3425 [00:33<03:00, 17.43it/s]
  8%|▊         | 279/3425 [00:33<03:01, 17.33it/s]
  8%|▊         | 281/3425 [00:33<03:01, 17.33it/s]
  8%|▊         | 283/3425 [00:33<03:00, 17.39it/s]
  8%|▊         | 285/3425 [00:33<03:00, 17.42it/s]
  8%|▊         | 287/3425 [00:33<02:59, 17.44it/s]
  8%|▊         | 289/3425 [00:33<02:59, 17.47it/s]
  8%|▊         | 291/3425 [00:34<02:58, 17.52it/s]
  9%|▊         | 293/3425 [00:34<02:58, 17.53it/s]
  9%|▊         | 295/3425 [00:34<02:58, 17.54it/s]
  9%|▊         | 297/3425 [00:34<02:58, 17.55it/s]
  9%|▊         | 299/3425 [00:34<02:58, 17.56it/s]
  9%|▉         | 301/3425 [00:34<02:57, 17.57it/s]
  9%|▉         | 303/3425 [00:34<03:06, 16.77it/s]
  9%|▉         | 305/3425 [00:34<03:03, 16.96it/s]
  9%|▉         | 307/3425 [00:34<03:02, 17.12it/s]
  9%|▉         | 309/3425 [00:35<03:00, 17.24it/s]
  9%|▉         | 311/3425 [00:35<02:59, 17.35it/s]
  9%|▉         | 313/3425 [00:35<02:58, 17.41it/s]
  9%|▉         | 315/3425 [00:35<02:58, 17.46it/s]
  9%|▉         | 317/3425 [00:35<02:57, 17.47it/s]
  9%|▉         | 319/3425 [00:35<02:57, 17.53it/s]
  9%|▉         | 321/3425 [00:35<02:56, 17.55it/s]
  9%|▉         | 323/3425 [00:35<02:56, 17.53it/s]
  9%|▉         | 325/3425 [00:35<02:56, 17.55it/s]
 10%|▉         | 327/3425 [00:36<02:56, 17.52it/s]
 10%|▉         | 329/3425 [00:36<02:56, 17.50it/s]
 10%|▉         | 331/3425 [00:36<02:56, 17.56it/s]
 10%|▉         | 333/3425 [00:36<03:03, 16.84it/s]
 10%|▉         | 335/3425 [00:36<03:05, 16.65it/s]
 10%|▉         | 337/3425 [00:36<03:02, 16.90it/s]
 10%|▉         | 339/3425 [00:36<03:00, 17.10it/s]
 10%|▉         | 341/3425 [00:36<02:58, 17.23it/s]
 10%|█         | 343/3425 [00:37<02:57, 17.33it/s]
 10%|█         | 345/3425 [00:37<02:57, 17.37it/s]
 10%|█         | 347/3425 [00:37<02:56, 17.40it/s]
 10%|█         | 349/3425 [00:37<02:56, 17.46it/s]
 10%|█         | 351/3425 [00:37<02:55, 17.51it/s]
 10%|█         | 353/3425 [00:37<02:54, 17.56it/s]
 10%|█         | 355/3425 [00:37<02:54, 17.60it/s]
 10%|█         | 357/3425 [00:37<02:54, 17.59it/s]
 10%|█         | 359/3425 [00:37<02:54, 17.60it/s]
 11%|█         | 361/3425 [00:38<02:55, 17.44it/s]
 11%|█         | 363/3425 [00:38<02:55, 17.44it/s]
 11%|█         | 365/3425 [00:38<02:54, 17.50it/s]
 11%|█         | 367/3425 [00:38<02:54, 17.50it/s]
 11%|█         | 369/3425 [00:38<02:55, 17.37it/s]
 11%|█         | 371/3425 [00:38<02:55, 17.42it/s]
 11%|█         | 373/3425 [00:38<02:54, 17.45it/s]
 11%|█         | 375/3425 [00:38<02:55, 17.42it/s]
 11%|█         | 377/3425 [00:39<03:07, 16.26it/s]
 11%|█         | 379/3425 [00:39<03:05, 16.43it/s]
 11%|█         | 381/3425 [00:39<03:02, 16.68it/s]
 11%|█         | 383/3425 [00:39<03:01, 16.78it/s]
 11%|█         | 385/3425 [00:39<02:58, 16.99it/s]
 11%|█▏        | 387/3425 [00:39<03:06, 16.29it/s]
 11%|█▏        | 389/3425 [00:39<03:02, 16.63it/s]
 11%|█▏        | 391/3425 [00:39<03:07, 16.15it/s]
 11%|█▏        | 393/3425 [00:39<03:03, 16.52it/s]
 12%|█▏        | 395/3425 [00:40<03:00, 16.81it/s]
 12%|█▏        | 397/3425 [00:40<02:58, 16.98it/s]
 12%|█▏        | 399/3425 [00:40<02:56, 17.13it/s]
 12%|█▏        | 401/3425 [00:40<02:55, 17.24it/s]
 12%|█▏        | 403/3425 [00:40<02:54, 17.35it/s]
 12%|█▏        | 405/3425 [00:40<03:00, 16.75it/s]
 12%|█▏        | 407/3425 [00:40<02:57, 16.96it/s]
 12%|█▏        | 409/3425 [00:40<03:02, 16.51it/s]
 12%|█▏        | 411/3425 [00:41<02:59, 16.77it/s]
 12%|█▏        | 413/3425 [00:41<02:57, 17.01it/s]
 12%|█▏        | 415/3425 [00:41<02:56, 17.07it/s]
 12%|█▏        | 417/3425 [00:41<02:54, 17.21it/s]
 12%|█▏        | 419/3425 [00:41<02:53, 17.30it/s]
 12%|█▏        | 421/3425 [00:41<02:55, 17.08it/s]
 12%|█▏        | 423/3425 [00:41<02:54, 17.16it/s]
 12%|█▏        | 425/3425 [00:41<02:53, 17.27it/s]
 12%|█▏        | 427/3425 [00:41<02:52, 17.36it/s]
 13%|█▎        | 429/3425 [00:42<02:51, 17.42it/s]
 13%|█▎        | 431/3425 [00:42<02:51, 17.50it/s]
 13%|█▎        | 433/3425 [00:42<02:50, 17.56it/s]
 13%|█▎        | 435/3425 [00:42<02:50, 17.57it/s]
 13%|█▎        | 437/3425 [00:42<02:50, 17.58it/s]
 13%|█▎        | 439/3425 [00:42<02:49, 17.59it/s]
 13%|█▎        | 441/3425 [00:42<02:49, 17.56it/s]
 13%|█▎        | 443/3425 [00:42<02:49, 17.56it/s]
 13%|█▎        | 445/3425 [00:42<02:49, 17.55it/s]
 13%|█▎        | 447/3425 [00:43<02:49, 17.55it/s]
 13%|█▎        | 449/3425 [00:43<02:49, 17.54it/s]
 13%|█▎        | 451/3425 [00:43<02:49, 17.55it/s]
 13%|█▎        | 453/3425 [00:43<02:49, 17.51it/s]
 13%|█▎        | 455/3425 [00:43<02:49, 17.53it/s]
 13%|█▎        | 457/3425 [00:43<02:49, 17.54it/s]
 13%|█▎        | 459/3425 [00:43<02:49, 17.55it/s]
 13%|█▎        | 461/3425 [00:43<02:48, 17.55it/s]
 14%|█▎        | 463/3425 [00:44<02:48, 17.55it/s]
 14%|█▎        | 465/3425 [00:44<02:48, 17.56it/s]
 14%|█▎        | 467/3425 [00:44<02:48, 17.55it/s]
 14%|█▎        | 469/3425 [00:44<02:48, 17.57it/s]
 14%|█▍        | 471/3425 [00:44<02:48, 17.56it/s]
 14%|█▍        | 473/3425 [00:44<02:48, 17.57it/s]
 14%|█▍        | 475/3425 [00:44<02:48, 17.53it/s]
 14%|█▍        | 477/3425 [00:44<02:47, 17.57it/s]
 14%|█▍        | 479/3425 [00:44<02:47, 17.58it/s]
 14%|█▍        | 481/3425 [00:45<02:47, 17.59it/s]
 14%|█▍        | 483/3425 [00:45<02:46, 17.63it/s]
 14%|█▍        | 485/3425 [00:45<02:47, 17.60it/s]
 14%|█▍        | 487/3425 [00:45<02:49, 17.32it/s]
 14%|█▍        | 489/3425 [00:45<02:49, 17.33it/s]
 14%|█▍        | 491/3425 [00:45<02:48, 17.41it/s]
 14%|█▍        | 493/3425 [00:45<02:47, 17.48it/s]
 14%|█▍        | 495/3425 [00:45<02:47, 17.50it/s]
 15%|█▍        | 497/3425 [00:45<02:46, 17.55it/s]
 15%|█▍        | 499/3425 [00:46<02:46, 17.57it/s]
 15%|█▍        | 501/3425 [00:46<02:57, 16.46it/s]
 15%|█▍        | 503/3425 [00:46<02:55, 16.63it/s]
 15%|█▍        | 505/3425 [00:46<02:52, 16.91it/s]
 15%|█▍        | 507/3425 [00:46<02:50, 17.12it/s]
 15%|█▍        | 509/3425 [00:46<02:51, 17.00it/s]
 15%|█▍        | 511/3425 [00:46<02:54, 16.72it/s]
 15%|█▍        | 513/3425 [00:46<02:51, 16.94it/s]
 15%|█▌        | 515/3425 [00:47<02:50, 17.02it/s]
 15%|█▌        | 517/3425 [00:47<02:49, 17.13it/s]
 15%|█▌        | 519/3425 [00:47<02:48, 17.26it/s]
 15%|█▌        | 521/3425 [00:47<02:47, 17.38it/s]
 15%|█▌        | 523/3425 [00:47<03:18, 14.59it/s]
 15%|█▌        | 525/3425 [00:47<03:08, 15.35it/s]
 15%|█▌        | 527/3425 [00:47<03:04, 15.72it/s]
 15%|█▌        | 529/3425 [00:47<02:59, 16.14it/s]
 16%|█▌        | 531/3425 [00:48<02:54, 16.58it/s]
 16%|█▌        | 533/3425 [00:48<02:51, 16.87it/s]
 16%|█▌        | 535/3425 [00:48<02:49, 17.08it/s]
 16%|█▌        | 537/3425 [00:48<02:47, 17.24it/s]
 16%|█▌        | 539/3425 [00:48<02:53, 16.64it/s]
 16%|█▌        | 541/3425 [00:48<02:51, 16.84it/s]
 16%|█▌        | 543/3425 [00:48<02:48, 17.06it/s]
 16%|█▌        | 545/3425 [00:48<02:47, 17.21it/s]
 16%|█▌        | 547/3425 [00:48<02:46, 17.34it/s]
 16%|█▌        | 549/3425 [00:49<02:45, 17.42it/s]
 16%|█▌        | 551/3425 [00:49<02:44, 17.50it/s]
 16%|█▌        | 553/3425 [00:49<02:43, 17.54it/s]
 16%|█▌        | 555/3425 [00:49<02:43, 17.56it/s]
 16%|█▋        | 557/3425 [00:49<02:43, 17.52it/s]
 16%|█▋        | 559/3425 [00:49<02:43, 17.54it/s]
 16%|█▋        | 561/3425 [00:49<02:42, 17.59it/s]
 16%|█▋        | 563/3425 [00:49<02:42, 17.63it/s]
 16%|█▋        | 565/3425 [00:49<02:41, 17.67it/s]
 17%|█▋        | 567/3425 [00:50<02:41, 17.66it/s]
 17%|█▋        | 569/3425 [00:50<02:42, 17.56it/s]
 17%|█▋        | 571/3425 [00:50<02:43, 17.41it/s]
 17%|█▋        | 573/3425 [00:50<02:43, 17.46it/s]
 17%|█▋        | 575/3425 [00:50<02:42, 17.51it/s]
 17%|█▋        | 577/3425 [00:50<02:43, 17.41it/s]
 17%|█▋        | 579/3425 [00:50<02:42, 17.47it/s]
 17%|█▋        | 581/3425 [00:50<02:42, 17.49it/s]
 17%|█▋        | 583/3425 [00:50<02:42, 17.52it/s]
 17%|█▋        | 585/3425 [00:51<02:42, 17.51it/s]
 17%|█▋        | 587/3425 [00:51<02:41, 17.54it/s]
 17%|█▋        | 589/3425 [00:51<02:41, 17.57it/s]
 17%|█▋        | 591/3425 [00:51<02:41, 17.56it/s]
 17%|█▋        | 593/3425 [00:51<02:41, 17.57it/s]
 17%|█▋        | 595/3425 [00:51<02:40, 17.59it/s]
 17%|█▋        | 597/3425 [00:51<02:40, 17.58it/s]
 17%|█▋        | 599/3425 [00:51<02:40, 17.62it/s]
 18%|█▊        | 601/3425 [00:52<02:40, 17.63it/s]
 18%|█▊        | 603/3425 [00:52<02:40, 17.61it/s]
 18%|█▊        | 605/3425 [00:52<02:40, 17.60it/s]
 18%|█▊        | 607/3425 [00:52<02:40, 17.61it/s]
 18%|█▊        | 609/3425 [00:52<02:39, 17.63it/s]
 18%|█▊        | 611/3425 [00:52<02:39, 17.62it/s]
 18%|█▊        | 613/3425 [00:52<02:39, 17.60it/s]
 18%|█▊        | 615/3425 [00:52<02:39, 17.61it/s]
 18%|█▊        | 617/3425 [00:52<02:39, 17.63it/s]
 18%|█▊        | 619/3425 [00:53<02:39, 17.61it/s]
 18%|█▊        | 621/3425 [00:53<02:39, 17.61it/s]
 18%|█▊        | 623/3425 [00:53<02:39, 17.60it/s]
 18%|█▊        | 625/3425 [00:53<02:40, 17.49it/s]
 18%|█▊        | 627/3425 [00:53<02:42, 17.26it/s]
 18%|█▊        | 629/3425 [00:53<02:40, 17.38it/s]
 18%|█▊        | 631/3425 [00:53<02:39, 17.47it/s]
 18%|█▊        | 633/3425 [00:53<02:39, 17.49it/s]
 19%|█▊        | 635/3425 [00:53<02:39, 17.47it/s]
 19%|█▊        | 637/3425 [00:54<02:39, 17.49it/s]
 19%|█▊        | 639/3425 [00:54<02:39, 17.50it/s]
 19%|█▊        | 641/3425 [00:54<02:38, 17.54it/s]
 19%|█▉        | 643/3425 [00:54<02:38, 17.56it/s]
 19%|█▉        | 645/3425 [00:54<02:40, 17.29it/s]
 19%|█▉        | 647/3425 [00:54<02:40, 17.33it/s]
 19%|█▉        | 649/3425 [00:54<02:39, 17.40it/s]
 19%|█▉        | 651/3425 [00:54<02:38, 17.46it/s]
 19%|█▉        | 653/3425 [00:54<02:38, 17.49it/s]
 19%|█▉        | 655/3425 [00:55<02:38, 17.53it/s]
 19%|█▉        | 657/3425 [00:55<02:37, 17.56it/s]
 19%|█▉        | 659/3425 [00:55<02:37, 17.59it/s]
 19%|█▉        | 661/3425 [00:55<02:36, 17.62it/s]
 19%|█▉        | 663/3425 [00:55<02:36, 17.61it/s]
 19%|█▉        | 665/3425 [00:55<02:36, 17.63it/s]
 19%|█▉        | 667/3425 [00:55<02:36, 17.64it/s]
 20%|█▉        | 669/3425 [00:55<02:36, 17.60it/s]
 20%|█▉        | 671/3425 [00:56<02:36, 17.60it/s]
 20%|█▉        | 673/3425 [00:56<02:36, 17.60it/s]
 20%|█▉        | 675/3425 [00:56<02:36, 17.60it/s]
 20%|█▉        | 677/3425 [00:56<02:36, 17.51it/s]
 20%|█▉        | 679/3425 [00:56<02:36, 17.54it/s]
 20%|█▉        | 681/3425 [00:56<02:36, 17.56it/s]
 20%|█▉        | 683/3425 [00:56<02:36, 17.57it/s]
 20%|██        | 685/3425 [00:56<02:36, 17.52it/s]
 20%|██        | 687/3425 [00:56<02:35, 17.55it/s]
 20%|██        | 689/3425 [00:57<02:35, 17.55it/s]
 20%|██        | 691/3425 [00:57<02:35, 17.57it/s]
 20%|██        | 693/3425 [00:57<02:35, 17.59it/s]
 20%|██        | 695/3425 [00:57<02:35, 17.60it/s]
 20%|██        | 697/3425 [00:57<02:34, 17.61it/s]
 20%|██        | 699/3425 [00:57<02:34, 17.60it/s]
 20%|██        | 701/3425 [00:57<02:34, 17.59it/s]
 21%|██        | 703/3425 [00:57<02:50, 15.95it/s]
 21%|██        | 705/3425 [00:57<02:45, 16.41it/s]
 21%|██        | 707/3425 [00:58<02:42, 16.77it/s]
 21%|██        | 709/3425 [00:58<02:52, 15.75it/s]
 21%|██        | 711/3425 [00:58<02:46, 16.26it/s]
 21%|██        | 713/3425 [00:58<02:42, 16.66it/s]
 21%|██        | 715/3425 [00:58<02:39, 16.96it/s]
 21%|██        | 717/3425 [00:58<02:37, 17.14it/s]
 21%|██        | 719/3425 [00:58<02:36, 17.27it/s]
 21%|██        | 721/3425 [00:58<02:35, 17.37it/s]
 21%|██        | 723/3425 [00:59<02:35, 17.33it/s]
 21%|██        | 725/3425 [00:59<02:34, 17.44it/s]
 21%|██        | 727/3425 [00:59<02:34, 17.48it/s]
 21%|██▏       | 729/3425 [00:59<02:36, 17.22it/s]
 21%|██▏       | 731/3425 [00:59<02:35, 17.30it/s]
 21%|██▏       | 733/3425 [00:59<02:34, 17.38it/s]
 21%|██▏       | 735/3425 [00:59<02:34, 17.42it/s]
 22%|██▏       | 737/3425 [00:59<02:33, 17.48it/s]
 22%|██▏       | 739/3425 [00:59<02:33, 17.49it/s]
 22%|██▏       | 741/3425 [01:00<02:33, 17.50it/s]
 22%|██▏       | 743/3425 [01:00<02:33, 17.47it/s]
 22%|██▏       | 745/3425 [01:00<02:34, 17.33it/s]
 22%|██▏       | 747/3425 [01:00<02:33, 17.39it/s]
 22%|██▏       | 749/3425 [01:00<02:33, 17.44it/s]
 22%|██▏       | 751/3425 [01:00<02:33, 17.41it/s]
 22%|██▏       | 753/3425 [01:00<02:32, 17.47it/s]
 22%|██▏       | 755/3425 [01:00<02:33, 17.43it/s]
 22%|██▏       | 757/3425 [01:00<02:32, 17.44it/s]
 22%|██▏       | 759/3425 [01:01<02:32, 17.46it/s]
 22%|██▏       | 761/3425 [01:01<02:32, 17.47it/s]
 22%|██▏       | 763/3425 [01:01<02:32, 17.51it/s]
 22%|██▏       | 765/3425 [01:01<02:31, 17.55it/s]
 22%|██▏       | 767/3425 [01:01<02:31, 17.53it/s]
 22%|██▏       | 769/3425 [01:01<02:31, 17.54it/s]
 23%|██▎       | 771/3425 [01:01<02:31, 17.51it/s]
 23%|██▎       | 773/3425 [01:01<02:31, 17.56it/s]
 23%|██▎       | 775/3425 [01:02<02:30, 17.58it/s]
 23%|██▎       | 777/3425 [01:02<02:30, 17.59it/s]
 23%|██▎       | 779/3425 [01:02<02:30, 17.57it/s]
 23%|██▎       | 781/3425 [01:02<02:30, 17.58it/s]
 23%|██▎       | 783/3425 [01:02<02:30, 17.59it/s]
 23%|██▎       | 785/3425 [01:02<02:30, 17.57it/s]
 23%|██▎       | 787/3425 [01:02<02:29, 17.62it/s]
 23%|██▎       | 789/3425 [01:02<02:29, 17.60it/s]
 23%|██▎       | 791/3425 [01:02<02:30, 17.46it/s]
 23%|██▎       | 793/3425 [01:03<02:31, 17.33it/s]
 23%|██▎       | 795/3425 [01:03<02:31, 17.36it/s]
 23%|██▎       | 797/3425 [01:03<02:30, 17.41it/s]
 23%|██▎       | 799/3425 [01:03<02:30, 17.47it/s]
 23%|██▎       | 801/3425 [01:03<02:30, 17.49it/s]
 23%|██▎       | 803/3425 [01:03<02:29, 17.51it/s]
 24%|██▎       | 805/3425 [01:03<02:33, 17.11it/s]
 24%|██▎       | 807/3425 [01:03<02:32, 17.20it/s]
 24%|██▎       | 809/3425 [01:03<02:30, 17.35it/s]
 24%|██▎       | 811/3425 [01:04<02:29, 17.44it/s]
 24%|██▎       | 813/3425 [01:04<02:29, 17.53it/s]
 24%|██▍       | 815/3425 [01:04<02:28, 17.61it/s]
 24%|██▍       | 817/3425 [01:04<02:27, 17.64it/s]
 24%|██▍       | 819/3425 [01:04<02:27, 17.67it/s]
 24%|██▍       | 821/3425 [01:04<02:27, 17.66it/s]
 24%|██▍       | 823/3425 [01:04<02:27, 17.61it/s]
 24%|██▍       | 825/3425 [01:04<02:27, 17.66it/s]
 24%|██▍       | 827/3425 [01:04<02:26, 17.68it/s]
 24%|██▍       | 829/3425 [01:05<02:27, 17.58it/s]
 24%|██▍       | 831/3425 [01:05<02:27, 17.62it/s]
 24%|██▍       | 833/3425 [01:05<02:26, 17.64it/s]
 24%|██▍       | 835/3425 [01:05<02:26, 17.67it/s]
 24%|██▍       | 837/3425 [01:05<02:26, 17.69it/s]
 24%|██▍       | 839/3425 [01:05<02:25, 17.73it/s]
 25%|██▍       | 841/3425 [01:05<02:25, 17.71it/s]
 25%|██▍       | 843/3425 [01:05<02:25, 17.73it/s]
 25%|██▍       | 845/3425 [01:05<02:25, 17.74it/s]
 25%|██▍       | 847/3425 [01:06<02:25, 17.71it/s]
 25%|██▍       | 849/3425 [01:06<02:25, 17.71it/s]
 25%|██▍       | 851/3425 [01:06<02:25, 17.73it/s]
 25%|██▍       | 853/3425 [01:06<02:26, 17.61it/s]
 25%|██▍       | 855/3425 [01:06<02:26, 17.58it/s]
 25%|██▌       | 857/3425 [01:06<02:26, 17.54it/s]
 25%|██▌       | 859/3425 [01:06<02:26, 17.47it/s]
 25%|██▌       | 861/3425 [01:06<02:26, 17.48it/s]
 25%|██▌       | 863/3425 [01:07<02:26, 17.47it/s]
 25%|██▌       | 865/3425 [01:07<02:25, 17.56it/s]
 25%|██▌       | 867/3425 [01:07<02:25, 17.59it/s]
