
1it [00:00, ?it/s]
 17%|█▋        | 625/3733 [00:39<02:33, 20.19it/s]
 17%|█▋        | 628/3733 [00:39<02:33, 20.24it/s]
 17%|█▋        | 631/3733 [00:39<02:32, 20.28it/s]
 17%|█▋        | 634/3733 [00:39<02:32, 20.28it/s]
 17%|█▋        | 637/3733 [00:39<02:34, 20.08it/s]
 17%|█▋        | 640/3733 [00:39<02:33, 20.14it/s]
 17%|█▋        | 643/3733 [00:40<02:33, 20.18it/s]
 17%|█▋        | 646/3733 [00:40<02:36, 19.78it/s]
 17%|█▋        | 649/3733 [00:40<02:34, 19.95it/s]
 17%|█▋        | 652/3733 [00:40<02:33, 20.08it/s]
 18%|█▊        | 655/3733 [00:40<02:33, 20.06it/s]
 18%|█▊        | 658/3733 [00:40<02:33, 20.10it/s]
 18%|█▊        | 661/3733 [00:40<02:32, 20.13it/s]
 18%|█▊        | 664/3733 [00:41<02:35, 19.70it/s]
 18%|█▊        | 667/3733 [00:41<02:34, 19.79it/s]
 18%|█▊        | 670/3733 [00:41<02:33, 19.92it/s]
 18%|█▊        | 673/3733 [00:41<02:32, 20.02it/s]
 18%|█▊        | 676/3733 [00:41<02:32, 20.09it/s]
 18%|█▊        | 679/3733 [00:41<02:31, 20.13it/s]
 18%|█▊        | 682/3733 [00:42<02:31, 20.16it/s]
 18%|█▊        | 685/3733 [00:42<02:31, 20.11it/s]
 18%|█▊        | 688/3733 [00:42<02:31, 20.15it/s]
 19%|█▊        | 691/3733 [00:42<02:30, 20.21it/s]
 19%|█▊        | 694/3733 [00:42<02:30, 20.23it/s]
 19%|█▊        | 697/3733 [00:42<02:30, 20.18it/s]
 19%|█▉        | 700/3733 [00:42<02:30, 20.21it/s]
 19%|█▉        | 703/3733 [00:43<02:30, 20.18it/s]
 19%|█▉        | 706/3733 [00:43<02:39, 19.01it/s]
 19%|█▉        | 709/3733 [00:43<02:36, 19.31it/s]
 19%|█▉        | 712/3733 [00:43<02:34, 19.58it/s]
 19%|█▉        | 715/3733 [00:43<02:32, 19.80it/s]
 19%|█▉        | 718/3733 [00:43<02:31, 19.85it/s]
 19%|█▉        | 721/3733 [00:43<02:31, 19.91it/s]
 19%|█▉        | 724/3733 [00:44<02:30, 20.02it/s]
 19%|█▉        | 727/3733 [00:44<02:30, 20.02it/s]
 20%|█▉        | 730/3733 [00:44<02:29, 20.07it/s]
 20%|█▉        | 733/3733 [00:44<02:29, 20.10it/s]
 20%|█▉        | 736/3733 [00:44<02:30, 19.89it/s]
 20%|█▉        | 739/3733 [00:44<02:29, 19.99it/s]
 20%|█▉        | 742/3733 [00:45<02:29, 19.98it/s]
 20%|█▉        | 745/3733 [00:45<02:29, 20.05it/s]
 20%|██        | 748/3733 [00:45<02:28, 20.11it/s]
 20%|██        | 751/3733 [00:45<02:28, 20.02it/s]
 20%|██        | 754/3733 [00:45<02:28, 20.08it/s]
 20%|██        | 757/3733 [00:45<02:27, 20.12it/s]
 20%|██        | 760/3733 [00:45<02:27, 20.12it/s]
 20%|██        | 763/3733 [00:46<02:28, 20.04it/s]
 21%|██        | 766/3733 [00:46<02:27, 20.07it/s]
 21%|██        | 769/3733 [00:46<02:27, 20.10it/s]
 21%|██        | 772/3733 [00:46<02:27, 20.12it/s]
 21%|██        | 775/3733 [00:46<02:27, 20.10it/s]
 21%|██        | 778/3733 [00:46<02:26, 20.13it/s]
 21%|██        | 781/3733 [00:46<02:26, 20.15it/s]
 21%|██        | 784/3733 [00:47<02:26, 20.12it/s]
 21%|██        | 787/3733 [00:47<02:26, 20.14it/s]
 21%|██        | 790/3733 [00:47<02:25, 20.20it/s]
 21%|██        | 793/3733 [00:47<02:27, 19.96it/s]
 21%|██▏       | 795/3733 [00:47<02:27, 19.91it/s]
 21%|██▏       | 797/3733 [00:47<02:27, 19.93it/s]
 21%|██▏       | 800/3733 [00:47<02:26, 19.98it/s]
 22%|██▏       | 803/3733 [00:48<02:26, 20.04it/s]
 22%|██▏       | 806/3733 [00:48<02:25, 20.09it/s]
 22%|██▏       | 809/3733 [00:48<02:25, 20.11it/s]
 22%|██▏       | 812/3733 [00:48<02:27, 19.75it/s]
 22%|██▏       | 815/3733 [00:48<02:26, 19.85it/s]
 22%|██▏       | 818/3733 [00:48<02:26, 19.94it/s]
 22%|██▏       | 820/3733 [00:48<02:29, 19.46it/s]
 22%|██▏       | 822/3733 [00:49<02:29, 19.48it/s]
 22%|██▏       | 825/3733 [00:49<02:27, 19.75it/s]
 22%|██▏       | 828/3733 [00:49<02:25, 19.92it/s]
 22%|██▏       | 831/3733 [00:49<02:26, 19.82it/s]
 22%|██▏       | 834/3733 [00:49<02:25, 19.91it/s]
 22%|██▏       | 837/3733 [00:49<02:25, 19.96it/s]
 23%|██▎       | 840/3733 [00:49<02:24, 20.03it/s]
 23%|██▎       | 843/3733 [00:50<02:24, 19.96it/s]
 23%|██▎       | 845/3733 [00:50<02:33, 18.79it/s]
 23%|██▎       | 847/3733 [00:50<02:36, 18.41it/s]
 23%|██▎       | 850/3733 [00:50<02:32, 18.96it/s]
 23%|██▎       | 853/3733 [00:50<02:28, 19.37it/s]
 23%|██▎       | 855/3733 [00:50<02:27, 19.50it/s]
 23%|██▎       | 858/3733 [00:50<02:25, 19.76it/s]
 23%|██▎       | 861/3733 [00:51<02:24, 19.89it/s]
 23%|██▎       | 864/3733 [00:51<02:23, 20.00it/s]
 23%|██▎       | 867/3733 [00:51<02:22, 20.06it/s]
 23%|██▎       | 870/3733 [00:51<02:22, 20.13it/s]
 23%|██▎       | 873/3733 [00:51<02:22, 20.10it/s]
 23%|██▎       | 876/3733 [00:51<02:21, 20.12it/s]
 24%|██▎       | 879/3733 [00:51<02:21, 20.15it/s]
 24%|██▎       | 882/3733 [00:52<02:21, 20.16it/s]
 24%|██▎       | 885/3733 [00:52<02:22, 20.04it/s]
 24%|██▍       | 888/3733 [00:52<02:21, 20.09it/s]
 24%|██▍       | 891/3733 [00:52<02:21, 20.11it/s]
 24%|██▍       | 894/3733 [00:52<02:29, 19.05it/s]
 24%|██▍       | 896/3733 [00:52<02:27, 19.23it/s]
 24%|██▍       | 899/3733 [00:52<02:25, 19.50it/s]
 24%|██▍       | 902/3733 [00:53<02:23, 19.70it/s]
 24%|██▍       | 904/3733 [00:53<02:23, 19.76it/s]
 24%|██▍       | 906/3733 [00:53<02:22, 19.79it/s]
 24%|██▍       | 909/3733 [00:53<02:22, 19.87it/s]
 24%|██▍       | 912/3733 [00:53<02:21, 19.95it/s]
 24%|██▍       | 914/3733 [00:53<02:21, 19.95it/s]
 25%|██▍       | 916/3733 [00:53<02:21, 19.89it/s]
 25%|██▍       | 918/3733 [00:53<02:22, 19.81it/s]
 25%|██▍       | 921/3733 [00:54<02:21, 19.94it/s]
 25%|██▍       | 923/3733 [00:54<02:20, 19.94it/s]
 25%|██▍       | 926/3733 [00:54<02:20, 20.02it/s]
 25%|██▍       | 929/3733 [00:54<02:19, 20.14it/s]
 25%|██▍       | 932/3733 [00:54<02:19, 20.13it/s]
 25%|██▌       | 935/3733 [00:54<02:19, 20.10it/s]
 25%|██▌       | 938/3733 [00:54<02:20, 19.94it/s]
 25%|██▌       | 941/3733 [00:55<02:19, 20.03it/s]
 25%|██▌       | 944/3733 [00:55<02:18, 20.08it/s]
 25%|██▌       | 947/3733 [00:55<02:18, 20.13it/s]
 25%|██▌       | 950/3733 [00:55<02:19, 19.91it/s]
 26%|██▌       | 953/3733 [00:55<02:19, 19.98it/s]
 26%|██▌       | 955/3733 [00:55<02:18, 19.99it/s]
 26%|██▌       | 958/3733 [00:55<02:18, 20.04it/s]
 26%|██▌       | 961/3733 [00:56<02:18, 20.07it/s]
 26%|██▌       | 964/3733 [00:56<02:17, 20.08it/s]
 26%|██▌       | 967/3733 [00:56<02:17, 20.07it/s]
 26%|██▌       | 970/3733 [00:56<02:17, 20.10it/s]
 26%|██▌       | 973/3733 [00:56<02:17, 20.10it/s]
 26%|██▌       | 976/3733 [00:56<02:17, 20.09it/s]
 26%|██▌       | 979/3733 [00:56<02:16, 20.11it/s]
 26%|██▋       | 982/3733 [00:57<02:16, 20.10it/s]
 26%|██▋       | 985/3733 [00:57<02:16, 20.15it/s]
 26%|██▋       | 988/3733 [00:57<02:16, 20.17it/s]
 27%|██▋       | 991/3733 [00:57<02:15, 20.19it/s]
 27%|██▋       | 994/3733 [00:57<02:17, 19.99it/s]
 27%|██▋       | 997/3733 [00:57<02:16, 20.04it/s]
 27%|██▋       | 1000/3733 [00:57<02:17, 19.94it/s]
 27%|██▋       | 1003/3733 [00:58<02:16, 20.00it/s]
 27%|██▋       | 1006/3733 [00:58<02:16, 20.00it/s]
 27%|██▋       | 1009/3733 [00:58<02:16, 19.99it/s]
 27%|██▋       | 1012/3733 [00:58<02:17, 19.72it/s]
 27%|██▋       | 1014/3733 [00:58<02:17, 19.73it/s]
 27%|██▋       | 1016/3733 [00:58<02:17, 19.79it/s]
 27%|██▋       | 1019/3733 [00:58<02:16, 19.89it/s]
 27%|██▋       | 1021/3733 [00:59<02:17, 19.76it/s]
 27%|██▋       | 1023/3733 [00:59<02:16, 19.80it/s]
 27%|██▋       | 1026/3733 [00:59<02:16, 19.84it/s]
 28%|██▊       | 1029/3733 [00:59<02:16, 19.81it/s]
 28%|██▊       | 1031/3733 [00:59<02:16, 19.85it/s]
 28%|██▊       | 1034/3733 [00:59<02:15, 19.97it/s]
 28%|██▊       | 1037/3733 [00:59<02:22, 18.93it/s]
 28%|██▊       | 1039/3733 [00:59<02:20, 19.16it/s]
 28%|██▊       | 1042/3733 [01:00<02:18, 19.49it/s]
 28%|██▊       | 1045/3733 [01:00<02:16, 19.71it/s]
 28%|██▊       | 1048/3733 [01:00<02:15, 19.85it/s]
 28%|██▊       | 1051/3733 [01:00<02:14, 19.99it/s]
 28%|██▊       | 1054/3733 [01:00<02:13, 20.08it/s]
 28%|██▊       | 1057/3733 [01:00<02:13, 20.08it/s]
 28%|██▊       | 1060/3733 [01:01<02:12, 20.12it/s]
 28%|██▊       | 1063/3733 [01:01<02:12, 20.15it/s]
 29%|██▊       | 1066/3733 [01:01<02:12, 20.18it/s]
 29%|██▊       | 1069/3733 [01:01<02:11, 20.19it/s]
 29%|██▊       | 1072/3733 [01:01<02:11, 20.18it/s]
 29%|██▉       | 1075/3733 [01:01<02:11, 20.20it/s]
 29%|██▉       | 1078/3733 [01:01<02:11, 20.22it/s]
 29%|██▉       | 1081/3733 [01:02<02:11, 20.20it/s]
 29%|██▉       | 1084/3733 [01:02<02:11, 20.15it/s]
 29%|██▉       | 1087/3733 [01:02<02:11, 20.05it/s]
 29%|██▉       | 1090/3733 [01:02<02:11, 20.13it/s]
 29%|██▉       | 1093/3733 [01:02<02:10, 20.18it/s]
 29%|██▉       | 1096/3733 [01:02<02:10, 20.21it/s]
 29%|██▉       | 1099/3733 [01:02<02:11, 20.05it/s]
 30%|██▉       | 1102/3733 [01:03<02:11, 20.06it/s]
 30%|██▉       | 1105/3733 [01:03<02:11, 20.03it/s]
 30%|██▉       | 1108/3733 [01:03<02:11, 19.99it/s]
 30%|██▉       | 1110/3733 [01:03<02:11, 19.98it/s]
 30%|██▉       | 1113/3733 [01:03<02:10, 20.03it/s]
 30%|██▉       | 1116/3733 [01:03<02:10, 20.12it/s]
 30%|██▉       | 1119/3733 [01:03<02:09, 20.16it/s]
 30%|███       | 1122/3733 [01:04<02:09, 20.17it/s]
 30%|███       | 1125/3733 [01:04<02:09, 20.15it/s]
 30%|███       | 1128/3733 [01:04<02:09, 20.17it/s]
 30%|███       | 1131/3733 [01:04<02:08, 20.19it/s]
 30%|███       | 1134/3733 [01:04<02:12, 19.55it/s]
 30%|███       | 1136/3733 [01:04<02:12, 19.64it/s]
 31%|███       | 1139/3733 [01:04<02:10, 19.84it/s]
 31%|███       | 1142/3733 [01:05<02:09, 19.94it/s]
 31%|███       | 1145/3733 [01:05<02:13, 19.41it/s]
 31%|███       | 1147/3733 [01:05<02:12, 19.45it/s]
 31%|███       | 1149/3733 [01:05<02:12, 19.54it/s]
 31%|███       | 1152/3733 [01:05<02:10, 19.74it/s]
 31%|███       | 1155/3733 [01:05<02:09, 19.90it/s]
 31%|███       | 1157/3733 [01:05<02:09, 19.89it/s]
 31%|███       | 1160/3733 [01:06<02:08, 20.02it/s]
 31%|███       | 1163/3733 [01:06<02:11, 19.59it/s]
 31%|███       | 1165/3733 [01:06<02:10, 19.68it/s]
 31%|███▏      | 1168/3733 [01:06<02:09, 19.84it/s]
 31%|███▏      | 1170/3733 [01:06<02:09, 19.81it/s]
 31%|███▏      | 1173/3733 [01:06<02:08, 19.88it/s]
 32%|███▏      | 1176/3733 [01:06<02:07, 20.03it/s]
 32%|███▏      | 1179/3733 [01:06<02:07, 20.04it/s]
 32%|███▏      | 1182/3733 [01:07<02:06, 20.12it/s]
 32%|███▏      | 1185/3733 [01:07<02:06, 20.11it/s]
 32%|███▏      | 1188/3733 [01:07<02:06, 20.08it/s]
 32%|███▏      | 1191/3733 [01:07<02:06, 20.02it/s]
 32%|███▏      | 1194/3733 [01:07<02:09, 19.54it/s]
 32%|███▏      | 1197/3733 [01:07<02:08, 19.75it/s]
 32%|███▏      | 1200/3733 [01:08<02:07, 19.90it/s]
 32%|███▏      | 1203/3733 [01:08<02:06, 20.00it/s]
 32%|███▏      | 1206/3733 [01:08<02:05, 20.06it/s]
 32%|███▏      | 1209/3733 [01:08<02:05, 20.13it/s]
 32%|███▏      | 1212/3733 [01:08<02:05, 20.16it/s]
 33%|███▎      | 1215/3733 [01:08<02:04, 20.21it/s]
 33%|███▎      | 1218/3733 [01:08<02:05, 19.96it/s]
 33%|███▎      | 1220/3733 [01:09<02:08, 19.50it/s]
 33%|███▎      | 1223/3733 [01:09<02:07, 19.74it/s]
 33%|███▎      | 1226/3733 [01:09<02:06, 19.88it/s]
 33%|███▎      | 1229/3733 [01:09<02:05, 20.02it/s]
 33%|███▎      | 1232/3733 [01:09<02:04, 20.14it/s]
 33%|███▎      | 1235/3733 [01:09<02:03, 20.22it/s]
 33%|███▎      | 1238/3733 [01:09<02:03, 20.22it/s]
 33%|███▎      | 1241/3733 [01:10<02:33, 16.24it/s]
 33%|███▎      | 1243/3733 [01:10<02:27, 16.90it/s]
 33%|███▎      | 1246/3733 [01:10<02:19, 17.86it/s]
 33%|███▎      | 1248/3733 [01:10<02:23, 17.37it/s]
 34%|███▎      | 1251/3733 [01:10<02:16, 18.23it/s]
 34%|███▎      | 1254/3733 [01:10<02:12, 18.74it/s]
 34%|███▎      | 1256/3733 [01:10<02:10, 18.98it/s]
 34%|███▎      | 1259/3733 [01:11<02:07, 19.35it/s]
 34%|███▍      | 1261/3733 [01:11<02:06, 19.47it/s]
 34%|███▍      | 1263/3733 [01:11<02:06, 19.48it/s]
 34%|███▍      | 1266/3733 [01:11<02:05, 19.68it/s]
 34%|███▍      | 1269/3733 [01:11<02:04, 19.82it/s]
 34%|███▍      | 1272/3733 [01:11<02:03, 19.92it/s]
 34%|███▍      | 1275/3733 [01:11<02:02, 20.03it/s]
 34%|███▍      | 1278/3733 [01:12<02:02, 20.08it/s]
 34%|███▍      | 1281/3733 [01:12<02:02, 20.10it/s]
 34%|███▍      | 1284/3733 [01:12<02:02, 20.04it/s]
 34%|███▍      | 1287/3733 [01:12<02:01, 20.06it/s]
 35%|███▍      | 1290/3733 [01:12<02:03, 19.78it/s]
 35%|███▍      | 1292/3733 [01:12<02:03, 19.79it/s]
 35%|███▍      | 1294/3733 [01:12<02:03, 19.71it/s]
 35%|███▍      | 1296/3733 [01:12<02:03, 19.76it/s]
 35%|███▍      | 1298/3733 [01:13<02:02, 19.81it/s]
 35%|███▍      | 1300/3733 [01:13<02:02, 19.83it/s]
 35%|███▍      | 1303/3733 [01:13<02:01, 19.98it/s]
 35%|███▍      | 1305/3733 [01:13<02:01, 19.96it/s]
 35%|███▌      | 1307/3733 [01:13<02:01, 19.96it/s]
 35%|███▌      | 1310/3733 [01:13<02:01, 19.98it/s]
 35%|███▌      | 1312/3733 [01:13<02:01, 19.97it/s]
 35%|███▌      | 1315/3733 [01:13<02:00, 20.05it/s]
 35%|███▌      | 1318/3733 [01:14<02:00, 20.11it/s]
 35%|███▌      | 1321/3733 [01:14<02:00, 19.99it/s]
 35%|███▌      | 1324/3733 [01:14<02:00, 20.03it/s]
 36%|███▌      | 1327/3733 [01:14<01:59, 20.06it/s]
 36%|███▌      | 1330/3733 [01:14<01:59, 20.10it/s]
 36%|███▌      | 1333/3733 [01:14<02:00, 19.85it/s]
 36%|███▌      | 1336/3733 [01:14<02:00, 19.96it/s]
 36%|███▌      | 1339/3733 [01:15<01:59, 20.03it/s]
 36%|███▌      | 1342/3733 [01:15<02:04, 19.14it/s]
 36%|███▌      | 1345/3733 [01:15<02:02, 19.44it/s]
 36%|███▌      | 1347/3733 [01:15<02:02, 19.51it/s]
 36%|███▌      | 1350/3733 [01:15<02:00, 19.70it/s]
 36%|███▌      | 1353/3733 [01:15<02:00, 19.83it/s]
 36%|███▋      | 1356/3733 [01:15<01:59, 19.92it/s]
 36%|███▋      | 1359/3733 [01:16<01:58, 20.04it/s]
 36%|███▋      | 1362/3733 [01:16<01:59, 19.92it/s]
 37%|███▋      | 1365/3733 [01:16<01:58, 19.98it/s]
 37%|███▋      | 1368/3733 [01:16<01:58, 20.04it/s]
 37%|███▋      | 1371/3733 [01:16<01:57, 20.10it/s]
 37%|███▋      | 1374/3733 [01:16<01:57, 20.14it/s]
 37%|███▋      | 1377/3733 [01:17<01:56, 20.18it/s]
 37%|███▋      | 1380/3733 [01:17<01:56, 20.20it/s]
 37%|███▋      | 1383/3733 [01:17<01:56, 20.22it/s]
 37%|███▋      | 1386/3733 [01:17<01:57, 20.02it/s]
 37%|███▋      | 1389/3733 [01:17<01:57, 19.98it/s]
 37%|███▋      | 1392/3733 [01:17<01:56, 20.09it/s]
 37%|███▋      | 1395/3733 [01:17<01:56, 20.13it/s]
 37%|███▋      | 1398/3733 [01:18<01:55, 20.20it/s]
 38%|███▊      | 1401/3733 [01:18<01:55, 20.17it/s]
 38%|███▊      | 1404/3733 [01:18<01:55, 20.15it/s]
 38%|███▊      | 1407/3733 [01:18<01:55, 20.07it/s]
 38%|███▊      | 1410/3733 [01:18<01:55, 20.16it/s]
 38%|███▊      | 1413/3733 [01:18<02:01, 19.04it/s]
 38%|███▊      | 1415/3733 [01:19<02:18, 16.77it/s]
 38%|███▊      | 1417/3733 [01:19<02:12, 17.44it/s]
 38%|███▊      | 1419/3733 [01:19<02:13, 17.29it/s]
 38%|███▊      | 1421/3733 [01:19<02:09, 17.89it/s]
 38%|███▊      | 1423/3733 [01:19<02:05, 18.38it/s]
 38%|███▊      | 1426/3733 [01:19<02:01, 19.02it/s]
 38%|███▊      | 1429/3733 [01:19<01:58, 19.46it/s]
 38%|███▊      | 1432/3733 [01:19<01:56, 19.72it/s]
 38%|███▊      | 1435/3733 [01:20<01:55, 19.88it/s]
 39%|███▊      | 1438/3733 [01:20<01:54, 20.00it/s]
 39%|███▊      | 1441/3733 [01:20<01:54, 20.08it/s]
 39%|███▊      | 1444/3733 [01:20<01:56, 19.70it/s]
 39%|███▉      | 1447/3733 [01:20<01:55, 19.87it/s]
 39%|███▉      | 1450/3733 [01:20<01:54, 19.99it/s]
 39%|███▉      | 1453/3733 [01:20<01:53, 20.05it/s]
 39%|███▉      | 1456/3733 [01:21<01:52, 20.16it/s]
 39%|███▉      | 1459/3733 [01:21<01:52, 20.17it/s]
 39%|███▉      | 1462/3733 [01:21<01:52, 20.21it/s]
 39%|███▉      | 1465/3733 [01:21<01:52, 20.21it/s]
 39%|███▉      | 1468/3733 [01:21<01:52, 20.19it/s]
 39%|███▉      | 1471/3733 [01:21<02:00, 18.74it/s]
 39%|███▉      | 1474/3733 [01:22<01:58, 19.14it/s]
 40%|███▉      | 1477/3733 [01:22<01:55, 19.46it/s]
 40%|███▉      | 1479/3733 [01:22<01:55, 19.50it/s]
 40%|███▉      | 1482/3733 [01:22<01:54, 19.70it/s]
 40%|███▉      | 1485/3733 [01:22<01:53, 19.82it/s]
 40%|███▉      | 1488/3733 [01:22<01:58, 18.93it/s]
 40%|███▉      | 1490/3733 [01:22<01:59, 18.79it/s]
 40%|███▉      | 1493/3733 [01:22<01:56, 19.21it/s]
 40%|████      | 1496/3733 [01:23<01:54, 19.52it/s]
 40%|████      | 1499/3733 [01:23<01:53, 19.73it/s]
 40%|████      | 1502/3733 [01:23<01:52, 19.83it/s]
 40%|████      | 1505/3733 [01:23<01:52, 19.89it/s]
 40%|████      | 1507/3733 [01:23<01:52, 19.85it/s]
 40%|████      | 1510/3733 [01:23<01:51, 19.99it/s]
 41%|████      | 1513/3733 [01:23<01:50, 20.03it/s]
 41%|████      | 1516/3733 [01:24<01:50, 20.06it/s]
 41%|████      | 1519/3733 [01:24<01:49, 20.13it/s]
 41%|████      | 1522/3733 [01:24<01:51, 19.85it/s]
 41%|████      | 1524/3733 [01:24<01:51, 19.88it/s]
 41%|████      | 1527/3733 [01:24<01:50, 19.98it/s]
 41%|████      | 1530/3733 [01:24<01:50, 19.92it/s]
 41%|████      | 1533/3733 [01:24<01:50, 19.95it/s]
 41%|████      | 1535/3733 [01:25<01:50, 19.93it/s]
 41%|████      | 1538/3733 [01:25<01:49, 20.01it/s]
 41%|████▏     | 1541/3733 [01:25<01:49, 20.08it/s]
 41%|████▏     | 1544/3733 [01:25<01:49, 19.99it/s]
 41%|████▏     | 1547/3733 [01:25<01:49, 20.01it/s]
 42%|████▏     | 1550/3733 [01:25<01:49, 20.00it/s]
 42%|████▏     | 1553/3733 [01:25<01:48, 20.04it/s]
 42%|████▏     | 1556/3733 [01:26<01:48, 20.10it/s]
 42%|████▏     | 1559/3733 [01:26<01:48, 20.09it/s]
 42%|████▏     | 1562/3733 [01:26<01:48, 20.05it/s]
 42%|████▏     | 1565/3733 [01:26<01:47, 20.08it/s]
 42%|████▏     | 1568/3733 [01:26<01:47, 20.13it/s]
 42%|████▏     | 1571/3733 [01:26<01:47, 20.17it/s]
 42%|████▏     | 1574/3733 [01:27<01:54, 18.92it/s]
 42%|████▏     | 1576/3733 [01:27<01:52, 19.14it/s]
 42%|████▏     | 1579/3733 [01:27<01:50, 19.49it/s]
 42%|████▏     | 1582/3733 [01:27<01:49, 19.73it/s]
 42%|████▏     | 1585/3733 [01:27<01:48, 19.87it/s]
 43%|████▎     | 1588/3733 [01:27<01:47, 20.00it/s]
 43%|████▎     | 1591/3733 [01:27<01:46, 20.10it/s]
 43%|████▎     | 1594/3733 [01:28<01:46, 20.18it/s]
 43%|████▎     | 1597/3733 [01:28<01:45, 20.23it/s]
 43%|████▎     | 1600/3733 [01:28<01:47, 19.92it/s]
 43%|████▎     | 1603/3733 [01:28<01:46, 19.99it/s]
 43%|████▎     | 1606/3733 [01:28<01:46, 19.98it/s]
 43%|████▎     | 1608/3733 [01:28<01:46, 19.97it/s]
 43%|████▎     | 1611/3733 [01:28<01:45, 20.03it/s]
 43%|████▎     | 1614/3733 [01:29<01:45, 20.06it/s]
 43%|████▎     | 1617/3733 [01:29<01:45, 20.13it/s]
 43%|████▎     | 1620/3733 [01:29<01:46, 19.93it/s]
 43%|████▎     | 1622/3733 [01:29<01:46, 19.85it/s]
 44%|████▎     | 1624/3733 [01:29<01:46, 19.81it/s]
 44%|████▎     | 1627/3733 [01:29<01:45, 19.93it/s]
 44%|████▎     | 1629/3733 [01:29<01:45, 19.95it/s]
 44%|████▎     | 1632/3733 [01:29<01:46, 19.74it/s]
 44%|████▍     | 1635/3733 [01:30<01:45, 19.87it/s]
 44%|████▍     | 1638/3733 [01:30<01:44, 20.02it/s]
 44%|████▍     | 1641/3733 [01:30<01:44, 20.07it/s]
 44%|████▍     | 1644/3733 [01:30<01:44, 20.06it/s]
 44%|████▍     | 1647/3733 [01:30<01:43, 20.15it/s]
