
1it [00:00, ?it/s]
 13%|█▎        | 391/3051 [00:02<00:10, 253.64it/s]
 14%|█▎        | 418/3051 [00:03<00:10, 255.86it/s]
 15%|█▍        | 444/3051 [00:03<00:10, 257.03it/s]
 15%|█▌        | 471/3051 [00:03<00:09, 258.07it/s]
 16%|█▋        | 497/3051 [00:03<00:09, 258.63it/s]
 17%|█▋        | 524/3051 [00:03<00:09, 259.44it/s]
 18%|█▊        | 551/3051 [00:03<00:09, 259.93it/s]
 19%|█▉        | 578/3051 [00:03<00:09, 259.90it/s]
 20%|█▉        | 605/3051 [00:03<00:09, 257.06it/s]
 21%|██        | 632/3051 [00:03<00:09, 258.37it/s]
 22%|██▏       | 658/3051 [00:04<00:09, 258.58it/s]
 22%|██▏       | 685/3051 [00:04<00:09, 259.09it/s]
 23%|██▎       | 712/3051 [00:04<00:09, 259.49it/s]
 24%|██▍       | 738/3051 [00:04<00:08, 259.22it/s]
 25%|██▌       | 764/3051 [00:04<00:08, 259.27it/s]
 26%|██▌       | 790/3051 [00:04<00:08, 259.24it/s]
 27%|██▋       | 817/3051 [00:04<00:08, 259.61it/s]
 28%|██▊       | 843/3051 [00:04<00:08, 259.31it/s]
 29%|██▊       | 870/3051 [00:04<00:08, 259.57it/s]
 29%|██▉       | 897/3051 [00:04<00:08, 259.74it/s]
 30%|███       | 924/3051 [00:05<00:08, 260.11it/s]
 31%|███       | 951/3051 [00:05<00:08, 260.42it/s]
 32%|███▏      | 978/3051 [00:05<00:07, 261.21it/s]
 33%|███▎      | 1005/3051 [00:05<00:07, 260.80it/s]
 34%|███▍      | 1032/3051 [00:05<00:07, 260.75it/s]
 35%|███▍      | 1059/3051 [00:05<00:07, 260.73it/s]
 36%|███▌      | 1086/3051 [00:05<00:07, 261.08it/s]
 36%|███▋      | 1113/3051 [00:05<00:07, 261.11it/s]
 37%|███▋      | 1140/3051 [00:05<00:07, 261.54it/s]
 38%|███▊      | 1167/3051 [00:05<00:07, 261.50it/s]
 39%|███▉      | 1194/3051 [00:06<00:07, 261.38it/s]
 40%|████      | 1221/3051 [00:06<00:07, 261.00it/s]
 41%|████      | 1248/3051 [00:06<00:06, 261.15it/s]
 42%|████▏     | 1275/3051 [00:06<00:06, 261.42it/s]
 43%|████▎     | 1302/3051 [00:06<00:06, 261.36it/s]
 44%|████▎     | 1329/3051 [00:06<00:06, 261.50it/s]
 44%|████▍     | 1356/3051 [00:06<00:06, 261.27it/s]
 45%|████▌     | 1383/3051 [00:06<00:06, 261.29it/s]
 46%|████▌     | 1410/3051 [00:06<00:06, 261.33it/s]
 47%|████▋     | 1437/3051 [00:07<00:06, 261.50it/s]
 48%|████▊     | 1464/3051 [00:07<00:06, 261.09it/s]
 49%|████▉     | 1491/3051 [00:07<00:05, 261.01it/s]
 50%|████▉     | 1518/3051 [00:07<00:05, 260.87it/s]
 51%|█████     | 1545/3051 [00:07<00:05, 260.55it/s]
 52%|█████▏    | 1572/3051 [00:07<00:05, 260.92it/s]
 52%|█████▏    | 1599/3051 [00:07<00:05, 260.97it/s]
 53%|█████▎    | 1626/3051 [00:07<00:05, 260.46it/s]
 54%|█████▍    | 1653/3051 [00:07<00:05, 259.92it/s]
 55%|█████▌    | 1679/3051 [00:07<00:05, 259.90it/s]
 56%|█████▌    | 1706/3051 [00:08<00:05, 260.13it/s]
 57%|█████▋    | 1733/3051 [00:08<00:05, 260.48it/s]
 58%|█████▊    | 1760/3051 [00:08<00:04, 260.55it/s]
 59%|█████▊    | 1787/3051 [00:08<00:04, 260.32it/s]
 59%|█████▉    | 1814/3051 [00:08<00:04, 260.55it/s]
 60%|██████    | 1841/3051 [00:08<00:04, 260.44it/s]
 61%|██████    | 1868/3051 [00:08<00:04, 260.72it/s]
 62%|██████▏   | 1895/3051 [00:08<00:04, 260.27it/s]
 63%|██████▎   | 1922/3051 [00:08<00:04, 260.33it/s]
 64%|██████▍   | 1949/3051 [00:08<00:04, 260.46it/s]
 65%|██████▍   | 1976/3051 [00:09<00:04, 260.68it/s]
 66%|██████▌   | 2003/3051 [00:09<00:04, 260.31it/s]
 67%|██████▋   | 2030/3051 [00:09<00:03, 260.87it/s]
 67%|██████▋   | 2057/3051 [00:09<00:03, 260.67it/s]
 68%|██████▊   | 2084/3051 [00:09<00:03, 260.59it/s]
 69%|██████▉   | 2111/3051 [00:09<00:03, 261.31it/s]
 70%|███████   | 2138/3051 [00:09<00:03, 261.30it/s]
 71%|███████   | 2165/3051 [00:09<00:03, 261.48it/s]
 72%|███████▏  | 2192/3051 [00:09<00:03, 262.00it/s]
 73%|███████▎  | 2219/3051 [00:10<00:03, 261.83it/s]
 74%|███████▎  | 2246/3051 [00:10<00:03, 261.66it/s]
 75%|███████▍  | 2273/3051 [00:10<00:02, 261.57it/s]
 75%|███████▌  | 2300/3051 [00:10<00:02, 261.69it/s]
 76%|███████▋  | 2327/3051 [00:10<00:02, 261.77it/s]
 77%|███████▋  | 2354/3051 [00:10<00:02, 261.54it/s]
 78%|███████▊  | 2381/3051 [00:10<00:02, 261.81it/s]
 79%|███████▉  | 2408/3051 [00:10<00:02, 262.32it/s]
 80%|███████▉  | 2435/3051 [00:10<00:02, 262.21it/s]
 81%|████████  | 2462/3051 [00:10<00:02, 262.07it/s]
 82%|████████▏ | 2489/3051 [00:11<00:02, 262.33it/s]
 82%|████████▏ | 2516/3051 [00:11<00:02, 261.72it/s]
 83%|████████▎ | 2543/3051 [00:11<00:01, 262.08it/s]
 84%|████████▍ | 2570/3051 [00:11<00:01, 261.80it/s]
 85%|████████▌ | 2597/3051 [00:11<00:01, 261.65it/s]
 86%|████████▌ | 2624/3051 [00:11<00:01, 260.90it/s]
 87%|████████▋ | 2651/3051 [00:11<00:01, 260.17it/s]
 88%|████████▊ | 2678/3051 [00:11<00:01, 260.02it/s]
 89%|████████▊ | 2705/3051 [00:11<00:01, 260.16it/s]
 90%|████████▉ | 2732/3051 [00:11<00:01, 260.58it/s]
 90%|█████████ | 2759/3051 [00:12<00:01, 260.47it/s]
 91%|█████████▏| 2786/3051 [00:12<00:01, 260.02it/s]
 92%|█████████▏| 2813/3051 [00:12<00:00, 259.27it/s]
 93%|█████████▎| 2839/3051 [00:12<00:00, 258.63it/s]
 94%|█████████▍| 2866/3051 [00:12<00:00, 259.04it/s]
 95%|█████████▍| 2892/3051 [00:12<00:00, 258.98it/s]
 96%|█████████▌| 2918/3051 [00:12<00:00, 258.83it/s]
 96%|█████████▋| 2944/3051 [00:12<00:00, 258.62it/s]
 97%|█████████▋| 2970/3051 [00:12<00:00, 258.49it/s]
 98%|█████████▊| 2997/3051 [00:12<00:00, 259.10it/s]
 99%|█████████▉| 3023/3051 [00:13<00:00, 259.26it/s]
100%|█████████▉| 3049/3051 [00:13<00:00, 253.64it/s]
100%|██████████| 3051/3051 [00:13<00:00, 230.94it/s]

  0%|          | 0/3051 [00:00<?, ?it/s]
  0%|          | 1/3051 [00:04<3:50:28,  4.53s/it]
  0%|          | 4/3051 [00:04<45:28,  1.12it/s]  
  0%|          | 7/3051 [00:04<22:15,  2.28it/s]
  0%|          | 10/3051 [00:04<13:31,  3.75it/s]
  0%|          | 13/3051 [00:05<09:08,  5.54it/s]
  1%|          | 16/3051 [00:05<06:37,  7.64it/s]
  1%|          | 19/3051 [00:05<05:03,  9.99it/s]
  1%|          | 22/3051 [00:05<04:03, 12.46it/s]
  1%|          | 25/3051 [00:05<03:23, 14.88it/s]
  1%|          | 28/3051 [00:05<02:58, 16.98it/s]
  1%|          | 31/3051 [00:05<02:39, 18.88it/s]
  1%|          | 34/3051 [00:05<02:27, 20.42it/s]
  1%|          | 37/3051 [00:06<02:18, 21.70it/s]
  1%|▏         | 40/3051 [00:06<02:12, 22.77it/s]
  1%|▏         | 43/3051 [00:06<02:07, 23.55it/s]
  2%|▏         | 46/3051 [00:06<02:04, 24.16it/s]
  2%|▏         | 49/3051 [00:06<02:02, 24.61it/s]
  2%|▏         | 52/3051 [00:06<02:00, 24.82it/s]
  2%|▏         | 55/3051 [00:06<01:59, 25.06it/s]
  2%|▏         | 58/3051 [00:06<01:58, 25.20it/s]
  2%|▏         | 61/3051 [00:06<01:58, 25.18it/s]
  2%|▏         | 64/3051 [00:07<01:58, 25.26it/s]
  2%|▏         | 67/3051 [00:07<01:57, 25.36it/s]
  2%|▏         | 70/3051 [00:07<01:57, 25.45it/s]
  2%|▏         | 73/3051 [00:07<01:57, 25.45it/s]
  2%|▏         | 76/3051 [00:07<01:56, 25.54it/s]
  3%|▎         | 79/3051 [00:07<01:56, 25.47it/s]
  3%|▎         | 82/3051 [00:07<01:56, 25.48it/s]
  3%|▎         | 85/3051 [00:07<01:56, 25.51it/s]
  3%|▎         | 88/3051 [00:08<01:56, 25.50it/s]
  3%|▎         | 91/3051 [00:08<01:56, 25.50it/s]
  3%|▎         | 94/3051 [00:08<01:55, 25.60it/s]
  3%|▎         | 97/3051 [00:08<01:55, 25.60it/s]
  3%|▎         | 100/3051 [00:08<01:55, 25.58it/s]
  3%|▎         | 103/3051 [00:08<01:55, 25.60it/s]
  3%|▎         | 106/3051 [00:08<01:55, 25.58it/s]
  4%|▎         | 109/3051 [00:08<01:55, 25.51it/s]
  4%|▎         | 112/3051 [00:08<01:55, 25.48it/s]
  4%|▍         | 115/3051 [00:09<01:55, 25.53it/s]
  4%|▍         | 118/3051 [00:09<01:54, 25.58it/s]
  4%|▍         | 121/3051 [00:09<01:54, 25.58it/s]
  4%|▍         | 124/3051 [00:09<01:55, 25.30it/s]
  4%|▍         | 127/3051 [00:09<01:55, 25.39it/s]
  4%|▍         | 130/3051 [00:09<01:54, 25.50it/s]
  4%|▍         | 133/3051 [00:09<01:55, 25.34it/s]
  4%|▍         | 136/3051 [00:09<01:55, 25.34it/s]
  5%|▍         | 139/3051 [00:10<01:54, 25.46it/s]
  5%|▍         | 142/3051 [00:10<01:54, 25.45it/s]
  5%|▍         | 145/3051 [00:10<01:53, 25.50it/s]
  5%|▍         | 148/3051 [00:10<01:53, 25.55it/s]
  5%|▍         | 151/3051 [00:10<01:54, 25.34it/s]
  5%|▌         | 154/3051 [00:10<01:54, 25.34it/s]
  5%|▌         | 157/3051 [00:10<01:54, 25.22it/s]
  5%|▌         | 160/3051 [00:10<01:54, 25.16it/s]
  5%|▌         | 163/3051 [00:10<01:54, 25.22it/s]
  5%|▌         | 166/3051 [00:11<01:55, 25.08it/s]
  6%|▌         | 169/3051 [00:11<01:54, 25.19it/s]
  6%|▌         | 172/3051 [00:11<01:53, 25.30it/s]
  6%|▌         | 175/3051 [00:11<01:56, 24.78it/s]
  6%|▌         | 178/3051 [00:11<01:56, 24.69it/s]
  6%|▌         | 181/3051 [00:11<01:55, 24.95it/s]
  6%|▌         | 184/3051 [00:11<01:54, 24.98it/s]
  6%|▌         | 187/3051 [00:11<01:53, 25.13it/s]
  6%|▌         | 190/3051 [00:12<02:01, 23.62it/s]
  6%|▋         | 193/3051 [00:12<02:02, 23.42it/s]
  6%|▋         | 196/3051 [00:12<02:06, 22.51it/s]
  7%|▋         | 199/3051 [00:12<02:02, 23.22it/s]
  7%|▋         | 202/3051 [00:12<01:59, 23.77it/s]
  7%|▋         | 205/3051 [00:12<01:58, 24.03it/s]
  7%|▋         | 208/3051 [00:12<01:56, 24.43it/s]
  7%|▋         | 211/3051 [00:12<01:59, 23.79it/s]
  7%|▋         | 214/3051 [00:13<01:57, 24.09it/s]
  7%|▋         | 217/3051 [00:13<01:55, 24.47it/s]
  7%|▋         | 220/3051 [00:13<01:55, 24.58it/s]
  7%|▋         | 223/3051 [00:13<01:53, 24.92it/s]
  7%|▋         | 226/3051 [00:13<01:52, 25.13it/s]
  8%|▊         | 229/3051 [00:13<01:52, 25.14it/s]
  8%|▊         | 232/3051 [00:13<01:51, 25.33it/s]
  8%|▊         | 235/3051 [00:13<01:51, 25.22it/s]
  8%|▊         | 238/3051 [00:14<01:51, 25.16it/s]
  8%|▊         | 241/3051 [00:14<01:51, 25.25it/s]
  8%|▊         | 244/3051 [00:14<01:51, 25.24it/s]
  8%|▊         | 247/3051 [00:14<01:50, 25.32it/s]
  8%|▊         | 250/3051 [00:14<01:50, 25.28it/s]
  8%|▊         | 253/3051 [00:14<01:52, 24.81it/s]
  8%|▊         | 256/3051 [00:14<01:52, 24.94it/s]
  8%|▊         | 259/3051 [00:14<01:52, 24.91it/s]
  9%|▊         | 262/3051 [00:14<01:51, 24.94it/s]
  9%|▊         | 265/3051 [00:15<01:51, 24.98it/s]
  9%|▉         | 268/3051 [00:15<01:50, 25.21it/s]
  9%|▉         | 271/3051 [00:15<01:51, 24.88it/s]
  9%|▉         | 274/3051 [00:15<01:50, 25.04it/s]
  9%|▉         | 277/3051 [00:15<01:50, 25.12it/s]
  9%|▉         | 280/3051 [00:15<01:49, 25.33it/s]
  9%|▉         | 283/3051 [00:15<01:49, 25.39it/s]
  9%|▉         | 286/3051 [00:15<01:51, 24.81it/s]
  9%|▉         | 289/3051 [00:16<01:50, 24.96it/s]
 10%|▉         | 292/3051 [00:16<01:49, 25.11it/s]
 10%|▉         | 295/3051 [00:16<01:53, 24.22it/s]
 10%|▉         | 298/3051 [00:16<01:51, 24.59it/s]
 10%|▉         | 301/3051 [00:16<01:50, 24.85it/s]
 10%|▉         | 304/3051 [00:16<01:49, 25.09it/s]
 10%|█         | 307/3051 [00:16<01:49, 25.17it/s]
 10%|█         | 310/3051 [00:16<01:49, 25.08it/s]
 10%|█         | 313/3051 [00:17<01:49, 25.02it/s]
 10%|█         | 316/3051 [00:17<01:48, 25.10it/s]
 10%|█         | 319/3051 [00:17<01:48, 25.15it/s]
 11%|█         | 322/3051 [00:17<01:48, 25.20it/s]
 11%|█         | 325/3051 [00:17<01:47, 25.30it/s]
 11%|█         | 328/3051 [00:17<01:46, 25.46it/s]
 11%|█         | 331/3051 [00:17<01:46, 25.46it/s]
 11%|█         | 334/3051 [00:17<01:46, 25.41it/s]
 11%|█         | 337/3051 [00:17<01:46, 25.37it/s]
 11%|█         | 340/3051 [00:18<01:47, 25.32it/s]
 11%|█         | 343/3051 [00:18<01:46, 25.41it/s]
 11%|█▏        | 346/3051 [00:18<01:46, 25.37it/s]
 11%|█▏        | 349/3051 [00:18<01:46, 25.29it/s]
 12%|█▏        | 352/3051 [00:18<01:48, 24.77it/s]
 12%|█▏        | 355/3051 [00:18<01:48, 24.93it/s]
 12%|█▏        | 358/3051 [00:18<01:47, 25.17it/s]
 12%|█▏        | 361/3051 [00:18<01:47, 25.04it/s]
 12%|█▏        | 364/3051 [00:19<01:47, 25.08it/s]
 12%|█▏        | 367/3051 [00:19<01:46, 25.20it/s]
 12%|█▏        | 370/3051 [00:19<01:46, 25.22it/s]
 12%|█▏        | 373/3051 [00:19<01:45, 25.30it/s]
 12%|█▏        | 376/3051 [00:19<01:53, 23.66it/s]
 12%|█▏        | 379/3051 [00:19<01:53, 23.52it/s]
 13%|█▎        | 382/3051 [00:19<01:51, 23.96it/s]
 13%|█▎        | 385/3051 [00:19<01:52, 23.78it/s]
 13%|█▎        | 388/3051 [00:20<01:50, 24.11it/s]
 13%|█▎        | 391/3051 [00:20<01:48, 24.52it/s]
 13%|█▎        | 394/3051 [00:20<01:47, 24.78it/s]
 13%|█▎        | 397/3051 [00:20<01:46, 24.98it/s]
 13%|█▎        | 400/3051 [00:20<01:45, 25.22it/s]
 13%|█▎        | 403/3051 [00:20<01:44, 25.34it/s]
 13%|█▎        | 406/3051 [00:20<01:44, 25.29it/s]
 13%|█▎        | 409/3051 [00:20<01:44, 25.33it/s]
 14%|█▎        | 412/3051 [00:20<01:44, 25.37it/s]
 14%|█▎        | 415/3051 [00:21<01:43, 25.42it/s]
 14%|█▎        | 418/3051 [00:21<01:43, 25.50it/s]
 14%|█▍        | 421/3051 [00:21<01:43, 25.53it/s]
 14%|█▍        | 424/3051 [00:21<01:43, 25.32it/s]
 14%|█▍        | 427/3051 [00:21<01:43, 25.36it/s]
 14%|█▍        | 430/3051 [00:21<01:43, 25.44it/s]
 14%|█▍        | 433/3051 [00:21<01:42, 25.47it/s]
 14%|█▍        | 436/3051 [00:21<01:43, 25.38it/s]
 14%|█▍        | 439/3051 [00:22<01:42, 25.46it/s]
 14%|█▍        | 442/3051 [00:22<01:42, 25.54it/s]
 15%|█▍        | 445/3051 [00:22<01:42, 25.48it/s]
 15%|█▍        | 448/3051 [00:22<01:41, 25.58it/s]
 15%|█▍        | 451/3051 [00:22<01:41, 25.67it/s]
 15%|█▍        | 454/3051 [00:22<01:41, 25.59it/s]
 15%|█▍        | 457/3051 [00:22<01:40, 25.69it/s]
 15%|█▌        | 460/3051 [00:22<01:41, 25.45it/s]
 15%|█▌        | 463/3051 [00:22<01:42, 25.32it/s]
 15%|█▌        | 466/3051 [00:23<01:41, 25.37it/s]
 15%|█▌        | 469/3051 [00:23<01:41, 25.32it/s]
 15%|█▌        | 472/3051 [00:23<01:41, 25.34it/s]
 16%|█▌        | 475/3051 [00:23<01:41, 25.31it/s]
 16%|█▌        | 478/3051 [00:23<01:41, 25.28it/s]
 16%|█▌        | 481/3051 [00:23<01:41, 25.23it/s]
 16%|█▌        | 484/3051 [00:23<01:41, 25.32it/s]
 16%|█▌        | 487/3051 [00:23<01:41, 25.32it/s]
 16%|█▌        | 490/3051 [00:24<01:41, 25.31it/s]
 16%|█▌        | 493/3051 [00:24<01:41, 25.27it/s]
 16%|█▋        | 496/3051 [00:24<01:41, 25.29it/s]
 16%|█▋        | 499/3051 [00:24<01:40, 25.29it/s]
 16%|█▋        | 502/3051 [00:24<01:46, 24.03it/s]
 17%|█▋        | 505/3051 [00:24<01:46, 23.88it/s]
 17%|█▋        | 508/3051 [00:24<01:45, 24.18it/s]
 17%|█▋        | 511/3051 [00:24<01:43, 24.52it/s]
 17%|█▋        | 514/3051 [00:25<01:42, 24.81it/s]
 17%|█▋        | 517/3051 [00:25<01:41, 25.02it/s]
 17%|█▋        | 520/3051 [00:25<01:41, 25.05it/s]
 17%|█▋        | 523/3051 [00:25<01:40, 25.19it/s]
 17%|█▋        | 526/3051 [00:25<01:39, 25.26it/s]
 17%|█▋        | 529/3051 [00:25<01:40, 25.20it/s]
 17%|█▋        | 532/3051 [00:25<01:39, 25.26it/s]
 18%|█▊        | 535/3051 [00:25<01:38, 25.44it/s]
 18%|█▊        | 538/3051 [00:25<01:38, 25.54it/s]
 18%|█▊        | 541/3051 [00:26<01:38, 25.48it/s]
 18%|█▊        | 544/3051 [00:26<01:38, 25.52it/s]
 18%|█▊        | 547/3051 [00:26<01:37, 25.58it/s]
 18%|█▊        | 550/3051 [00:26<01:37, 25.58it/s]
 18%|█▊        | 553/3051 [00:26<01:37, 25.53it/s]
 18%|█▊        | 556/3051 [00:26<01:37, 25.50it/s]
 18%|█▊        | 559/3051 [00:26<01:38, 25.22it/s]
 18%|█▊        | 562/3051 [00:26<01:42, 24.17it/s]
 19%|█▊        | 565/3051 [00:27<01:41, 24.49it/s]
 19%|█▊        | 568/3051 [00:27<01:40, 24.74it/s]
 19%|█▊        | 571/3051 [00:27<01:39, 25.01it/s]
 19%|█▉        | 574/3051 [00:27<01:38, 25.13it/s]
 19%|█▉        | 577/3051 [00:27<01:38, 25.22it/s]
 19%|█▉        | 580/3051 [00:27<01:37, 25.27it/s]
 19%|█▉        | 583/3051 [00:27<01:37, 25.28it/s]
 19%|█▉        | 586/3051 [00:27<01:37, 25.24it/s]
 19%|█▉        | 589/3051 [00:27<01:37, 25.34it/s]
 19%|█▉        | 592/3051 [00:28<01:36, 25.44it/s]
 20%|█▉        | 595/3051 [00:28<01:36, 25.50it/s]
 20%|█▉        | 598/3051 [00:28<01:36, 25.43it/s]
 20%|█▉        | 601/3051 [00:28<01:36, 25.36it/s]
 20%|█▉        | 604/3051 [00:28<01:36, 25.39it/s]
 20%|█▉        | 607/3051 [00:28<01:36, 25.37it/s]
 20%|█▉        | 610/3051 [00:28<01:36, 25.34it/s]
 20%|██        | 613/3051 [00:28<01:36, 25.26it/s]
 20%|██        | 616/3051 [00:29<01:36, 25.19it/s]
 20%|██        | 619/3051 [00:29<01:36, 25.25it/s]
 20%|██        | 622/3051 [00:29<01:36, 25.27it/s]
 20%|██        | 625/3051 [00:29<01:35, 25.31it/s]
 21%|██        | 628/3051 [00:29<01:35, 25.25it/s]
 21%|██        | 631/3051 [00:29<01:35, 25.33it/s]
 21%|██        | 634/3051 [00:29<01:35, 25.37it/s]
 21%|██        | 637/3051 [00:29<01:35, 25.38it/s]
 21%|██        | 640/3051 [00:30<01:35, 25.31it/s]
 21%|██        | 643/3051 [00:30<01:35, 25.34it/s]
 21%|██        | 646/3051 [00:30<01:37, 24.76it/s]
 21%|██▏       | 649/3051 [00:30<01:36, 24.98it/s]
 21%|██▏       | 652/3051 [00:30<01:35, 25.21it/s]
 21%|██▏       | 655/3051 [00:30<01:34, 25.30it/s]
 22%|██▏       | 658/3051 [00:30<01:34, 25.42it/s]
 22%|██▏       | 661/3051 [00:30<01:33, 25.50it/s]
 22%|██▏       | 664/3051 [00:30<01:36, 24.75it/s]
 22%|██▏       | 667/3051 [00:31<01:35, 24.94it/s]
 22%|██▏       | 670/3051 [00:31<01:35, 25.05it/s]
 22%|██▏       | 673/3051 [00:31<01:34, 25.22it/s]
 22%|██▏       | 676/3051 [00:31<01:34, 25.24it/s]
 22%|██▏       | 679/3051 [00:31<01:33, 25.40it/s]
 22%|██▏       | 682/3051 [00:31<01:35, 24.93it/s]
 22%|██▏       | 685/3051 [00:31<01:35, 24.89it/s]
 23%|██▎       | 688/3051 [00:31<01:33, 25.14it/s]
 23%|██▎       | 691/3051 [00:32<01:33, 25.25it/s]
 23%|██▎       | 694/3051 [00:32<01:33, 25.34it/s]
 23%|██▎       | 697/3051 [00:32<01:32, 25.33it/s]
 23%|██▎       | 700/3051 [00:32<01:32, 25.42it/s]
 23%|██▎       | 703/3051 [00:32<01:37, 24.04it/s]
 23%|██▎       | 706/3051 [00:32<01:36, 24.42it/s]
 23%|██▎       | 709/3051 [00:32<01:34, 24.69it/s]
 23%|██▎       | 712/3051 [00:32<01:33, 24.92it/s]
 23%|██▎       | 715/3051 [00:33<01:33, 25.06it/s]
 24%|██▎       | 718/3051 [00:33<01:33, 24.98it/s]
 24%|██▎       | 721/3051 [00:33<01:33, 24.99it/s]
 24%|██▎       | 724/3051 [00:33<01:32, 25.08it/s]
 24%|██▍       | 727/3051 [00:33<01:32, 25.23it/s]
 24%|██▍       | 730/3051 [00:33<01:31, 25.33it/s]
 24%|██▍       | 733/3051 [00:33<01:31, 25.39it/s]
 24%|██▍       | 736/3051 [00:33<01:31, 25.41it/s]
 24%|██▍       | 739/3051 [00:33<01:31, 25.37it/s]
 24%|██▍       | 742/3051 [00:34<01:30, 25.49it/s]
 24%|██▍       | 745/3051 [00:34<01:30, 25.36it/s]
 25%|██▍       | 748/3051 [00:34<01:31, 25.19it/s]
 25%|██▍       | 751/3051 [00:34<01:31, 25.21it/s]
 25%|██▍       | 754/3051 [00:34<01:31, 25.19it/s]
 25%|██▍       | 757/3051 [00:34<01:30, 25.32it/s]
 25%|██▍       | 760/3051 [00:34<01:30, 25.45it/s]
 25%|██▌       | 763/3051 [00:34<01:29, 25.50it/s]
 25%|██▌       | 766/3051 [00:35<01:29, 25.44it/s]
 25%|██▌       | 769/3051 [00:35<01:29, 25.38it/s]
 25%|██▌       | 772/3051 [00:35<01:29, 25.37it/s]
 25%|██▌       | 775/3051 [00:35<01:29, 25.44it/s]
 25%|██▌       | 778/3051 [00:35<01:34, 24.15it/s]
 26%|██▌       | 781/3051 [00:35<01:34, 24.13it/s]
 26%|██▌       | 784/3051 [00:35<01:33, 24.37it/s]
 26%|██▌       | 787/3051 [00:35<01:31, 24.76it/s]
 26%|██▌       | 790/3051 [00:35<01:30, 24.96it/s]
 26%|██▌       | 793/3051 [00:36<01:29, 25.11it/s]
 26%|██▌       | 796/3051 [00:36<01:29, 25.27it/s]
 26%|██▌       | 799/3051 [00:36<01:31, 24.54it/s]
 26%|██▋       | 802/3051 [00:36<01:30, 24.80it/s]
 26%|██▋       | 805/3051 [00:36<01:30, 24.94it/s]
 26%|██▋       | 808/3051 [00:36<01:29, 24.95it/s]
 27%|██▋       | 811/3051 [00:36<01:28, 25.18it/s]
 27%|██▋       | 814/3051 [00:36<01:28, 25.34it/s]
 27%|██▋       | 817/3051 [00:37<01:28, 25.34it/s]
 27%|██▋       | 820/3051 [00:37<01:28, 25.19it/s]
 27%|██▋       | 823/3051 [00:37<01:28, 25.26it/s]
 27%|██▋       | 826/3051 [00:37<01:27, 25.29it/s]
 27%|██▋       | 829/3051 [00:37<01:27, 25.30it/s]
 27%|██▋       | 832/3051 [00:37<01:27, 25.39it/s]
 27%|██▋       | 835/3051 [00:37<01:27, 25.46it/s]
 27%|██▋       | 838/3051 [00:37<01:26, 25.47it/s]
 28%|██▊       | 841/3051 [00:38<01:26, 25.49it/s]
 28%|██▊       | 844/3051 [00:38<01:26, 25.49it/s]
 28%|██▊       | 847/3051 [00:38<01:26, 25.46it/s]
 28%|██▊       | 850/3051 [00:38<01:26, 25.48it/s]
 28%|██▊       | 853/3051 [00:38<01:28, 24.90it/s]
 28%|██▊       | 856/3051 [00:38<01:28, 24.89it/s]
 28%|██▊       | 859/3051 [00:38<01:27, 25.09it/s]
 28%|██▊       | 862/3051 [00:38<01:27, 25.14it/s]
 28%|██▊       | 865/3051 [00:38<01:26, 25.18it/s]
 28%|██▊       | 868/3051 [00:39<01:26, 25.24it/s]
 29%|██▊       | 871/3051 [00:39<01:26, 25.19it/s]
 29%|██▊       | 874/3051 [00:39<01:26, 25.28it/s]
 29%|██▊       | 877/3051 [00:39<01:25, 25.28it/s]
 29%|██▉       | 880/3051 [00:39<01:26, 25.22it/s]
 29%|██▉       | 883/3051 [00:39<01:25, 25.21it/s]
 29%|██▉       | 886/3051 [00:39<01:25, 25.22it/s]
 29%|██▉       | 889/3051 [00:39<01:25, 25.24it/s]
 29%|██▉       | 892/3051 [00:40<01:25, 25.35it/s]
 29%|██▉       | 895/3051 [00:40<01:24, 25.45it/s]
 29%|██▉       | 898/3051 [00:40<01:25, 25.32it/s]
 30%|██▉       | 901/3051 [00:40<01:24, 25.38it/s]
 30%|██▉       | 904/3051 [00:40<01:24, 25.39it/s]
 30%|██▉       | 907/3051 [00:40<01:24, 25.36it/s]
 30%|██▉       | 910/3051 [00:40<01:24, 25.45it/s]
 30%|██▉       | 913/3051 [00:40<01:25, 25.12it/s]
 30%|███       | 916/3051 [00:40<01:25, 25.10it/s]
 30%|███       | 919/3051 [00:41<01:25, 25.08it/s]
 30%|███       | 922/3051 [00:41<01:24, 25.13it/s]
 30%|███       | 925/3051 [00:41<01:24, 25.20it/s]
 30%|███       | 928/3051 [00:41<01:24, 25.16it/s]
 31%|███       | 931/3051 [00:41<01:24, 25.19it/s]
 31%|███       | 934/3051 [00:41<01:23, 25.25it/s]
 31%|███       | 937/3051 [00:41<01:23, 25.29it/s]
 31%|███       | 940/3051 [00:41<01:23, 25.36it/s]
 31%|███       | 943/3051 [00:42<01:32, 22.67it/s]
 31%|███       | 946/3051 [00:42<01:32, 22.81it/s]
 31%|███       | 949/3051 [00:42<01:29, 23.41it/s]
 31%|███       | 952/3051 [00:42<01:27, 24.01it/s]
 31%|███▏      | 955/3051 [00:42<01:25, 24.44it/s]
 31%|███▏      | 958/3051 [00:42<01:24, 24.72it/s]
 31%|███▏      | 961/3051 [00:42<01:23, 24.97it/s]
 32%|███▏      | 964/3051 [00:42<01:23, 25.06it/s]
 32%|███▏      | 967/3051 [00:43<01:23, 24.88it/s]
 32%|███▏      | 970/3051 [00:43<01:23, 24.99it/s]
