
1it [00:00, ?it/s]
6835it [2:07:00,  1.49s/it, bound:507 nc: 71 ncall:3.4e+05 eff:2.0% logz-ratio=-194.51+/-0.11 dlogz:1.551>0.1]
6858it [2:07:48,  1.66s/it, bound:509 nc: 73 ncall:3.4e+05 eff:2.0% logz-ratio=-194.49+/-0.11 dlogz:1.506>0.1]
6882it [2:08:23,  1.60s/it, bound:513 nc: 93 ncall:3.4e+05 eff:2.0% logz-ratio=-194.48+/-0.11 dlogz:1.461>0.1]
6906it [2:08:53,  1.49s/it, bound:515 nc: 67 ncall:3.4e+05 eff:2.0% logz-ratio=-194.47+/-0.11 dlogz:1.416>0.1]
6930it [2:09:31,  1.52s/it, bound:518 nc: 57 ncall:3.5e+05 eff:2.0% logz-ratio=-194.46+/-0.11 dlogz:1.372>0.1]
6954it [2:10:11,  1.56s/it, bound:520 nc: 74 ncall:3.5e+05 eff:2.0% logz-ratio=-194.45+/-0.11 dlogz:1.329>0.1]
6978it [2:10:53,  1.62s/it, bound:523 nc: 77 ncall:3.5e+05 eff:2.0% logz-ratio=-194.44+/-0.11 dlogz:1.286>0.1]
7003it [2:11:25,  1.51s/it, bound:526 nc: 78 ncall:3.5e+05 eff:2.0% logz-ratio=-194.43+/-0.11 dlogz:1.243>0.1]
7027it [2:12:00,  1.50s/it, bound:529 nc: 62 ncall:3.5e+05 eff:2.0% logz-ratio=-194.42+/-0.11 dlogz:1.202>0.1]
7049it [2:12:34,  1.51s/it, bound:531 nc: 69 ncall:3.5e+05 eff:2.0% logz-ratio=-194.41+/-0.11 dlogz:1.166>0.1]
7073it [2:13:14,  1.56s/it, bound:534 nc: 65 ncall:3.6e+05 eff:2.0% logz-ratio=-194.40+/-0.11 dlogz:1.127>0.1]
7098it [2:13:50,  1.52s/it, bound:536 nc: 70 ncall:3.6e+05 eff:2.0% logz-ratio=-194.39+/-0.11 dlogz:1.087>0.1]
7120it [2:14:25,  1.54s/it, bound:539 nc: 70 ncall:3.6e+05 eff:2.0% logz-ratio=-194.39+/-0.11 dlogz:1.053>0.1]
7142it [2:14:59,  1.55s/it, bound:541 nc: 67 ncall:3.6e+05 eff:2.0% logz-ratio=-194.38+/-0.11 dlogz:1.019>0.1]
7166it [2:15:33,  1.51s/it, bound:544 nc: 66 ncall:3.6e+05 eff:2.0% logz-ratio=-194.37+/-0.11 dlogz:0.983>0.1]
7189it [2:16:04,  1.45s/it, bound:546 nc: 66 ncall:3.6e+05 eff:2.0% logz-ratio=-194.36+/-0.12 dlogz:0.950>0.1]
7210it [2:16:37,  1.48s/it, bound:548 nc: 57 ncall:3.7e+05 eff:2.0% logz-ratio=-194.35+/-0.12 dlogz:0.920>0.1]
7234it [2:17:14,  1.51s/it, bound:550 nc: 64 ncall:3.7e+05 eff:2.0% logz-ratio=-194.34+/-0.12 dlogz:1.046>0.1]
7257it [2:17:47,  1.48s/it, bound:553 nc: 70 ncall:3.7e+05 eff:2.0% logz-ratio=-194.34+/-0.12 dlogz:1.011>0.1]
7280it [2:18:29,  1.59s/it, bound:555 nc: 62 ncall:3.7e+05 eff:2.0% logz-ratio=-194.33+/-0.12 dlogz:0.977>0.1]
7305it [2:19:10,  1.60s/it, bound:558 nc: 79 ncall:3.7e+05 eff:2.0% logz-ratio=-194.32+/-0.12 dlogz:0.941>0.1]
7329it [2:19:53,  1.66s/it, bound:561 nc: 79 ncall:3.7e+05 eff:2.0% logz-ratio=-194.31+/-0.12 dlogz:0.908>0.1]
7352it [2:20:48,  1.88s/it, bound:564 nc: 83 ncall:3.8e+05 eff:2.0% logz-ratio=-194.31+/-0.12 dlogz:0.876>0.1]
7376it [2:21:49,  2.08s/it, bound:568 nc:107 ncall:3.8e+05 eff:2.0% logz-ratio=-194.30+/-0.12 dlogz:0.844>0.1]
7400it [2:22:29,  1.96s/it, bound:572 nc:118 ncall:3.8e+05 eff:1.9% logz-ratio=-194.29+/-0.12 dlogz:0.850>0.1]
7423it [2:22:58,  1.75s/it, bound:575 nc: 78 ncall:3.8e+05 eff:1.9% logz-ratio=-194.28+/-0.12 dlogz:0.821>0.1]
7447it [2:23:47,  1.84s/it, bound:577 nc: 56 ncall:3.8e+05 eff:1.9% logz-ratio=-194.28+/-0.12 dlogz:0.790>0.1]
7471it [2:24:35,  1.89s/it, bound:581 nc: 94 ncall:3.9e+05 eff:1.9% logz-ratio=-194.27+/-0.12 dlogz:0.761>0.1]
7495it [2:25:15,  1.82s/it, bound:584 nc: 93 ncall:3.9e+05 eff:1.9% logz-ratio=-194.26+/-0.12 dlogz:0.732>0.1]
7518it [2:25:50,  1.73s/it, bound:587 nc: 76 ncall:3.9e+05 eff:1.9% logz-ratio=-194.26+/-0.12 dlogz:0.705>0.1]
7541it [2:26:13,  1.52s/it, bound:590 nc: 68 ncall:3.9e+05 eff:1.9% logz-ratio=-194.25+/-0.12 dlogz:0.679>0.1]
7566it [2:27:15,  1.82s/it, bound:591 nc:121 ncall:3.9e+05 eff:1.9% logz-ratio=-194.25+/-0.12 dlogz:0.652>0.1]
7589it [2:27:55,  1.79s/it, bound:596 nc:121 ncall:4.0e+05 eff:1.9% logz-ratio=-194.24+/-0.12 dlogz:0.628>0.1]
7612it [2:28:23,  1.63s/it, bound:599 nc: 76 ncall:4.0e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.604>0.1]
7636it [2:29:01,  1.61s/it, bound:601 nc: 55 ncall:4.0e+05 eff:1.9% logz-ratio=-194.23+/-0.12 dlogz:0.580>0.1]
7660it [2:29:36,  1.56s/it, bound:604 nc: 68 ncall:4.0e+05 eff:1.9% logz-ratio=-194.22+/-0.12 dlogz:0.557>0.1]
7683it [2:30:15,  1.61s/it, bound:606 nc: 68 ncall:4.0e+05 eff:1.9% logz-ratio=-194.22+/-0.12 dlogz:0.535>0.1]
7707it [2:31:03,  1.72s/it, bound:609 nc: 77 ncall:4.0e+05 eff:1.9% logz-ratio=-194.21+/-0.12 dlogz:0.513>0.1]
7731it [2:31:33,  1.58s/it, bound:612 nc: 91 ncall:4.1e+05 eff:1.9% logz-ratio=-194.21+/-0.12 dlogz:0.492>0.1]
7755it [2:32:12,  1.59s/it, bound:615 nc: 58 ncall:4.1e+05 eff:1.9% logz-ratio=-194.20+/-0.12 dlogz:0.472>0.1]
7778it [2:33:12,  1.90s/it, bound:617 nc:117 ncall:4.1e+05 eff:1.9% logz-ratio=-194.20+/-0.12 dlogz:0.453>0.1]
7800it [2:33:57,  1.94s/it, bound:621 nc:117 ncall:4.1e+05 eff:1.9% logz-ratio=-194.19+/-0.12 dlogz:0.436>0.1]
7823it [2:35:03,  2.22s/it, bound:624 nc: 87 ncall:4.1e+05 eff:1.9% logz-ratio=-194.19+/-0.12 dlogz:0.418>0.1]
7847it [2:35:41,  2.03s/it, bound:629 nc: 74 ncall:4.2e+05 eff:1.9% logz-ratio=-194.18+/-0.12 dlogz:0.401>0.1]
7870it [2:36:31,  2.07s/it, bound:632 nc: 74 ncall:4.2e+05 eff:1.9% logz-ratio=-194.18+/-0.12 dlogz:0.385>0.1]
7893it [2:37:21,  2.10s/it, bound:635 nc: 97 ncall:4.2e+05 eff:1.9% logz-ratio=-194.18+/-0.12 dlogz:0.369>0.1]
7917it [2:38:01,  1.97s/it, bound:638 nc: 93 ncall:4.2e+05 eff:1.9% logz-ratio=-194.17+/-0.12 dlogz:0.353>0.1]
7941it [2:38:48,  1.96s/it, bound:641 nc: 78 ncall:4.3e+05 eff:1.9% logz-ratio=-194.17+/-0.12 dlogz:0.338>0.1]
7965it [2:39:23,  1.81s/it, bound:645 nc: 91 ncall:4.3e+05 eff:1.9% logz-ratio=-194.16+/-0.12 dlogz:0.323>0.1]
7988it [2:40:16,  1.96s/it, bound:647 nc: 68 ncall:4.3e+05 eff:1.9% logz-ratio=-194.16+/-0.12 dlogz:0.310>0.1]
8010it [2:40:54,  1.89s/it, bound:651 nc:103 ncall:4.3e+05 eff:1.9% logz-ratio=-194.16+/-0.12 dlogz:0.297>0.1]
8035it [2:41:24,  1.67s/it, bound:654 nc: 71 ncall:4.3e+05 eff:1.9% logz-ratio=-194.15+/-0.12 dlogz:0.284>0.1]
8058it [2:42:00,  1.64s/it, bound:656 nc: 70 ncall:4.3e+05 eff:1.9% logz-ratio=-194.15+/-0.12 dlogz:0.272>0.1]
8080it [2:43:15,  2.14s/it, bound:658 nc: 70 ncall:4.4e+05 eff:1.9% logz-ratio=-194.15+/-0.12 dlogz:0.261>0.1]
8095it [2:43:38,  2.01s/it, bound:661 nc:145 ncall:4.4e+05 eff:1.8% logz-ratio=-194.14+/-0.14 dlogz:0.253>0.1]
8104it [2:44:26,  2.54s/it, bound:663 nc:145 ncall:4.4e+05 eff:1.8% logz-ratio=-194.14+/-0.14 dlogz:0.249>0.1]
8127it [2:45:09,  2.30s/it, bound:666 nc: 83 ncall:4.4e+05 eff:1.8% logz-ratio=-194.14+/-0.14 dlogz:0.350>0.1]
8149it [2:45:50,  2.14s/it, bound:669 nc: 83 ncall:4.4e+05 eff:1.8% logz-ratio=-194.14+/-0.14 dlogz:0.337>0.1]
8173it [2:46:27,  1.95s/it, bound:672 nc: 78 ncall:4.5e+05 eff:1.8% logz-ratio=-194.13+/-0.14 dlogz:0.322>0.1]
8196it [2:47:18,  2.03s/it, bound:675 nc: 73 ncall:4.5e+05 eff:1.8% logz-ratio=-194.13+/-0.14 dlogz:0.309>0.1]
8217it [2:47:57,  1.97s/it, bound:678 nc: 99 ncall:4.5e+05 eff:1.8% logz-ratio=-194.13+/-0.14 dlogz:0.298>0.1]
8243it [2:48:47,  1.96s/it, bound:681 nc: 98 ncall:4.5e+05 eff:1.8% logz-ratio=-194.13+/-0.14 dlogz:0.284>0.1]
8265it [2:49:27,  1.92s/it, bound:684 nc: 98 ncall:4.5e+05 eff:1.8% logz-ratio=-194.12+/-0.14 dlogz:0.272>0.1]
8288it [2:50:09,  1.89s/it, bound:687 nc: 77 ncall:4.5e+05 eff:1.8% logz-ratio=-194.12+/-0.14 dlogz:0.261>0.1]
8312it [2:50:49,  1.82s/it, bound:690 nc: 81 ncall:4.6e+05 eff:1.8% logz-ratio=-194.12+/-0.14 dlogz:0.250>0.1]
8334it [2:51:24,  1.75s/it, bound:692 nc: 77 ncall:4.6e+05 eff:1.8% logz-ratio=-194.12+/-0.14 dlogz:0.240>0.1]
8358it [2:52:01,  1.69s/it, bound:695 nc: 65 ncall:4.6e+05 eff:1.8% logz-ratio=-194.11+/-0.14 dlogz:0.229>0.1]
8381it [2:52:43,  1.72s/it, bound:697 nc: 73 ncall:4.6e+05 eff:1.8% logz-ratio=-194.11+/-0.14 dlogz:0.219>0.1]
8405it [2:53:16,  1.63s/it, bound:700 nc: 65 ncall:4.6e+05 eff:1.8% logz-ratio=-194.11+/-0.14 dlogz:0.210>0.1]
8427it [2:54:00,  1.73s/it, bound:702 nc: 65 ncall:4.6e+05 eff:1.8% logz-ratio=-194.11+/-0.14 dlogz:0.201>0.1]
8451it [2:54:39,  1.69s/it, bound:705 nc: 85 ncall:4.7e+05 eff:1.8% logz-ratio=-194.10+/-0.14 dlogz:0.192>0.1]
8475it [2:55:15,  1.64s/it, bound:708 nc: 72 ncall:4.7e+05 eff:1.8% logz-ratio=-194.10+/-0.14 dlogz:0.184>0.1]
8498it [2:56:05,  1.80s/it, bound:711 nc: 70 ncall:4.7e+05 eff:1.8% logz-ratio=-194.10+/-0.14 dlogz:0.176>0.1]
8522it [2:56:52,  1.84s/it, bound:714 nc: 98 ncall:4.7e+05 eff:1.8% logz-ratio=-194.10+/-0.14 dlogz:0.168>0.1]
8543it [2:57:46,  2.05s/it, bound:717 nc: 90 ncall:4.7e+05 eff:1.8% logz-ratio=-194.10+/-0.14 dlogz:0.161>0.1]
8567it [2:58:38,  2.09s/it, bound:721 nc:104 ncall:4.8e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.154>0.1]
8589it [2:59:30,  2.17s/it, bound:725 nc:101 ncall:4.8e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.148>0.1]
8612it [3:00:05,  1.97s/it, bound:729 nc:101 ncall:4.8e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.141>0.1]
8635it [3:00:50,  1.96s/it, bound:731 nc: 67 ncall:4.8e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.135>0.1]
8659it [3:01:12,  1.65s/it, bound:734 nc: 88 ncall:4.9e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.129>0.1]
8683it [3:02:16,  1.96s/it, bound:736 nc: 44 ncall:4.9e+05 eff:1.8% logz-ratio=-194.09+/-0.14 dlogz:0.139>0.1]
8707it [3:03:22,  2.20s/it, bound:741 nc:124 ncall:4.9e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.133>0.1]
8730it [3:03:58,  2.01s/it, bound:746 nc:123 ncall:4.9e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.127>0.1]
8754it [3:05:08,  2.29s/it, bound:748 nc: 69 ncall:4.9e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.121>0.1]
8776it [3:05:49,  2.17s/it, bound:753 nc:136 ncall:5.0e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.116>0.1]
8797it [3:06:38,  2.22s/it, bound:755 nc: 80 ncall:5.0e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.111>0.1]
8821it [3:07:23,  2.10s/it, bound:759 nc: 95 ncall:5.0e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.106>0.1]
8844it [3:08:25,  2.28s/it, bound:762 nc: 86 ncall:5.0e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.102>0.1]
8852it [3:08:49,  2.38s/it, bound:763 nc:  1 ncall:5.0e+05 eff:1.8% logz-ratio=-194.08+/-0.14 dlogz:0.100>0.1]
8852it [3:09:14,  1.28s/it, bound:763 nc:  1 ncall:5.0e+05 eff:1.9% logz-ratio=-194.04+/-0.15 dlogz:0.000>0.1]


  0%|          | 0/3056 [00:00<?, ?it/s]
  0%|          | 1/3056 [00:01<1:16:30,  1.50s/it]
  1%|          | 27/3056 [00:01<02:11, 23.12it/s] 
  2%|▏         | 53/3056 [00:01<01:01, 49.15it/s]
  3%|▎         | 79/3056 [00:01<00:38, 77.66it/s]
  3%|▎         | 105/3056 [00:01<00:27, 107.20it/s]
  4%|▍         | 131/3056 [00:02<00:21, 135.76it/s]
  5%|▌         | 157/3056 [00:02<00:17, 162.00it/s]
  6%|▌         | 184/3056 [00:02<00:15, 185.37it/s]
  7%|▋         | 210/3056 [00:02<00:13, 203.75it/s]
  8%|▊         | 237/3056 [00:02<00:12, 218.87it/s]
  9%|▊         | 264/3056 [00:02<00:12, 230.38it/s]
  9%|▉         | 290/3056 [00:02<00:11, 237.98it/s]
 10%|█         | 316/3056 [00:02<00:11, 243.59it/s]
 11%|█         | 343/3056 [00:02<00:10, 248.47it/s]
 12%|█▏        | 369/3056 [00:02<00:10, 251.77it/s]
 13%|█▎        | 395/3056 [00:03<00:10, 253.47it/s]
 14%|█▍        | 421/3056 [00:03<00:10, 255.18it/s]
 15%|█▍        | 447/3056 [00:03<00:10, 256.16it/s]
 16%|█▌        | 474/3056 [00:03<00:10, 257.57it/s]
 16%|█▋        | 501/3056 [00:03<00:09, 258.71it/s]
 17%|█▋        | 528/3056 [00:03<00:09, 259.61it/s]
 18%|█▊        | 555/3056 [00:03<00:09, 259.92it/s]
 19%|█▉        | 582/3056 [00:03<00:09, 257.50it/s]
 20%|█▉        | 608/3056 [00:03<00:09, 257.38it/s]
 21%|██        | 634/3056 [00:03<00:09, 257.72it/s]
 22%|██▏       | 660/3056 [00:04<00:09, 256.94it/s]
 22%|██▏       | 686/3056 [00:04<00:09, 257.26it/s]
 23%|██▎       | 712/3056 [00:04<00:09, 257.12it/s]
 24%|██▍       | 738/3056 [00:04<00:09, 256.86it/s]
 25%|██▌       | 764/3056 [00:04<00:08, 255.65it/s]
 26%|██▌       | 790/3056 [00:04<00:08, 255.58it/s]
 27%|██▋       | 816/3056 [00:04<00:08, 255.91it/s]
 28%|██▊       | 842/3056 [00:04<00:08, 256.14it/s]
 28%|██▊       | 868/3056 [00:04<00:08, 256.47it/s]
 29%|██▉       | 894/3056 [00:04<00:08, 252.72it/s]
 30%|███       | 920/3056 [00:05<00:08, 254.53it/s]
 31%|███       | 946/3056 [00:05<00:08, 255.87it/s]
 32%|███▏      | 972/3056 [00:05<00:08, 257.03it/s]
 33%|███▎      | 998/3056 [00:05<00:07, 257.67it/s]
 34%|███▎      | 1024/3056 [00:05<00:07, 258.15it/s]
 34%|███▍      | 1050/3056 [00:05<00:07, 258.47it/s]
 35%|███▌      | 1077/3056 [00:05<00:07, 259.17it/s]
 36%|███▌      | 1104/3056 [00:05<00:07, 259.49it/s]
 37%|███▋      | 1131/3056 [00:05<00:07, 259.94it/s]
 38%|███▊      | 1157/3056 [00:05<00:07, 259.72it/s]
 39%|███▊      | 1183/3056 [00:06<00:07, 259.77it/s]
 40%|███▉      | 1209/3056 [00:06<00:07, 259.58it/s]
 40%|████      | 1235/3056 [00:06<00:07, 254.92it/s]
 41%|████▏     | 1261/3056 [00:06<00:07, 255.16it/s]
 42%|████▏     | 1287/3056 [00:06<00:06, 255.81it/s]
 43%|████▎     | 1313/3056 [00:06<00:06, 256.88it/s]
 44%|████▍     | 1339/3056 [00:06<00:06, 257.71it/s]
 45%|████▍     | 1365/3056 [00:06<00:06, 258.36it/s]
 46%|████▌     | 1391/3056 [00:06<00:06, 258.77it/s]
 46%|████▋     | 1417/3056 [00:06<00:06, 258.79it/s]
 47%|████▋     | 1443/3056 [00:07<00:06, 259.08it/s]
 48%|████▊     | 1469/3056 [00:07<00:06, 259.28it/s]
 49%|████▉     | 1496/3056 [00:07<00:06, 259.75it/s]
 50%|████▉     | 1522/3056 [00:07<00:05, 258.06it/s]
 51%|█████     | 1548/3056 [00:07<00:05, 258.07it/s]
 52%|█████▏    | 1574/3056 [00:07<00:05, 258.55it/s]
 52%|█████▏    | 1601/3056 [00:07<00:05, 259.06it/s]
 53%|█████▎    | 1627/3056 [00:07<00:05, 258.94it/s]
 54%|█████▍    | 1653/3056 [00:07<00:05, 259.15it/s]
 55%|█████▍    | 1680/3056 [00:08<00:05, 259.43it/s]
 56%|█████▌    | 1706/3056 [00:08<00:05, 259.26it/s]
 57%|█████▋    | 1733/3056 [00:08<00:05, 259.67it/s]
 58%|█████▊    | 1759/3056 [00:08<00:04, 259.68it/s]
 58%|█████▊    | 1785/3056 [00:08<00:04, 259.57it/s]
 59%|█████▉    | 1811/3056 [00:08<00:04, 259.68it/s]
 60%|██████    | 1838/3056 [00:08<00:04, 259.80it/s]
 61%|██████    | 1864/3056 [00:08<00:04, 259.63it/s]
 62%|██████▏   | 1891/3056 [00:08<00:04, 259.87it/s]
 63%|██████▎   | 1918/3056 [00:08<00:04, 259.95it/s]
 64%|██████▎   | 1944/3056 [00:09<00:04, 259.95it/s]
 64%|██████▍   | 1970/3056 [00:09<00:04, 259.57it/s]
 65%|██████▌   | 1996/3056 [00:09<00:04, 259.65it/s]
 66%|██████▌   | 2022/3056 [00:09<00:03, 259.58it/s]
 67%|██████▋   | 2048/3056 [00:09<00:03, 259.67it/s]
 68%|██████▊   | 2074/3056 [00:09<00:03, 259.53it/s]
 69%|██████▊   | 2100/3056 [00:09<00:03, 259.63it/s]
 70%|██████▉   | 2127/3056 [00:09<00:03, 259.77it/s]
 70%|███████   | 2154/3056 [00:09<00:03, 259.92it/s]
 71%|███████▏  | 2180/3056 [00:09<00:03, 259.88it/s]
 72%|███████▏  | 2206/3056 [00:10<00:03, 259.86it/s]
 73%|███████▎  | 2233/3056 [00:10<00:03, 260.08it/s]
 74%|███████▍  | 2260/3056 [00:10<00:03, 259.93it/s]
 75%|███████▍  | 2286/3056 [00:10<00:02, 259.74it/s]
 76%|███████▌  | 2312/3056 [00:10<00:02, 259.63it/s]
 77%|███████▋  | 2338/3056 [00:10<00:02, 259.36it/s]
 77%|███████▋  | 2364/3056 [00:10<00:02, 259.08it/s]
 78%|███████▊  | 2390/3056 [00:10<00:02, 259.14it/s]
 79%|███████▉  | 2416/3056 [00:10<00:02, 259.38it/s]
 80%|███████▉  | 2442/3056 [00:10<00:02, 259.51it/s]
 81%|████████  | 2468/3056 [00:11<00:02, 257.33it/s]
 82%|████████▏ | 2494/3056 [00:11<00:02, 257.83it/s]
 82%|████████▏ | 2520/3056 [00:11<00:02, 258.41it/s]
 83%|████████▎ | 2546/3056 [00:11<00:01, 258.70it/s]
 84%|████████▍ | 2572/3056 [00:11<00:01, 259.02it/s]
 85%|████████▌ | 2598/3056 [00:11<00:01, 259.26it/s]
 86%|████████▌ | 2624/3056 [00:11<00:01, 259.29it/s]
 87%|████████▋ | 2650/3056 [00:11<00:01, 259.23it/s]
 88%|████████▊ | 2676/3056 [00:11<00:01, 259.28it/s]
 88%|████████▊ | 2702/3056 [00:11<00:01, 259.09it/s]
 89%|████████▉ | 2729/3056 [00:12<00:01, 259.54it/s]
 90%|█████████ | 2755/3056 [00:12<00:01, 259.39it/s]
 91%|█████████ | 2781/3056 [00:12<00:01, 259.19it/s]
 92%|█████████▏| 2807/3056 [00:12<00:00, 257.30it/s]
 93%|█████████▎| 2833/3056 [00:12<00:00, 257.58it/s]
 94%|█████████▎| 2859/3056 [00:12<00:00, 258.24it/s]
 94%|█████████▍| 2885/3056 [00:12<00:00, 258.60it/s]
 95%|█████████▌| 2911/3056 [00:12<00:00, 258.86it/s]
 96%|█████████▌| 2937/3056 [00:12<00:00, 259.09it/s]
 97%|█████████▋| 2963/3056 [00:12<00:00, 252.90it/s]
 98%|█████████▊| 2989/3056 [00:13<00:00, 254.62it/s]
 99%|█████████▊| 3015/3056 [00:13<00:00, 256.02it/s]
100%|█████████▉| 3041/3056 [00:13<00:00, 256.99it/s]
100%|██████████| 3056/3056 [00:13<00:00, 229.35it/s]

  0%|          | 0/3056 [00:00<?, ?it/s]
  0%|          | 1/3056 [00:04<3:49:28,  4.51s/it]
  0%|          | 4/3056 [00:04<45:16,  1.12it/s]  
  0%|          | 7/3056 [00:04<22:11,  2.29it/s]
  0%|          | 10/3056 [00:04<13:29,  3.76it/s]
  0%|          | 13/3056 [00:05<09:06,  5.56it/s]
  1%|          | 16/3056 [00:05<06:36,  7.67it/s]
  1%|          | 19/3056 [00:05<05:02, 10.05it/s]
  1%|          | 22/3056 [00:05<04:02, 12.53it/s]
  1%|          | 25/3056 [00:05<03:22, 14.96it/s]
  1%|          | 28/3056 [00:05<02:55, 17.21it/s]
  1%|          | 31/3056 [00:05<02:38, 19.10it/s]
  1%|          | 34/3056 [00:05<02:25, 20.80it/s]
  1%|          | 37/3056 [00:05<02:16, 22.15it/s]
  1%|▏         | 40/3056 [00:06<02:10, 23.19it/s]
  1%|▏         | 43/3056 [00:06<02:05, 23.93it/s]
  2%|▏         | 46/3056 [00:06<02:02, 24.48it/s]
  2%|▏         | 49/3056 [00:06<02:02, 24.61it/s]
  2%|▏         | 52/3056 [00:06<02:01, 24.78it/s]
  2%|▏         | 55/3056 [00:06<01:59, 25.16it/s]
  2%|▏         | 58/3056 [00:06<01:57, 25.44it/s]
  2%|▏         | 61/3056 [00:06<01:56, 25.68it/s]
  2%|▏         | 64/3056 [00:07<01:55, 25.82it/s]
  2%|▏         | 67/3056 [00:07<01:55, 25.95it/s]
  2%|▏         | 70/3056 [00:07<01:54, 25.98it/s]
  2%|▏         | 73/3056 [00:07<01:57, 25.28it/s]
  2%|▏         | 76/3056 [00:07<01:57, 25.35it/s]
  3%|▎         | 79/3056 [00:07<01:56, 25.45it/s]
  3%|▎         | 82/3056 [00:07<01:56, 25.62it/s]
  3%|▎         | 85/3056 [00:07<02:05, 23.62it/s]
  3%|▎         | 88/3056 [00:07<02:02, 24.17it/s]
  3%|▎         | 91/3056 [00:08<02:00, 24.62it/s]
  3%|▎         | 94/3056 [00:08<02:02, 24.20it/s]
  3%|▎         | 97/3056 [00:08<02:00, 24.61it/s]
  3%|▎         | 100/3056 [00:08<01:58, 24.91it/s]
  3%|▎         | 103/3056 [00:08<01:56, 25.25it/s]
  3%|▎         | 106/3056 [00:08<02:04, 23.61it/s]
  4%|▎         | 109/3056 [00:08<02:02, 24.08it/s]
  4%|▎         | 112/3056 [00:08<01:59, 24.63it/s]
  4%|▍         | 115/3056 [00:09<01:57, 24.99it/s]
  4%|▍         | 118/3056 [00:09<01:56, 25.23it/s]
  4%|▍         | 121/3056 [00:09<01:55, 25.44it/s]
  4%|▍         | 124/3056 [00:09<01:55, 25.28it/s]
  4%|▍         | 127/3056 [00:09<01:55, 25.38it/s]
  4%|▍         | 130/3056 [00:09<01:55, 25.34it/s]
  4%|▍         | 133/3056 [00:09<01:54, 25.46it/s]
  4%|▍         | 136/3056 [00:09<01:54, 25.42it/s]
  5%|▍         | 139/3056 [00:10<01:54, 25.55it/s]
  5%|▍         | 142/3056 [00:10<01:53, 25.66it/s]
  5%|▍         | 145/3056 [00:10<01:53, 25.71it/s]
  5%|▍         | 148/3056 [00:10<02:00, 24.18it/s]
  5%|▍         | 151/3056 [00:10<01:58, 24.48it/s]
  5%|▌         | 154/3056 [00:10<01:56, 24.84it/s]
  5%|▌         | 157/3056 [00:10<01:55, 25.17it/s]
  5%|▌         | 160/3056 [00:10<01:53, 25.41it/s]
  5%|▌         | 163/3056 [00:10<01:53, 25.58it/s]
  5%|▌         | 166/3056 [00:11<01:59, 24.23it/s]
  6%|▌         | 169/3056 [00:11<02:06, 22.84it/s]
  6%|▌         | 172/3056 [00:11<02:02, 23.62it/s]
  6%|▌         | 175/3056 [00:11<01:58, 24.25it/s]
  6%|▌         | 178/3056 [00:11<01:56, 24.73it/s]
  6%|▌         | 181/3056 [00:11<01:55, 24.83it/s]
  6%|▌         | 184/3056 [00:11<01:55, 24.78it/s]
  6%|▌         | 187/3056 [00:11<01:54, 24.95it/s]
  6%|▌         | 190/3056 [00:12<01:54, 25.10it/s]
  6%|▋         | 193/3056 [00:12<01:53, 25.28it/s]
  6%|▋         | 196/3056 [00:12<01:52, 25.52it/s]
  7%|▋         | 199/3056 [00:12<01:51, 25.66it/s]
  7%|▋         | 202/3056 [00:12<01:51, 25.70it/s]
  7%|▋         | 205/3056 [00:12<01:50, 25.82it/s]
  7%|▋         | 208/3056 [00:12<01:57, 24.27it/s]
  7%|▋         | 211/3056 [00:12<01:55, 24.67it/s]
  7%|▋         | 214/3056 [00:13<01:53, 25.06it/s]
  7%|▋         | 217/3056 [00:13<01:52, 25.29it/s]
  7%|▋         | 220/3056 [00:13<01:56, 24.38it/s]
  7%|▋         | 223/3056 [00:13<01:54, 24.82it/s]
  7%|▋         | 226/3056 [00:13<01:52, 25.15it/s]
  7%|▋         | 229/3056 [00:13<01:52, 25.04it/s]
  8%|▊         | 232/3056 [00:13<01:51, 25.31it/s]
  8%|▊         | 235/3056 [00:13<01:50, 25.53it/s]
  8%|▊         | 238/3056 [00:13<01:49, 25.70it/s]
  8%|▊         | 241/3056 [00:14<01:49, 25.74it/s]
  8%|▊         | 244/3056 [00:14<01:49, 25.80it/s]
  8%|▊         | 247/3056 [00:14<01:48, 25.80it/s]
  8%|▊         | 250/3056 [00:14<01:48, 25.81it/s]
  8%|▊         | 253/3056 [00:14<01:48, 25.86it/s]
  8%|▊         | 256/3056 [00:14<01:48, 25.92it/s]
  8%|▊         | 259/3056 [00:14<01:50, 25.23it/s]
  9%|▊         | 262/3056 [00:14<01:49, 25.41it/s]
  9%|▊         | 265/3056 [00:15<01:48, 25.63it/s]
