
1it [00:00, ?it/s]
2513it [2:32:55,  4.36s/it, bound:338 nc:120 ncall:2.2e+05 eff:1.1% logz-ratio=-301.32+/-0.06 dlogz:109.418>0.1]
2537it [2:35:23,  5.00s/it, bound:341 nc: 77 ncall:2.2e+05 eff:1.1% logz-ratio=-301.00+/-0.08 dlogz:109.047>0.1]
2561it [2:36:26,  4.20s/it, bound:347 nc:155 ncall:2.3e+05 eff:1.1% logz-ratio=-300.68+/-0.09 dlogz:108.682>0.1]
2584it [2:37:50,  4.04s/it, bound:349 nc: 64 ncall:2.3e+05 eff:1.1% logz-ratio=-300.35+/-0.09 dlogz:108.311>0.1]
2608it [2:39:29,  4.06s/it, bound:352 nc: 89 ncall:2.3e+05 eff:1.1% logz-ratio=-300.04+/-0.10 dlogz:107.944>0.1]
2611it [2:39:34,  3.92s/it, bound:353 nc:102 ncall:2.3e+05 eff:1.1% logz-ratio=-300.00+/-0.01 dlogz:107.899>0.1]
2630it [2:39:50,  3.92s/it, bound:356 nc:102 ncall:2.3e+05 eff:1.1% logz-ratio=-299.73+/-0.05 dlogz:107.595>0.1]
2631it [2:40:43,  3.77s/it, bound:356 nc:102 ncall:2.3e+05 eff:1.1% logz-ratio=-299.72+/-0.06 dlogz:107.580>0.1]
2656it [2:42:08,  3.64s/it, bound:359 nc: 69 ncall:2.4e+05 eff:1.1% logz-ratio=-299.38+/-0.08 dlogz:107.189>0.1]
2679it [2:43:22,  3.49s/it, bound:362 nc: 84 ncall:2.4e+05 eff:1.1% logz-ratio=-299.08+/-0.09 dlogz:106.847>0.1]
2703it [2:44:42,  3.44s/it, bound:364 nc: 73 ncall:2.4e+05 eff:1.1% logz-ratio=-298.79+/-0.09 dlogz:106.507>0.1]
2728it [2:46:13,  3.51s/it, bound:367 nc: 81 ncall:2.4e+05 eff:1.1% logz-ratio=-298.51+/-0.10 dlogz:106.176>0.1]
2753it [2:46:58,  2.96s/it, bound:371 nc: 94 ncall:2.4e+05 eff:1.1% logz-ratio=-298.23+/-0.10 dlogz:105.851>0.1]
2776it [2:47:53,  2.79s/it, bound:373 nc: 47 ncall:2.4e+05 eff:1.1% logz-ratio=-297.98+/-0.10 dlogz:105.550>0.1]
2790it [2:47:53,  2.22s/it, bound:374 nc: 58 ncall:2.5e+05 eff:1.1% logz-ratio=-297.82+/-0.02 dlogz:105.362>0.1]
2799it [2:48:10,  2.22s/it, bound:375 nc: 58 ncall:2.5e+05 eff:1.1% logz-ratio=-297.72+/-0.04 dlogz:105.242>0.1]
2800it [2:49:14,  3.24s/it, bound:375 nc: 58 ncall:2.5e+05 eff:1.1% logz-ratio=-297.71+/-0.04 dlogz:105.228>0.1]
2824it [2:50:37,  3.33s/it, bound:378 nc: 83 ncall:2.5e+05 eff:1.1% logz-ratio=-297.43+/-0.07 dlogz:104.901>0.1]
2848it [2:52:08,  3.48s/it, bound:381 nc: 84 ncall:2.5e+05 eff:1.1% logz-ratio=-297.15+/-0.08 dlogz:104.574>0.1]
2873it [2:53:37,  3.51s/it, bound:385 nc: 90 ncall:2.5e+05 eff:1.1% logz-ratio=-296.87+/-0.09 dlogz:104.246>0.1]
2897it [2:55:05,  3.55s/it, bound:388 nc: 94 ncall:2.5e+05 eff:1.1% logz-ratio=-296.59+/-0.10 dlogz:103.921>0.1]
2919it [2:56:30,  3.64s/it, bound:391 nc: 89 ncall:2.6e+05 eff:1.1% logz-ratio=-296.34+/-0.10 dlogz:103.629>0.1]
2941it [2:57:52,  3.67s/it, bound:394 nc: 89 ncall:2.6e+05 eff:1.1% logz-ratio=-296.10+/-0.10 dlogz:103.340>0.1]
2946it [2:58:11,  3.68s/it, bound:395 nc: 84 ncall:2.6e+05 eff:1.1% logz-ratio=-296.04+/-0.01 dlogz:103.275>0.1]
2965it [2:59:18,  3.63s/it, bound:397 nc: 84 ncall:2.6e+05 eff:1.1% logz-ratio=-295.84+/-0.05 dlogz:103.028>0.1]
2988it [3:00:57,  3.88s/it, bound:400 nc: 71 ncall:2.6e+05 eff:1.1% logz-ratio=-295.59+/-0.07 dlogz:102.738>0.1]
3012it [3:02:50,  4.17s/it, bound:403 nc: 99 ncall:2.6e+05 eff:1.1% logz-ratio=-295.32+/-0.08 dlogz:102.424>0.1]
3036it [3:08:06,  7.16s/it, bound:407 nc:116 ncall:2.7e+05 eff:1.1% logz-ratio=-295.05+/-0.09 dlogz:102.098>0.1]
3053it [3:08:25,  5.64s/it, bound:416 nc:333 ncall:2.7e+05 eff:1.1% logz-ratio=-294.86+/-0.01 dlogz:101.872>0.1]
3059it [3:10:08,  6.92s/it, bound:419 nc:333 ncall:2.7e+05 eff:1.1% logz-ratio=-294.79+/-0.03 dlogz:101.797>0.1]
3084it [3:38:01, 30.99s/it, bound:423 nc:103 ncall:2.8e+05 eff:1.1% logz-ratio=-294.54+/-0.06 dlogz:101.492>0.1]
3090it [3:38:20, 27.63s/it, bound:429 nc:1847 ncall:2.9e+05 eff:1.1% logz-ratio=-294.48+/-0.01 dlogz:101.420>0.1]
3098it [3:38:20, 22.46s/it, bound:437 nc:1847 ncall:3.0e+05 eff:1.0% logz-ratio=-294.40+/-0.01 dlogz:101.324>0.1]
3106it [3:38:30, 22.46s/it, bound:445 nc:1847 ncall:3.2e+05 eff:1.0% logz-ratio=-294.32+/-0.01 dlogz:101.230>0.1]
3107it [3:39:38, 19.28s/it, bound:446 nc:1847 ncall:3.2e+05 eff:1.0% logz-ratio=-294.31+/-0.02 dlogz:101.218>0.1]
3130it [3:41:58, 13.23s/it, bound:448 nc: 83 ncall:3.2e+05 eff:1.0% logz-ratio=-294.08+/-0.05 dlogz:100.944>0.1] 
3155it [3:43:49,  9.58s/it, bound:453 nc:139 ncall:3.3e+05 eff:1.0% logz-ratio=-293.85+/-0.07 dlogz:100.659>0.1]
3179it [3:45:12,  7.37s/it, bound:457 nc:115 ncall:3.3e+05 eff:1.0% logz-ratio=-293.64+/-0.08 dlogz:124.913>0.1]
3200it [3:45:13,  5.07s/it, bound:460 nc: 87 ncall:3.3e+05 eff:1.0% logz-ratio=-293.46+/-0.01 dlogz:124.693>0.1]
3202it [3:45:30,  5.07s/it, bound:461 nc: 87 ncall:3.3e+05 eff:1.0% logz-ratio=-293.44+/-0.02 dlogz:124.672>0.1]
3203it [3:46:23,  6.18s/it, bound:461 nc: 71 ncall:3.3e+05 eff:1.0% logz-ratio=-293.43+/-0.02 dlogz:124.662>0.1]
3227it [3:47:37,  4.91s/it, bound:463 nc: 71 ncall:3.3e+05 eff:1.0% logz-ratio=-293.24+/-0.05 dlogz:124.417>0.1]
3251it [3:49:45,  5.08s/it, bound:466 nc: 74 ncall:3.3e+05 eff:1.0% logz-ratio=-293.04+/-0.07 dlogz:124.170>0.1]
3275it [3:51:13,  4.59s/it, bound:471 nc:129 ncall:3.4e+05 eff:1.0% logz-ratio=-292.83+/-0.08 dlogz:123.917>0.1]
3299it [3:52:58,  4.52s/it, bound:474 nc: 92 ncall:3.4e+05 eff:1.0% logz-ratio=-292.64+/-0.09 dlogz:123.678>0.1]
3324it [3:54:16,  4.05s/it, bound:479 nc: 80 ncall:3.4e+05 eff:1.0% logz-ratio=-292.45+/-0.09 dlogz:123.439>0.1]
3347it [3:56:00,  4.20s/it, bound:481 nc: 80 ncall:3.4e+05 eff:1.0% logz-ratio=-292.28+/-0.01 dlogz:123.221>0.1]
3371it [3:57:24,  3.98s/it, bound:485 nc: 90 ncall:3.5e+05 eff:1.0% logz-ratio=-292.10+/-0.05 dlogz:122.988>0.1]
3395it [3:59:14,  4.16s/it, bound:488 nc: 89 ncall:3.5e+05 eff:1.0% logz-ratio=-291.92+/-0.07 dlogz:122.761>0.1]
3420it [4:00:52,  4.09s/it, bound:492 nc:110 ncall:3.5e+05 eff:1.0% logz-ratio=-291.73+/-0.08 dlogz:122.527>0.1]
3443it [4:06:56,  7.51s/it, bound:496 nc:101 ncall:3.5e+05 eff:1.0% logz-ratio=-291.56+/-0.09 dlogz:122.310>0.1]
3455it [4:07:17,  6.49s/it, bound:502 nc:382 ncall:3.6e+05 eff:1.0% logz-ratio=-291.47+/-0.01 dlogz:122.194>0.1]
3466it [4:08:46,  6.79s/it, bound:508 nc:382 ncall:3.6e+05 eff:1.0% logz-ratio=-291.39+/-0.04 dlogz:122.088>0.1]
3489it [4:09:57,  5.45s/it, bound:511 nc: 94 ncall:3.6e+05 eff:1.0% logz-ratio=-291.21+/-0.06 dlogz:121.869>0.1]
3514it [4:11:38,  4.94s/it, bound:514 nc: 70 ncall:3.7e+05 eff:1.0% logz-ratio=-291.04+/-0.07 dlogz:121.647>0.1]
3537it [4:41:15, 28.15s/it, bound:518 nc:106 ncall:3.7e+05 eff:1.0% logz-ratio=-290.88+/-0.08 dlogz:121.436>0.1]
3539it [4:41:35, 27.46s/it, bound:520 nc:2656 ncall:3.7e+05 eff:0.9% logz-ratio=-290.86+/-0.01 dlogz:121.417>0.1]
3550it [4:41:35, 21.11s/it, bound:531 nc:  1 ncall:4.0e+05 eff:0.9% logz-ratio=-290.77+/-0.03 dlogz:121.294>0.1] 
3553it [4:41:51, 21.11s/it, bound:534 nc:2656 ncall:4.1e+05 eff:0.9% logz-ratio=-290.76+/-0.02 dlogz:121.284>0.1]
3554it [4:42:56, 21.01s/it, bound:535 nc:2656 ncall:4.1e+05 eff:0.9% logz-ratio=-290.75+/-0.02 dlogz:121.274>0.1]
3579it [4:44:22, 12.41s/it, bound:538 nc: 84 ncall:4.2e+05 eff:0.9% logz-ratio=-290.56+/-0.05 dlogz:121.037>0.1] 
3589it [4:44:22,  9.70s/it, bound:539 nc: 91 ncall:4.2e+05 eff:0.9% logz-ratio=-290.49+/-0.01 dlogz:120.943>0.1]
3601it [4:44:41,  9.70s/it, bound:541 nc: 91 ncall:4.2e+05 eff:0.9% logz-ratio=-290.40+/-0.04 dlogz:120.830>0.1]
3602it [4:45:28,  8.37s/it, bound:541 nc: 91 ncall:4.2e+05 eff:0.9% logz-ratio=-290.39+/-0.04 dlogz:120.820>0.1]
3625it [4:47:34,  7.15s/it, bound:544 nc: 71 ncall:4.2e+05 eff:0.9% logz-ratio=-290.23+/-0.06 dlogz:120.609>0.1]
3650it [4:49:16,  5.94s/it, bound:549 nc:127 ncall:4.2e+05 eff:0.9% logz-ratio=-290.05+/-0.07 dlogz:120.380>0.1]
3675it [5:18:40, 29.27s/it, bound:553 nc:103 ncall:4.2e+05 eff:0.9% logz-ratio=-289.87+/-0.08 dlogz:120.156>0.1]
3679it [5:19:00, 27.43s/it, bound:557 nc:1855 ncall:4.3e+05 eff:0.9% logz-ratio=-289.84+/-0.01 dlogz:120.120>0.1]
3692it [5:19:00, 20.26s/it, bound:570 nc:1855 ncall:4.6e+05 eff:0.8% logz-ratio=-289.76+/-0.02 dlogz:120.007>0.1]
3697it [5:19:11, 20.26s/it, bound:575 nc:1855 ncall:4.7e+05 eff:0.8% logz-ratio=-289.72+/-0.02 dlogz:119.963>0.1]
3698it [5:20:19, 19.22s/it, bound:576 nc:1855 ncall:4.7e+05 eff:0.8% logz-ratio=-289.72+/-0.02 dlogz:119.954>0.1]
3722it [5:22:00, 12.35s/it, bound:579 nc: 81 ncall:4.7e+05 eff:0.8% logz-ratio=-289.56+/-0.05 dlogz:119.749>0.1] 
3745it [5:24:00,  9.61s/it, bound:582 nc:108 ncall:4.7e+05 eff:0.8% logz-ratio=-289.41+/-0.07 dlogz:119.557>0.1]
3760it [5:24:00,  7.08s/it, bound:585 nc:126 ncall:4.7e+05 eff:0.8% logz-ratio=-289.32+/-0.01 dlogz:119.432>0.1]
3768it [5:24:11,  7.08s/it, bound:587 nc:126 ncall:4.7e+05 eff:0.8% logz-ratio=-289.27+/-0.03 dlogz:119.367>0.1]
3769it [5:25:05,  7.10s/it, bound:587 nc:126 ncall:4.7e+05 eff:0.8% logz-ratio=-289.26+/-0.03 dlogz:119.359>0.1]
3793it [5:26:39,  5.79s/it, bound:590 nc: 69 ncall:4.8e+05 eff:0.8% logz-ratio=-289.11+/-0.05 dlogz:119.162>0.1]
3815it [5:28:21,  5.39s/it, bound:593 nc:102 ncall:4.8e+05 eff:0.8% logz-ratio=-288.97+/-0.07 dlogz:118.974>0.1]
3838it [5:32:01,  6.82s/it, bound:597 nc:108 ncall:4.8e+05 eff:0.8% logz-ratio=-288.82+/-0.08 dlogz:118.781>0.1]
3861it [5:34:41,  6.87s/it, bound:605 nc:235 ncall:4.9e+05 eff:0.8% logz-ratio=-288.67+/-0.09 dlogz:118.583>0.1]
3865it [5:34:47,  6.46s/it, bound:606 nc:166 ncall:4.9e+05 eff:0.8% logz-ratio=-288.65+/-0.01 dlogz:118.549>0.1]
3884it [5:35:01,  6.46s/it, bound:611 nc:166 ncall:4.9e+05 eff:0.8% logz-ratio=-288.52+/-0.04 dlogz:118.384>0.1]
3885it [5:35:51,  5.32s/it, bound:611 nc:166 ncall:4.9e+05 eff:0.8% logz-ratio=-288.51+/-0.05 dlogz:118.375>0.1]
3909it [5:41:05,  8.23s/it, bound:613 nc: 67 ncall:4.9e+05 eff:0.8% logz-ratio=-288.35+/-0.06 dlogz:118.168>0.1]
3933it [5:42:45,  6.82s/it, bound:625 nc:329 ncall:5.0e+05 eff:0.8% logz-ratio=-288.20+/-0.08 dlogz:117.968>0.1]
3944it [5:42:45,  5.55s/it, bound:627 nc:107 ncall:5.0e+05 eff:0.8% logz-ratio=-288.13+/-0.02 dlogz:117.878>0.1]
3956it [5:43:01,  5.55s/it, bound:629 nc:107 ncall:5.0e+05 eff:0.8% logz-ratio=-288.06+/-0.04 dlogz:117.781>0.1]
3957it [5:44:02,  5.63s/it, bound:629 nc:107 ncall:5.0e+05 eff:0.8% logz-ratio=-288.05+/-0.04 dlogz:117.773>0.1]
3981it [5:46:04,  5.42s/it, bound:632 nc: 81 ncall:5.0e+05 eff:0.8% logz-ratio=-287.92+/-0.06 dlogz:117.586>0.1]
4006it [5:52:38,  9.19s/it, bound:637 nc:122 ncall:5.1e+05 eff:0.8% logz-ratio=-287.78+/-0.07 dlogz:117.398>0.1]
4023it [5:52:38,  6.79s/it, bound:646 nc:  1 ncall:5.2e+05 eff:0.9% logz-ratio=-272.54+/-0.49 dlogz:98.201>0.1] 
4023it [5:52:52,  6.79s/it, bound:646 nc:  1 ncall:5.2e+05 eff:0.9% logz-ratio=-177.33+/-0.77 dlogz:1.099>0.1] 
4024it [5:52:59,  7.11s/it, bound:646 nc:412 ncall:5.2e+05 eff:0.8% logz-ratio=-287.68+/-0.01 dlogz:117.266>0.1]
4029it [5:54:26,  8.47s/it, bound:649 nc:412 ncall:5.2e+05 eff:0.8% logz-ratio=-287.65+/-0.02 dlogz:117.228>0.1]
4054it [5:57:08,  7.49s/it, bound:652 nc: 90 ncall:5.2e+05 eff:0.8% logz-ratio=-287.52+/-0.05 dlogz:117.043>0.1]
4078it [5:58:54,  6.27s/it, bound:658 nc:167 ncall:5.2e+05 eff:0.8% logz-ratio=-287.39+/-0.06 dlogz:116.869>0.1]
4102it [6:00:09,  5.12s/it, bound:662 nc:107 ncall:5.3e+05 eff:0.8% logz-ratio=-287.27+/-0.07 dlogz:116.699>0.1]
4126it [6:01:48,  4.77s/it, bound:665 nc: 74 ncall:5.3e+05 eff:0.8% logz-ratio=-287.15+/-0.08 dlogz:116.528>0.1]
4132it [6:01:48,  4.26s/it, bound:666 nc:101 ncall:5.3e+05 eff:0.8% logz-ratio=-287.12+/-0.01 dlogz:116.485>0.1]
4149it [6:02:02,  4.26s/it, bound:669 nc:101 ncall:5.3e+05 eff:0.8% logz-ratio=-287.03+/-0.04 dlogz:116.363>0.1]
4150it [6:03:42,  4.92s/it, bound:669 nc:101 ncall:5.3e+05 eff:0.8% logz-ratio=-287.02+/-0.04 dlogz:116.356>0.1]
4174it [6:05:11,  4.47s/it, bound:673 nc:117 ncall:5.3e+05 eff:0.8% logz-ratio=-286.89+/-0.06 dlogz:116.179>0.1]
4197it [6:06:34,  4.17s/it, bound:676 nc: 95 ncall:5.4e+05 eff:0.8% logz-ratio=-286.78+/-0.07 dlogz:116.015>0.1]
4220it [6:08:21,  4.32s/it, bound:679 nc: 84 ncall:5.4e+05 eff:0.8% logz-ratio=-286.66+/-0.08 dlogz:115.855>0.1]
4242it [6:10:09,  4.52s/it, bound:683 nc:114 ncall:5.4e+05 eff:0.8% logz-ratio=-286.55+/-0.08 dlogz:115.703>0.1]
4263it [6:10:31,  3.49s/it, bound:686 nc:114 ncall:5.4e+05 eff:0.8% logz-ratio=-286.45+/-0.01 dlogz:115.561>0.1]
4265it [6:15:08,  8.71s/it, bound:686 nc:114 ncall:5.4e+05 eff:0.8% logz-ratio=-286.45+/-0.02 dlogz:115.548>0.1]
4289it [6:16:54,  6.99s/it, bound:694 nc:103 ncall:5.5e+05 eff:0.8% logz-ratio=-286.33+/-0.04 dlogz:115.389>0.1]
4313it [6:19:37,  6.92s/it, bound:698 nc:103 ncall:5.5e+05 eff:0.8% logz-ratio=-286.22+/-0.06 dlogz:115.231>0.1]
4336it [6:21:22,  6.14s/it, bound:704 nc:169 ncall:5.6e+05 eff:0.8% logz-ratio=-286.12+/-0.07 dlogz:115.081>0.1]
4338it [6:21:28,  6.03s/it, bound:704 nc:112 ncall:5.6e+05 eff:0.8% logz-ratio=-286.11+/-0.01 dlogz:115.067>0.1]
4359it [6:21:42,  6.03s/it, bound:708 nc:112 ncall:5.6e+05 eff:0.8% logz-ratio=-286.01+/-0.04 dlogz:114.928>0.1]
4360it [6:27:09,  9.66s/it, bound:708 nc:112 ncall:5.6e+05 eff:0.8% logz-ratio=-286.01+/-0.04 dlogz:114.922>0.1]
4384it [6:29:14,  8.00s/it, bound:720 nc:356 ncall:5.7e+05 eff:0.8% logz-ratio=-285.90+/-0.06 dlogz:114.766>0.1]
4405it [6:29:15,  5.45s/it, bound:724 nc:124 ncall:5.7e+05 eff:0.8% logz-ratio=-285.81+/-0.01 dlogz:114.632>0.1]
4407it [6:29:32,  5.45s/it, bound:724 nc:124 ncall:5.7e+05 eff:0.8% logz-ratio=-285.80+/-0.01 dlogz:114.620>0.1]
4408it [6:48:24, 28.51s/it, bound:724 nc:124 ncall:5.7e+05 eff:0.8% logz-ratio=-285.80+/-0.02 dlogz:114.613>0.1]
4420it [6:48:46, 21.61s/it, bound:736 nc:1198 ncall:5.8e+05 eff:0.8% logz-ratio=-285.74+/-0.01 dlogz:114.537>0.1]
4431it [6:50:26, 18.44s/it, bound:747 nc:1198 ncall:6.0e+05 eff:0.7% logz-ratio=-285.70+/-0.03 dlogz:114.467>0.1]
4444it [6:50:26, 12.92s/it, bound:749 nc:107 ncall:6.0e+05 eff:0.7% logz-ratio=-285.64+/-0.03 dlogz:114.387>0.1] 
4453it [6:50:42, 12.92s/it, bound:750 nc:107 ncall:6.0e+05 eff:0.7% logz-ratio=-285.60+/-0.04 dlogz:114.331>0.1]
4454it [6:52:11, 12.34s/it, bound:750 nc:107 ncall:6.0e+05 eff:0.7% logz-ratio=-285.60+/-0.04 dlogz:114.325>0.1]
4477it [6:54:47,  9.85s/it, bound:754 nc:111 ncall:6.0e+05 eff:0.7% logz-ratio=-285.50+/-0.06 dlogz:114.182>0.1]
4502it [6:56:27,  7.44s/it, bound:760 nc:154 ncall:6.1e+05 eff:0.7% logz-ratio=-285.40+/-0.07 dlogz:114.026>0.1]
4526it [7:29:38, 34.64s/it, bound:764 nc:100 ncall:6.1e+05 eff:0.7% logz-ratio=-285.29+/-0.08 dlogz:113.875>0.1]
4528it [7:30:00, 33.68s/it, bound:766 nc:2971 ncall:6.1e+05 eff:0.7% logz-ratio=-285.29+/-0.01 dlogz:113.863>0.1]
4537it [7:30:00, 26.64s/it, bound:775 nc:  1 ncall:6.4e+05 eff:0.7% logz-ratio=-285.24+/-0.02 dlogz:113.794>0.1] 
4542it [7:30:13, 26.64s/it, bound:780 nc:  1 ncall:6.6e+05 eff:0.8% logz-ratio=-178.37+/-0.74 dlogz:1.099>0.1]  
4543it [7:31:28, 24.63s/it, bound:781 nc:2971 ncall:6.6e+05 eff:0.7% logz-ratio=-285.22+/-0.01 dlogz:113.769>0.1]
4568it [7:32:40, 13.83s/it, bound:784 nc: 85 ncall:6.6e+05 eff:0.7% logz-ratio=-285.12+/-0.04 dlogz:113.616>0.1] 
4592it [7:34:12,  9.77s/it, bound:787 nc: 76 ncall:6.6e+05 eff:0.7% logz-ratio=-285.03+/-0.06 dlogz:113.474>0.1]
4617it [7:57:20, 26.99s/it, bound:790 nc: 92 ncall:6.7e+05 eff:0.7% logz-ratio=-284.92+/-0.07 dlogz:113.323>0.1]
4621it [7:57:43, 25.31s/it, bound:794 nc:1443 ncall:6.7e+05 eff:0.7% logz-ratio=-284.91+/-0.01 dlogz:113.299>0.1]
4631it [7:57:43, 19.73s/it, bound:804 nc:1443 ncall:6.9e+05 eff:0.7% logz-ratio=-284.87+/-0.01 dlogz:113.240>0.1]
4640it [7:58:03, 19.73s/it, bound:813 nc:  1 ncall:7.0e+05 eff:0.7% logz-ratio=-178.56+/-0.74 dlogz:1.099>0.1]   
4641it [8:00:11, 18.54s/it, bound:814 nc:1443 ncall:7.0e+05 eff:0.7% logz-ratio=-284.83+/-0.01 dlogz:113.181>0.1]
4666it [8:01:43, 11.69s/it, bound:819 nc:147 ncall:7.0e+05 eff:0.7% logz-ratio=-284.74+/-0.04 dlogz:113.037>0.1] 
4689it [8:04:26,  9.95s/it, bound:822 nc: 98 ncall:7.1e+05 eff:0.7% logz-ratio=-284.65+/-0.05 dlogz:112.904>0.1]
4713it [8:06:32,  8.27s/it, bound:828 nc:176 ncall:7.1e+05 eff:0.7% logz-ratio=-284.56+/-0.07 dlogz:112.763>0.1]
4729it [8:06:33,  6.16s/it, bound:831 nc:134 ncall:7.1e+05 eff:0.7% logz-ratio=-284.49+/-0.01 dlogz:112.668>0.1]
4736it [8:06:43,  6.16s/it, bound:832 nc:134 ncall:7.1e+05 eff:0.7% logz-ratio=-284.47+/-0.02 dlogz:112.628>0.1]
4737it [8:10:40,  9.98s/it, bound:833 nc:134 ncall:7.1e+05 eff:0.7% logz-ratio=-284.46+/-0.02 dlogz:112.622>0.1]
4761it [8:13:14,  8.56s/it, bound:841 nc:266 ncall:7.2e+05 eff:0.7% logz-ratio=-284.37+/-0.05 dlogz:112.482>0.1]
4785it [8:25:57, 16.98s/it, bound:847 nc:163 ncall:7.2e+05 eff:0.7% logz-ratio=-284.28+/-0.06 dlogz:112.340>0.1]
4789it [8:26:20, 16.09s/it, bound:851 nc:791 ncall:7.3e+05 eff:0.7% logz-ratio=-284.26+/-0.01 dlogz:112.316>0.1]
4807it [8:26:20, 10.65s/it, bound:869 nc:791 ncall:7.4e+05 eff:0.6% logz-ratio=-284.19+/-0.01 dlogz:112.209>0.1]
4808it [8:26:33, 10.65s/it, bound:870 nc:791 ncall:7.4e+05 eff:0.6% logz-ratio=-284.19+/-0.01 dlogz:112.203>0.1]
4809it [8:30:03, 15.79s/it, bound:871 nc:791 ncall:7.4e+05 eff:0.6% logz-ratio=-284.18+/-0.01 dlogz:112.197>0.1]
4832it [8:31:21, 10.14s/it, bound:878 nc:236 ncall:7.5e+05 eff:0.6% logz-ratio=-284.09+/-0.04 dlogz:112.061>0.1]
4856it [8:59:04, 34.06s/it, bound:881 nc: 83 ncall:7.5e+05 eff:0.6% logz-ratio=-284.00+/-0.06 dlogz:111.921>0.1]
4858it [8:59:27, 33.02s/it, bound:883 nc:8335 ncall:7.7e+05 eff:0.6% logz-ratio=-283.99+/-0.01 dlogz:111.909>0.1]
4861it [9:36:27, 96.39s/it, bound:886 nc:8335 ncall:7.9e+05 eff:0.6% logz-ratio=-283.98+/-0.01 dlogz:111.892>0.1]
4862it [9:36:51, 93.42s/it, bound:887 nc:5598 ncall:8.0e+05 eff:0.6% logz-ratio=-283.98+/-0.01 dlogz:111.886>0.1]
4867it [9:36:51, 72.29s/it, bound:892 nc:  1 ncall:8.3e+05 eff:0.6% logz-ratio=-283.93+/-0.03 dlogz:111.816>0.1] 
4870it [9:37:03, 72.29s/it, bound:895 nc:  1 ncall:8.4e+05 eff:0.6% logz-ratio=-179.02+/-0.94 dlogz:1.099>0.1]  
4871it [9:38:36, 62.81s/it, bound:896 nc:5598 ncall:8.5e+05 eff:0.6% logz-ratio=-283.94+/-0.01 dlogz:111.834>0.1]
4897it [9:40:37, 24.68s/it, bound:899 nc: 97 ncall:8.5e+05 eff:0.6% logz-ratio=-283.85+/-0.04 dlogz:111.685>0.1] 
4921it [9:42:34, 15.48s/it, bound:904 nc:127 ncall:8.5e+05 eff:0.6% logz-ratio=-283.76+/-0.06 dlogz:111.548>0.1]
4943it [9:42:34,  9.63s/it, bound:908 nc:115 ncall:8.6e+05 eff:0.6% logz-ratio=-283.68+/-0.01 dlogz:111.424>0.1]
4944it [9:42:53,  9.63s/it, bound:908 nc:115 ncall:8.6e+05 eff:0.6% logz-ratio=-283.67+/-0.01 dlogz:111.418>0.1]
4945it [9:45:21, 13.08s/it, bound:908 nc:115 ncall:8.6e+05 eff:0.6% logz-ratio=-283.67+/-0.01 dlogz:111.413>0.1]
4969it [10:11:23, 36.23s/it, bound:914 nc:174 ncall:8.6e+05 eff:0.6% logz-ratio=-283.58+/-0.04 dlogz:111.279>0.1]
4972it [10:11:46, 34.14s/it, bound:917 nc:7142 ncall:8.8e+05 eff:0.6% logz-ratio=-283.57+/-0.01 dlogz:111.262>0.1]
4974it [10:14:49, 37.88s/it, bound:919 nc:7142 ncall:9.0e+05 eff:0.6% logz-ratio=-283.57+/-0.01 dlogz:115.498>0.1]
5002it [10:16:22, 18.29s/it, bound:926 nc:158 ncall:9.0e+05 eff:0.6% logz-ratio=-283.46+/-0.04 dlogz:115.340>0.1] 
5023it [10:16:22, 11.38s/it, bound:929 nc:100 ncall:9.0e+05 eff:0.6% logz-ratio=-283.39+/-0.01 dlogz:115.223>0.1]
5025it [10:16:33, 11.38s/it, bound:929 nc:100 ncall:9.0e+05 eff:0.6% logz-ratio=-283.38+/-0.01 dlogz:115.212>0.1]
5026it [10:18:53, 14.16s/it, bound:930 nc:100 ncall:9.0e+05 eff:0.6% logz-ratio=-283.38+/-0.02 dlogz:115.207>0.1]
5049it [10:21:15, 10.64s/it, bound:935 nc:160 ncall:9.1e+05 eff:0.6% logz-ratio=-283.30+/-0.04 dlogz:115.082>0.1]
5071it [10:22:59,  8.44s/it, bound:940 nc:146 ncall:9.1e+05 eff:0.6% logz-ratio=-283.23+/-0.05 dlogz:114.965>0.1]
5095it [10:28:06, 10.04s/it, bound:944 nc:111 ncall:9.1e+05 eff:0.6% logz-ratio=-283.15+/-0.06 dlogz:114.838>0.1]
5108it [10:28:31,  8.23s/it, bound:950 nc:322 ncall:9.2e+05 eff:0.6% logz-ratio=-283.10+/-0.01 dlogz:114.770>0.1]
5118it [10:36:08, 15.58s/it, bound:955 nc:322 ncall:9.2e+05 eff:0.6% logz-ratio=-283.07+/-0.03 dlogz:114.717>0.1]
5140it [10:36:08,  9.64s/it, bound:966 nc:484 ncall:9.3e+05 eff:0.6% logz-ratio=-283.00+/-0.01 dlogz:114.601>0.1]
5140it [10:36:23,  9.64s/it, bound:966 nc:484 ncall:9.3e+05 eff:0.6% logz-ratio=-283.00+/-0.01 dlogz:114.601>0.1]
5141it [10:43:10, 19.61s/it, bound:967 nc:484 ncall:9.3e+05 eff:0.6% logz-ratio=-283.00+/-0.01 dlogz:114.596>0.1]
5165it [11:17:24, 49.50s/it, bound:979 nc:6332 ncall:9.5e+05 eff:0.5% logz-ratio=-282.92+/-0.04 dlogz:114.470>0.1]
