
1it [00:00, ?it/s]
  8%|▊         | 315/3804 [00:11<00:39, 87.39it/s]
  9%|▊         | 324/3804 [00:11<00:39, 87.33it/s]
  9%|▉         | 333/3804 [00:11<00:39, 87.41it/s]
  9%|▉         | 342/3804 [00:11<00:39, 87.37it/s]
  9%|▉         | 351/3804 [00:11<00:39, 87.39it/s]
  9%|▉         | 360/3804 [00:11<00:39, 87.32it/s]
 10%|▉         | 369/3804 [00:11<00:39, 87.26it/s]
 10%|▉         | 378/3804 [00:11<00:39, 87.31it/s]
 10%|█         | 387/3804 [00:12<00:39, 86.28it/s]
 10%|█         | 396/3804 [00:12<00:39, 86.37it/s]
 11%|█         | 405/3804 [00:12<00:39, 86.60it/s]
 11%|█         | 414/3804 [00:12<00:39, 86.81it/s]
 11%|█         | 423/3804 [00:12<00:38, 86.82it/s]
 11%|█▏        | 432/3804 [00:12<00:38, 86.92it/s]
 12%|█▏        | 441/3804 [00:12<00:38, 86.98it/s]
 12%|█▏        | 450/3804 [00:12<00:38, 87.06it/s]
 12%|█▏        | 459/3804 [00:12<00:38, 86.13it/s]
 12%|█▏        | 468/3804 [00:13<00:38, 86.47it/s]
 13%|█▎        | 477/3804 [00:13<00:38, 86.70it/s]
 13%|█▎        | 486/3804 [00:13<00:38, 86.92it/s]
 13%|█▎        | 495/3804 [00:13<00:38, 86.99it/s]
 13%|█▎        | 504/3804 [00:13<00:37, 86.95it/s]
 13%|█▎        | 513/3804 [00:13<00:37, 86.97it/s]
 14%|█▎        | 522/3804 [00:13<00:37, 87.07it/s]
 14%|█▍        | 531/3804 [00:13<00:37, 87.15it/s]
 14%|█▍        | 540/3804 [00:13<00:37, 87.18it/s]
 14%|█▍        | 549/3804 [00:13<00:37, 87.17it/s]
 15%|█▍        | 558/3804 [00:14<00:37, 87.27it/s]
 15%|█▍        | 567/3804 [00:14<00:37, 87.40it/s]
 15%|█▌        | 576/3804 [00:14<00:36, 87.38it/s]
 15%|█▌        | 585/3804 [00:14<00:36, 87.41it/s]
 16%|█▌        | 594/3804 [00:14<00:36, 87.29it/s]
 16%|█▌        | 603/3804 [00:14<00:36, 87.33it/s]
 16%|█▌        | 612/3804 [00:14<00:36, 87.27it/s]
 16%|█▋        | 621/3804 [00:14<00:36, 87.30it/s]
 17%|█▋        | 630/3804 [00:14<00:36, 87.36it/s]
 17%|█▋        | 639/3804 [00:14<00:36, 87.36it/s]
 17%|█▋        | 648/3804 [00:15<00:36, 87.36it/s]
 17%|█▋        | 657/3804 [00:15<00:36, 87.34it/s]
 18%|█▊        | 666/3804 [00:15<00:35, 87.31it/s]
 18%|█▊        | 675/3804 [00:15<00:35, 87.24it/s]
 18%|█▊        | 684/3804 [00:15<00:35, 87.16it/s]
 18%|█▊        | 693/3804 [00:15<00:35, 87.25it/s]
 18%|█▊        | 702/3804 [00:15<00:35, 87.32it/s]
 19%|█▊        | 711/3804 [00:15<00:35, 87.24it/s]
 19%|█▉        | 720/3804 [00:15<00:35, 87.13it/s]
 19%|█▉        | 729/3804 [00:16<00:35, 87.30it/s]
 19%|█▉        | 738/3804 [00:16<00:35, 87.24it/s]
 20%|█▉        | 747/3804 [00:16<00:35, 87.31it/s]
 20%|█▉        | 756/3804 [00:16<00:36, 84.19it/s]
 20%|██        | 765/3804 [00:16<00:35, 85.01it/s]
 20%|██        | 774/3804 [00:16<00:35, 85.60it/s]
 21%|██        | 783/3804 [00:16<00:35, 85.98it/s]
 21%|██        | 792/3804 [00:16<00:34, 86.30it/s]
 21%|██        | 801/3804 [00:16<00:34, 86.62it/s]
 21%|██▏       | 810/3804 [00:16<00:34, 86.83it/s]
 22%|██▏       | 819/3804 [00:17<00:34, 86.91it/s]
 22%|██▏       | 828/3804 [00:17<00:34, 87.05it/s]
 22%|██▏       | 837/3804 [00:17<00:34, 87.11it/s]
 22%|██▏       | 846/3804 [00:17<00:33, 87.18it/s]
 22%|██▏       | 855/3804 [00:17<00:33, 87.29it/s]
 23%|██▎       | 864/3804 [00:17<00:33, 87.26it/s]
 23%|██▎       | 873/3804 [00:17<00:33, 87.24it/s]
 23%|██▎       | 882/3804 [00:17<00:33, 87.20it/s]
 23%|██▎       | 891/3804 [00:17<00:33, 85.98it/s]
 24%|██▎       | 900/3804 [00:17<00:33, 86.18it/s]
 24%|██▍       | 909/3804 [00:18<00:33, 86.39it/s]
 24%|██▍       | 918/3804 [00:18<00:33, 86.69it/s]
 24%|██▍       | 927/3804 [00:18<00:33, 86.87it/s]
 25%|██▍       | 936/3804 [00:18<00:33, 86.45it/s]
 25%|██▍       | 945/3804 [00:18<00:32, 86.71it/s]
 25%|██▌       | 954/3804 [00:18<00:32, 86.85it/s]
 25%|██▌       | 963/3804 [00:18<00:32, 86.93it/s]
 26%|██▌       | 972/3804 [00:18<00:32, 87.01it/s]
 26%|██▌       | 981/3804 [00:18<00:32, 86.42it/s]
 26%|██▌       | 990/3804 [00:19<00:32, 86.63it/s]
 26%|██▋       | 999/3804 [00:19<00:32, 86.75it/s]
 26%|██▋       | 1008/3804 [00:19<00:32, 86.84it/s]
 27%|██▋       | 1017/3804 [00:19<00:32, 87.00it/s]
 27%|██▋       | 1026/3804 [00:19<00:31, 87.06it/s]
 27%|██▋       | 1035/3804 [00:19<00:31, 87.21it/s]
 27%|██▋       | 1044/3804 [00:19<00:31, 86.65it/s]
 28%|██▊       | 1053/3804 [00:19<00:31, 86.91it/s]
 28%|██▊       | 1062/3804 [00:19<00:31, 86.96it/s]
 28%|██▊       | 1071/3804 [00:19<00:31, 87.09it/s]
 28%|██▊       | 1080/3804 [00:20<00:31, 87.19it/s]
 29%|██▊       | 1089/3804 [00:20<00:31, 87.23it/s]
 29%|██▉       | 1098/3804 [00:20<00:31, 87.19it/s]
 29%|██▉       | 1107/3804 [00:20<00:30, 87.19it/s]
 29%|██▉       | 1116/3804 [00:20<00:30, 87.18it/s]
 30%|██▉       | 1125/3804 [00:20<00:30, 87.35it/s]
 30%|██▉       | 1134/3804 [00:20<00:30, 87.37it/s]
 30%|███       | 1143/3804 [00:20<00:30, 87.36it/s]
 30%|███       | 1152/3804 [00:20<00:30, 87.33it/s]
 31%|███       | 1161/3804 [00:20<00:30, 87.47it/s]
 31%|███       | 1170/3804 [00:21<00:30, 87.47it/s]
 31%|███       | 1179/3804 [00:21<00:29, 87.50it/s]
 31%|███       | 1188/3804 [00:21<00:29, 87.50it/s]
 31%|███▏      | 1197/3804 [00:21<00:29, 87.47it/s]
 32%|███▏      | 1206/3804 [00:21<00:29, 87.34it/s]
 32%|███▏      | 1215/3804 [00:21<00:29, 87.38it/s]
 32%|███▏      | 1224/3804 [00:21<00:29, 87.36it/s]
 32%|███▏      | 1233/3804 [00:21<00:29, 87.39it/s]
 33%|███▎      | 1242/3804 [00:21<00:29, 87.41it/s]
 33%|███▎      | 1251/3804 [00:22<00:29, 87.42it/s]
 33%|███▎      | 1260/3804 [00:22<00:29, 87.46it/s]
 33%|███▎      | 1269/3804 [00:22<00:28, 87.49it/s]
 34%|███▎      | 1278/3804 [00:22<00:28, 87.50it/s]
 34%|███▍      | 1287/3804 [00:22<00:28, 87.47it/s]
 34%|███▍      | 1296/3804 [00:22<00:28, 87.47it/s]
 34%|███▍      | 1305/3804 [00:22<00:28, 87.45it/s]
 35%|███▍      | 1314/3804 [00:22<00:28, 86.96it/s]
 35%|███▍      | 1323/3804 [00:22<00:28, 87.00it/s]
 35%|███▌      | 1332/3804 [00:22<00:28, 87.00it/s]
 35%|███▌      | 1341/3804 [00:23<00:28, 87.08it/s]
 35%|███▌      | 1350/3804 [00:23<00:28, 87.11it/s]
 36%|███▌      | 1359/3804 [00:23<00:28, 87.16it/s]
 36%|███▌      | 1368/3804 [00:23<00:27, 87.23it/s]
 36%|███▌      | 1377/3804 [00:23<00:27, 87.21it/s]
 36%|███▋      | 1386/3804 [00:23<00:27, 87.22it/s]
 37%|███▋      | 1395/3804 [00:23<00:27, 87.28it/s]
 37%|███▋      | 1404/3804 [00:23<00:27, 87.22it/s]
 37%|███▋      | 1413/3804 [00:23<00:27, 86.16it/s]
 37%|███▋      | 1422/3804 [00:23<00:27, 86.43it/s]
 38%|███▊      | 1431/3804 [00:24<00:27, 86.86it/s]
 38%|███▊      | 1440/3804 [00:24<00:27, 86.91it/s]
 38%|███▊      | 1449/3804 [00:24<00:27, 87.07it/s]
 38%|███▊      | 1458/3804 [00:24<00:26, 87.15it/s]
 39%|███▊      | 1467/3804 [00:24<00:26, 87.17it/s]
 39%|███▉      | 1476/3804 [00:24<00:26, 87.18it/s]
 39%|███▉      | 1485/3804 [00:24<00:26, 87.30it/s]
 39%|███▉      | 1494/3804 [00:24<00:26, 87.26it/s]
 40%|███▉      | 1503/3804 [00:24<00:26, 87.40it/s]
 40%|███▉      | 1512/3804 [00:25<00:26, 87.32it/s]
 40%|███▉      | 1521/3804 [00:25<00:26, 87.34it/s]
 40%|████      | 1530/3804 [00:25<00:26, 87.28it/s]
 40%|████      | 1539/3804 [00:25<00:25, 87.35it/s]
 41%|████      | 1548/3804 [00:25<00:25, 87.34it/s]
 41%|████      | 1557/3804 [00:25<00:25, 87.41it/s]
 41%|████      | 1566/3804 [00:25<00:25, 87.28it/s]
 41%|████▏     | 1575/3804 [00:25<00:25, 87.28it/s]
 42%|████▏     | 1584/3804 [00:25<00:25, 87.31it/s]
 42%|████▏     | 1593/3804 [00:25<00:25, 87.28it/s]
 42%|████▏     | 1602/3804 [00:26<00:25, 86.29it/s]
 42%|████▏     | 1611/3804 [00:26<00:25, 86.63it/s]
 43%|████▎     | 1620/3804 [00:26<00:25, 86.82it/s]
 43%|████▎     | 1629/3804 [00:26<00:25, 86.98it/s]
 43%|████▎     | 1638/3804 [00:26<00:24, 87.01it/s]
 43%|████▎     | 1647/3804 [00:26<00:24, 86.99it/s]
 44%|████▎     | 1656/3804 [00:26<00:24, 87.13it/s]
 44%|████▍     | 1665/3804 [00:26<00:24, 87.20it/s]
 44%|████▍     | 1674/3804 [00:26<00:24, 87.30it/s]
 44%|████▍     | 1683/3804 [00:26<00:24, 87.37it/s]
 44%|████▍     | 1692/3804 [00:27<00:24, 87.34it/s]
 45%|████▍     | 1701/3804 [00:27<00:24, 87.32it/s]
 45%|████▍     | 1710/3804 [00:27<00:23, 87.30it/s]
 45%|████▌     | 1719/3804 [00:27<00:23, 87.36it/s]
 45%|████▌     | 1728/3804 [00:27<00:23, 87.42it/s]
 46%|████▌     | 1737/3804 [00:27<00:23, 87.37it/s]
 46%|████▌     | 1746/3804 [00:27<00:24, 85.19it/s]
 46%|████▌     | 1755/3804 [00:27<00:23, 85.74it/s]
 46%|████▋     | 1764/3804 [00:27<00:23, 86.24it/s]
 47%|████▋     | 1773/3804 [00:28<00:23, 86.65it/s]
 47%|████▋     | 1782/3804 [00:28<00:23, 86.92it/s]
 47%|████▋     | 1791/3804 [00:28<00:23, 87.15it/s]
 47%|████▋     | 1800/3804 [00:28<00:22, 87.23it/s]
 48%|████▊     | 1809/3804 [00:28<00:22, 87.29it/s]
 48%|████▊     | 1818/3804 [00:28<00:22, 87.34it/s]
 48%|████▊     | 1827/3804 [00:28<00:22, 87.33it/s]
 48%|████▊     | 1836/3804 [00:28<00:22, 87.34it/s]
 49%|████▊     | 1845/3804 [00:28<00:22, 87.41it/s]
 49%|████▊     | 1854/3804 [00:28<00:22, 87.37it/s]
 49%|████▉     | 1863/3804 [00:29<00:22, 87.40it/s]
 49%|████▉     | 1872/3804 [00:29<00:22, 87.46it/s]
 49%|████▉     | 1881/3804 [00:29<00:21, 87.55it/s]
 50%|████▉     | 1890/3804 [00:29<00:22, 86.99it/s]
 50%|████▉     | 1899/3804 [00:29<00:21, 87.13it/s]
 50%|█████     | 1908/3804 [00:29<00:21, 87.17it/s]
 50%|█████     | 1917/3804 [00:29<00:21, 87.17it/s]
 51%|█████     | 1926/3804 [00:29<00:21, 87.19it/s]
 51%|█████     | 1935/3804 [00:29<00:21, 87.21it/s]
 51%|█████     | 1944/3804 [00:29<00:21, 87.27it/s]
 51%|█████▏    | 1953/3804 [00:30<00:21, 87.37it/s]
 52%|█████▏    | 1962/3804 [00:30<00:21, 87.40it/s]
 52%|█████▏    | 1971/3804 [00:30<00:20, 87.39it/s]
 52%|█████▏    | 1980/3804 [00:30<00:20, 87.32it/s]
 52%|█████▏    | 1989/3804 [00:30<00:20, 87.32it/s]
 53%|█████▎    | 1998/3804 [00:30<00:20, 87.42it/s]
 53%|█████▎    | 2007/3804 [00:30<00:20, 87.37it/s]
 53%|█████▎    | 2016/3804 [00:30<00:20, 87.46it/s]
 53%|█████▎    | 2025/3804 [00:30<00:20, 87.45it/s]
 53%|█████▎    | 2034/3804 [00:31<00:20, 87.33it/s]
 54%|█████▎    | 2043/3804 [00:31<00:20, 87.35it/s]
 54%|█████▍    | 2052/3804 [00:31<00:20, 87.32it/s]
 54%|█████▍    | 2061/3804 [00:31<00:19, 87.27it/s]
 54%|█████▍    | 2070/3804 [00:31<00:19, 87.30it/s]
 55%|█████▍    | 2079/3804 [00:31<00:19, 87.39it/s]
 55%|█████▍    | 2088/3804 [00:31<00:19, 87.37it/s]
 55%|█████▌    | 2097/3804 [00:31<00:19, 87.29it/s]
 55%|█████▌    | 2106/3804 [00:31<00:19, 87.29it/s]
 56%|█████▌    | 2115/3804 [00:31<00:20, 82.32it/s]
 56%|█████▌    | 2124/3804 [00:32<00:20, 83.08it/s]
 56%|█████▌    | 2133/3804 [00:32<00:19, 84.29it/s]
 56%|█████▋    | 2142/3804 [00:32<00:19, 85.23it/s]
 57%|█████▋    | 2151/3804 [00:32<00:19, 85.88it/s]
 57%|█████▋    | 2160/3804 [00:32<00:19, 86.23it/s]
 57%|█████▋    | 2169/3804 [00:32<00:18, 86.59it/s]
 57%|█████▋    | 2178/3804 [00:32<00:18, 86.78it/s]
 57%|█████▋    | 2187/3804 [00:32<00:18, 86.97it/s]
 58%|█████▊    | 2196/3804 [00:32<00:18, 87.07it/s]
 58%|█████▊    | 2205/3804 [00:32<00:18, 87.21it/s]
 58%|█████▊    | 2214/3804 [00:33<00:18, 87.33it/s]
 58%|█████▊    | 2223/3804 [00:33<00:18, 87.36it/s]
 59%|█████▊    | 2232/3804 [00:33<00:17, 87.38it/s]
 59%|█████▉    | 2241/3804 [00:33<00:17, 87.45it/s]
 59%|█████▉    | 2250/3804 [00:33<00:17, 87.46it/s]
 59%|█████▉    | 2259/3804 [00:33<00:17, 87.48it/s]
 60%|█████▉    | 2268/3804 [00:33<00:17, 86.63it/s]
 60%|█████▉    | 2277/3804 [00:33<00:17, 86.62it/s]
 60%|██████    | 2286/3804 [00:33<00:17, 86.88it/s]
 60%|██████    | 2295/3804 [00:34<00:17, 87.12it/s]
 61%|██████    | 2304/3804 [00:34<00:17, 87.20it/s]
 61%|██████    | 2313/3804 [00:34<00:17, 87.24it/s]
 61%|██████    | 2322/3804 [00:34<00:16, 87.27it/s]
 61%|██████▏   | 2331/3804 [00:34<00:16, 87.31it/s]
 62%|██████▏   | 2340/3804 [00:34<00:16, 87.34it/s]
 62%|██████▏   | 2349/3804 [00:34<00:16, 87.33it/s]
 62%|██████▏   | 2358/3804 [00:34<00:16, 87.30it/s]
 62%|██████▏   | 2367/3804 [00:34<00:16, 87.24it/s]
 62%|██████▏   | 2376/3804 [00:34<00:16, 87.27it/s]
 63%|██████▎   | 2385/3804 [00:35<00:16, 87.35it/s]
 63%|██████▎   | 2394/3804 [00:35<00:16, 87.38it/s]
 63%|██████▎   | 2403/3804 [00:35<00:16, 87.38it/s]
 63%|██████▎   | 2412/3804 [00:35<00:15, 87.35it/s]
 64%|██████▎   | 2421/3804 [00:35<00:15, 87.31it/s]
 64%|██████▍   | 2430/3804 [00:35<00:15, 87.28it/s]
 64%|██████▍   | 2439/3804 [00:35<00:15, 87.35it/s]
 64%|██████▍   | 2448/3804 [00:35<00:15, 87.24it/s]
 65%|██████▍   | 2457/3804 [00:35<00:15, 86.28it/s]
 65%|██████▍   | 2466/3804 [00:35<00:15, 86.60it/s]
 65%|██████▌   | 2475/3804 [00:36<00:15, 86.74it/s]
 65%|██████▌   | 2484/3804 [00:36<00:15, 86.95it/s]
 66%|██████▌   | 2493/3804 [00:36<00:15, 86.14it/s]
 66%|██████▌   | 2502/3804 [00:36<00:15, 86.50it/s]
 66%|██████▌   | 2511/3804 [00:36<00:14, 86.63it/s]
 66%|██████▌   | 2520/3804 [00:36<00:14, 86.82it/s]
 66%|██████▋   | 2529/3804 [00:36<00:14, 87.07it/s]
 67%|██████▋   | 2538/3804 [00:36<00:14, 87.09it/s]
 67%|██████▋   | 2547/3804 [00:36<00:14, 87.27it/s]
 67%|██████▋   | 2556/3804 [00:37<00:14, 87.32it/s]
 67%|██████▋   | 2565/3804 [00:37<00:14, 87.33it/s]
 68%|██████▊   | 2574/3804 [00:37<00:14, 87.32it/s]
 68%|██████▊   | 2583/3804 [00:37<00:13, 87.36it/s]
 68%|██████▊   | 2592/3804 [00:37<00:13, 87.36it/s]
 68%|██████▊   | 2601/3804 [00:37<00:13, 87.27it/s]
 69%|██████▊   | 2610/3804 [00:37<00:13, 87.33it/s]
 69%|██████▉   | 2619/3804 [00:37<00:13, 87.31it/s]
 69%|██████▉   | 2628/3804 [00:37<00:13, 87.27it/s]
 69%|██████▉   | 2637/3804 [00:37<00:13, 87.24it/s]
 70%|██████▉   | 2646/3804 [00:38<00:13, 87.16it/s]
 70%|██████▉   | 2655/3804 [00:38<00:13, 86.61it/s]
 70%|███████   | 2664/3804 [00:38<00:13, 86.86it/s]
 70%|███████   | 2673/3804 [00:38<00:12, 87.02it/s]
 71%|███████   | 2682/3804 [00:38<00:12, 86.73it/s]
 71%|███████   | 2691/3804 [00:38<00:12, 86.78it/s]
 71%|███████   | 2700/3804 [00:38<00:12, 86.90it/s]
 71%|███████   | 2709/3804 [00:38<00:12, 87.10it/s]
 71%|███████▏  | 2718/3804 [00:38<00:12, 87.14it/s]
 72%|███████▏  | 2727/3804 [00:38<00:12, 87.20it/s]
 72%|███████▏  | 2736/3804 [00:39<00:12, 87.23it/s]
 72%|███████▏  | 2745/3804 [00:39<00:12, 87.13it/s]
 72%|███████▏  | 2754/3804 [00:39<00:12, 87.19it/s]
 73%|███████▎  | 2763/3804 [00:39<00:11, 87.31it/s]
 73%|███████▎  | 2772/3804 [00:39<00:11, 87.38it/s]
 73%|███████▎  | 2781/3804 [00:39<00:11, 87.33it/s]
 73%|███████▎  | 2790/3804 [00:39<00:11, 87.38it/s]
 74%|███████▎  | 2799/3804 [00:39<00:11, 87.35it/s]
 74%|███████▍  | 2808/3804 [00:39<00:11, 87.38it/s]
 74%|███████▍  | 2817/3804 [00:40<00:11, 87.36it/s]
 74%|███████▍  | 2826/3804 [00:40<00:11, 87.43it/s]
 75%|███████▍  | 2835/3804 [00:40<00:11, 87.52it/s]
 75%|███████▍  | 2844/3804 [00:40<00:10, 87.46it/s]
 75%|███████▌  | 2853/3804 [00:40<00:10, 87.31it/s]
 75%|███████▌  | 2862/3804 [00:40<00:10, 87.41it/s]
 75%|███████▌  | 2871/3804 [00:40<00:10, 87.37it/s]
 76%|███████▌  | 2880/3804 [00:40<00:10, 87.32it/s]
 76%|███████▌  | 2889/3804 [00:40<00:10, 87.18it/s]
 76%|███████▌  | 2898/3804 [00:40<00:10, 87.20it/s]
 76%|███████▋  | 2907/3804 [00:41<00:10, 87.21it/s]
 77%|███████▋  | 2916/3804 [00:41<00:10, 87.33it/s]
 77%|███████▋  | 2925/3804 [00:41<00:10, 87.38it/s]
 77%|███████▋  | 2934/3804 [00:41<00:09, 87.35it/s]
 77%|███████▋  | 2943/3804 [00:41<00:09, 87.35it/s]
 78%|███████▊  | 2952/3804 [00:41<00:09, 87.37it/s]
 78%|███████▊  | 2961/3804 [00:41<00:09, 87.27it/s]
 78%|███████▊  | 2970/3804 [00:41<00:09, 87.16it/s]
 78%|███████▊  | 2979/3804 [00:41<00:09, 87.21it/s]
 79%|███████▊  | 2988/3804 [00:41<00:09, 87.25it/s]
 79%|███████▉  | 2997/3804 [00:42<00:09, 87.23it/s]
 79%|███████▉  | 3006/3804 [00:42<00:09, 87.29it/s]
 79%|███████▉  | 3015/3804 [00:42<00:09, 87.34it/s]
 79%|███████▉  | 3024/3804 [00:42<00:08, 87.36it/s]
 80%|███████▉  | 3033/3804 [00:42<00:08, 87.43it/s]
 80%|███████▉  | 3042/3804 [00:42<00:08, 87.36it/s]
 80%|████████  | 3051/3804 [00:42<00:08, 87.31it/s]
 80%|████████  | 3060/3804 [00:42<00:08, 87.36it/s]
 81%|████████  | 3069/3804 [00:42<00:08, 87.25it/s]
 81%|████████  | 3078/3804 [00:43<00:08, 85.35it/s]
 81%|████████  | 3087/3804 [00:43<00:08, 85.77it/s]
 81%|████████▏ | 3096/3804 [00:43<00:08, 86.27it/s]
 82%|████████▏ | 3105/3804 [00:43<00:08, 86.58it/s]
 82%|████████▏ | 3114/3804 [00:43<00:07, 86.78it/s]
 82%|████████▏ | 3123/3804 [00:43<00:07, 86.87it/s]
 82%|████████▏ | 3132/3804 [00:43<00:07, 86.97it/s]
 83%|████████▎ | 3141/3804 [00:43<00:07, 87.09it/s]
 83%|████████▎ | 3150/3804 [00:43<00:07, 87.18it/s]
 83%|████████▎ | 3159/3804 [00:43<00:07, 87.19it/s]
 83%|████████▎ | 3168/3804 [00:44<00:07, 87.25it/s]
 84%|████████▎ | 3177/3804 [00:44<00:07, 87.32it/s]
 84%|████████▍ | 3186/3804 [00:44<00:07, 87.41it/s]
 84%|████████▍ | 3195/3804 [00:44<00:06, 87.33it/s]
 84%|████████▍ | 3204/3804 [00:44<00:06, 87.30it/s]
 84%|████████▍ | 3213/3804 [00:44<00:06, 87.34it/s]
 85%|████████▍ | 3222/3804 [00:44<00:06, 87.33it/s]
 85%|████████▍ | 3231/3804 [00:44<00:06, 87.31it/s]
 85%|████████▌ | 3240/3804 [00:44<00:06, 87.33it/s]
 85%|████████▌ | 3249/3804 [00:44<00:06, 87.34it/s]
 86%|████████▌ | 3258/3804 [00:45<00:06, 87.33it/s]
 86%|████████▌ | 3267/3804 [00:45<00:06, 86.95it/s]
 86%|████████▌ | 3276/3804 [00:45<00:06, 87.16it/s]
 86%|████████▋ | 3285/3804 [00:45<00:05, 87.20it/s]
 87%|████████▋ | 3294/3804 [00:45<00:05, 87.24it/s]
 87%|████████▋ | 3303/3804 [00:45<00:05, 87.28it/s]
 87%|████████▋ | 3312/3804 [00:45<00:05, 87.33it/s]
 87%|████████▋ | 3321/3804 [00:45<00:05, 87.27it/s]
 88%|████████▊ | 3330/3804 [00:45<00:05, 87.29it/s]
 88%|████████▊ | 3339/3804 [00:46<00:05, 87.35it/s]
 88%|████████▊ | 3348/3804 [00:46<00:05, 87.27it/s]
 88%|████████▊ | 3357/3804 [00:46<00:05, 87.32it/s]
 88%|████████▊ | 3366/3804 [00:46<00:05, 87.38it/s]
 89%|████████▊ | 3375/3804 [00:46<00:04, 87.34it/s]
 89%|████████▉ | 3384/3804 [00:46<00:04, 87.35it/s]
 89%|████████▉ | 3393/3804 [00:46<00:04, 87.32it/s]
 89%|████████▉ | 3402/3804 [00:46<00:04, 87.31it/s]
 90%|████████▉ | 3411/3804 [00:46<00:04, 87.37it/s]
 90%|████████▉ | 3420/3804 [00:46<00:04, 87.39it/s]
 90%|█████████ | 3429/3804 [00:47<00:04, 87.37it/s]
 90%|█████████ | 3438/3804 [00:47<00:04, 87.34it/s]
 91%|█████████ | 3447/3804 [00:47<00:04, 87.36it/s]
 91%|█████████ | 3456/3804 [00:47<00:03, 87.38it/s]
 91%|█████████ | 3465/3804 [00:47<00:03, 87.35it/s]
 91%|█████████▏| 3474/3804 [00:47<00:03, 87.36it/s]
 92%|█████████▏| 3483/3804 [00:47<00:03, 87.43it/s]
 92%|█████████▏| 3492/3804 [00:47<00:03, 87.42it/s]
 92%|█████████▏| 3501/3804 [00:47<00:03, 87.42it/s]
 92%|█████████▏| 3510/3804 [00:47<00:03, 87.43it/s]
 93%|█████████▎| 3519/3804 [00:48<00:03, 87.46it/s]
 93%|█████████▎| 3528/3804 [00:48<00:03, 87.49it/s]
 93%|█████████▎| 3537/3804 [00:48<00:03, 87.49it/s]
 93%|█████████▎| 3546/3804 [00:48<00:02, 87.47it/s]
 93%|█████████▎| 3555/3804 [00:48<00:02, 87.52it/s]
 94%|█████████▎| 3564/3804 [00:48<00:02, 87.50it/s]
 94%|█████████▍| 3573/3804 [00:48<00:02, 87.40it/s]
 94%|█████████▍| 3582/3804 [00:48<00:02, 87.35it/s]
 94%|█████████▍| 3591/3804 [00:48<00:02, 86.76it/s]
 95%|█████████▍| 3600/3804 [00:48<00:02, 86.94it/s]
 95%|█████████▍| 3609/3804 [00:49<00:02, 86.98it/s]
 95%|█████████▌| 3618/3804 [00:49<00:02, 87.10it/s]
 95%|█████████▌| 3627/3804 [00:49<00:02, 87.24it/s]
 96%|█████████▌| 3636/3804 [00:49<00:01, 87.30it/s]
 96%|█████████▌| 3645/3804 [00:49<00:01, 87.26it/s]
 96%|█████████▌| 3654/3804 [00:49<00:01, 87.37it/s]
 96%|█████████▋| 3663/3804 [00:49<00:01, 87.30it/s]
 97%|█████████▋| 3672/3804 [00:49<00:01, 87.26it/s]
 97%|█████████▋| 3681/3804 [00:49<00:01, 87.33it/s]
 97%|█████████▋| 3690/3804 [00:50<00:01, 87.33it/s]
 97%|█████████▋| 3699/3804 [00:50<00:01, 87.30it/s]
 97%|█████████▋| 3708/3804 [00:50<00:01, 87.36it/s]
 98%|█████████▊| 3717/3804 [00:50<00:00, 87.48it/s]
 98%|█████████▊| 3726/3804 [00:50<00:00, 87.45it/s]
 98%|█████████▊| 3735/3804 [00:50<00:00, 87.52it/s]
 98%|█████████▊| 3744/3804 [00:50<00:00, 87.56it/s]
 99%|█████████▊| 3753/3804 [00:50<00:00, 87.57it/s]
 99%|█████████▉| 3762/3804 [00:50<00:00, 87.65it/s]
 99%|█████████▉| 3771/3804 [00:50<00:00, 87.59it/s]
 99%|█████████▉| 3780/3804 [00:51<00:00, 87.55it/s]
100%|█████████▉| 3789/3804 [00:51<00:00, 87.51it/s]
100%|█████████▉| 3798/3804 [00:51<00:00, 87.41it/s]
100%|██████████| 3804/3804 [00:51<00:00, 74.12it/s]

