
1it [00:00, ?it/s]
10700it [9:48:04,  3.62s/it, bound:2915 nc:436 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.900>0.1]
10702it [9:48:15,  3.62s/it, bound:2916 nc:436 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.897>0.1]
10703it [9:51:10, 11.17s/it, bound:2917 nc:436 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.896>0.1]
10709it [9:51:10,  8.16s/it, bound:2920 nc:548 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.888>0.1]
10717it [9:51:11,  5.39s/it, bound:2924 nc:548 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.878>0.1]
10723it [9:51:25,  5.39s/it, bound:2927 nc:548 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.870>0.1]
10724it [9:54:06, 11.27s/it, bound:2927 nc:548 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.869>0.1]
10725it [9:54:38, 12.42s/it, bound:2928 nc:517 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.868>0.1]
10733it [9:54:38,  7.51s/it, bound:2932 nc:517 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.858>0.1]
10741it [9:54:38,  4.80s/it, bound:2936 nc:517 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.848>0.1]
10747it [9:54:55,  4.80s/it, bound:2939 nc:517 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.841>0.1]
10748it [9:56:41,  8.79s/it, bound:2939 nc:517 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.839>0.1]
10749it [9:56:41,  8.27s/it, bound:2940 nc:348 ncall:2.3e+06 eff:0.5% logz-ratio=-441.19+/-0.17 dlogz:0.838>0.1]
10761it [9:56:41,  4.09s/it, bound:2946 nc:348 ncall:2.3e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.823>0.1]
10771it [9:56:55,  4.09s/it, bound:2951 nc:348 ncall:2.3e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.811>0.1]
10772it [10:17:49, 48.39s/it, bound:2951 nc:348 ncall:2.3e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.810>0.1]
10773it [10:18:20, 47.52s/it, bound:2952 nc:3564 ncall:2.4e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.809>0.1]
10775it [10:18:20, 41.67s/it, bound:2954 nc:3564 ncall:2.4e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.807>0.1]
10781it [10:18:21, 27.29s/it, bound:2960 nc:3564 ncall:2.4e+06 eff:0.5% logz-ratio=-441.18+/-0.17 dlogz:0.812>0.1]
10786it [10:18:21, 19.35s/it, bound:2965 nc:3564 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.806>0.1]
10790it [10:18:21, 14.53s/it, bound:2969 nc:3564 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.801>0.1]
10794it [10:18:21, 10.72s/it, bound:2973 nc:3564 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.796>0.1]
10796it [10:18:36, 10.72s/it, bound:2975 nc:  1 ncall:2.4e+06 eff:0.5% logz-ratio=-441.05+/-0.23 dlogz:0.002>0.1] 
10797it [10:23:47, 32.21s/it, bound:2976 nc:3564 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.793>0.1]
10799it [10:23:47, 26.64s/it, bound:2978 nc:954 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.791>0.1] 
10804it [10:23:47, 16.47s/it, bound:2983 nc:954 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.785>0.1]
10809it [10:23:47, 10.66s/it, bound:2988 nc:954 ncall:2.4e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.779>0.1]
10814it [10:23:47,  7.09s/it, bound:2993 nc:954 ncall:2.5e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.773>0.1]
10819it [10:23:47,  4.80s/it, bound:2998 nc:954 ncall:2.5e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.767>0.1]
10819it [10:24:06,  4.80s/it, bound:2998 nc:954 ncall:2.5e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.767>0.1]
10820it [10:26:59, 20.64s/it, bound:2999 nc:954 ncall:2.5e+06 eff:0.4% logz-ratio=-441.18+/-0.17 dlogz:0.766>0.1]
10826it [10:26:59, 11.96s/it, bound:3002 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.759>0.1]
10835it [10:26:59,  6.30s/it, bound:3006 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.749>0.1]
10844it [10:26:59,  3.76s/it, bound:3011 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.739>0.1]
10847it [10:27:16,  3.76s/it, bound:3012 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.736>0.1]
10848it [10:27:56,  5.86s/it, bound:3013 nc:452 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.735>0.1]
10860it [10:27:56,  3.13s/it, bound:3016 nc:165 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.721>0.1]
10870it [10:28:06,  3.13s/it, bound:3018 nc:165 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.710>0.1]
10871it [10:31:08,  8.59s/it, bound:3018 nc:165 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.709>0.1]
10876it [10:31:40,  8.13s/it, bound:3021 nc:541 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.704>0.1]
10884it [10:31:40,  5.61s/it, bound:3025 nc:541 ncall:2.5e+06 eff:0.4% logz-ratio=-441.17+/-0.17 dlogz:0.695>0.1]
10892it [10:31:40,  3.89s/it, bound:3029 nc:541 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.687>0.1]
10895it [10:31:56,  3.89s/it, bound:3030 nc:541 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.683>0.1]
10896it [10:32:30,  5.43s/it, bound:3031 nc:541 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.682>0.1]
10906it [10:32:30,  3.31s/it, bound:3033 nc:146 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.672>0.1]
10919it [10:32:46,  3.31s/it, bound:3035 nc:146 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.658>0.1]
10920it [10:35:26,  7.39s/it, bound:3035 nc:146 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.657>0.1]
10925it [10:35:27,  6.04s/it, bound:3038 nc:496 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.652>0.1]
10934it [10:35:27,  4.11s/it, bound:3042 nc:496 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.643>0.1]
10943it [10:35:27,  2.83s/it, bound:3047 nc:496 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.634>0.1]
10944it [10:35:46,  2.83s/it, bound:3047 nc:496 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.633>0.1]
10945it [10:36:41,  5.92s/it, bound:3048 nc:208 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.632>0.1]
10960it [10:36:41,  3.01s/it, bound:3053 nc:208 ncall:2.5e+06 eff:0.4% logz-ratio=-441.16+/-0.17 dlogz:0.617>0.1]
10968it [10:36:56,  3.01s/it, bound:3055 nc:208 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.609>0.1]
10969it [10:39:38,  7.97s/it, bound:3056 nc:208 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.608>0.1]
10974it [10:39:39,  6.46s/it, bound:3058 nc:524 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.604>0.1]
10982it [10:39:39,  4.50s/it, bound:3062 nc:524 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.596>0.1]
10990it [10:39:39,  3.14s/it, bound:3066 nc:524 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.588>0.1]
10991it [10:39:56,  3.14s/it, bound:3067 nc:524 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.587>0.1]
10992it [10:42:23, 10.83s/it, bound:3067 nc:460 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.586>0.1]
10999it [10:42:54,  8.76s/it, bound:3071 nc:460 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.580>0.1]
11008it [10:42:54,  5.48s/it, bound:3075 nc:460 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.572>0.1]
11013it [10:43:06,  5.48s/it, bound:3078 nc:460 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.567>0.1]
11014it [10:44:17,  7.66s/it, bound:3078 nc:460 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.566>0.1]
11019it [10:44:17,  5.83s/it, bound:3080 nc:243 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.561>0.1]
11036it [10:44:17,  2.70s/it, bound:3086 nc:243 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.546>0.1]
11037it [10:44:36,  2.70s/it, bound:3086 nc:243 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.545>0.1]
11038it [10:47:08,  9.56s/it, bound:3086 nc:243 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.544>0.1]
11046it [10:47:09,  6.50s/it, bound:3090 nc:480 ncall:2.5e+06 eff:0.4% logz-ratio=-441.15+/-0.17 dlogz:0.537>0.1]
11055it [10:47:09,  4.29s/it, bound:3095 nc:480 ncall:2.5e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.529>0.1]
11062it [10:47:26,  4.29s/it, bound:3098 nc:480 ncall:2.5e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.523>0.1]
11063it [10:49:46,  8.92s/it, bound:3099 nc:480 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.522>0.1]
11064it [10:49:46,  8.47s/it, bound:3099 nc:459 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.522>0.1]
11073it [10:49:46,  5.11s/it, bound:3104 nc:459 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.514>0.1]
11082it [10:49:46,  3.27s/it, bound:3108 nc:459 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.506>0.1]
11085it [10:49:56,  3.27s/it, bound:3110 nc:459 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.504>0.1]
11086it [10:51:36,  7.81s/it, bound:3110 nc:459 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.503>0.1]
11093it [10:51:36,  5.33s/it, bound:3114 nc:323 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.497>0.1]
11106it [10:51:37,  2.89s/it, bound:3120 nc:323 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.487>0.1]
11109it [10:51:56,  2.89s/it, bound:3122 nc:323 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.484>0.1]
11110it [10:53:24,  6.91s/it, bound:3122 nc:323 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.483>0.1]
11119it [10:53:56,  5.73s/it, bound:3127 nc:314 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.476>0.1]
11132it [10:53:56,  3.33s/it, bound:3133 nc:314 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.466>0.1]
11132it [10:54:06,  3.33s/it, bound:3133 nc:314 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.466>0.1]
11133it [10:55:23,  7.01s/it, bound:3134 nc:314 ncall:2.6e+06 eff:0.4% logz-ratio=-441.14+/-0.17 dlogz:0.465>0.1]
11148it [10:55:23,  3.61s/it, bound:3139 nc:246 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.453>0.1]
11157it [10:55:36,  3.61s/it, bound:3142 nc:246 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.447>0.1]
11158it [10:58:09,  7.73s/it, bound:3142 nc:246 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.446>0.1]
11162it [10:58:09,  6.55s/it, bound:3144 nc:472 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.443>0.1]
11171it [10:58:09,  4.39s/it, bound:3149 nc:472 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.436>0.1]
11180it [10:58:10,  2.99s/it, bound:3153 nc:472 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.429>0.1]
11180it [10:58:26,  2.99s/it, bound:3153 nc:472 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.429>0.1]
11181it [11:04:34, 21.44s/it, bound:3154 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.429>0.1]
11185it [11:05:06, 18.55s/it, bound:3158 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.426>0.1]
11189it [11:05:06, 14.17s/it, bound:3162 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.423>0.1]
11196it [11:05:06,  8.91s/it, bound:3169 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.418>0.1]
11201it [11:05:17,  8.91s/it, bound:3174 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.414>0.1]
11202it [11:05:55,  8.68s/it, bound:3175 nc:1128 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.414>0.1]
11216it [11:05:56,  4.25s/it, bound:3177 nc:144 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.404>0.1] 
11225it [11:06:07,  4.25s/it, bound:3179 nc:144 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.397>0.1]
11226it [11:08:24,  7.89s/it, bound:3179 nc:144 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.397>0.1]
11233it [11:08:24,  5.88s/it, bound:3183 nc:436 ncall:2.6e+06 eff:0.4% logz-ratio=-441.13+/-0.17 dlogz:0.392>0.1]
11243it [11:08:25,  3.87s/it, bound:3188 nc:436 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.385>0.1]
11249it [11:08:37,  3.87s/it, bound:3191 nc:436 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.381>0.1]
11250it [11:10:58,  8.49s/it, bound:3191 nc:436 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.381>0.1]
11253it [11:10:59,  7.35s/it, bound:3193 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.379>0.1]
11262it [11:10:59,  4.66s/it, bound:3197 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.373>0.1]
11271it [11:10:59,  3.06s/it, bound:3202 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.367>0.1]
11273it [11:11:17,  3.06s/it, bound:3203 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.366>0.1]
11274it [11:12:32,  7.01s/it, bound:3203 nc:452 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.365>0.1]
11284it [11:12:32,  4.20s/it, bound:3207 nc:275 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.359>0.1]
11295it [11:12:47,  4.20s/it, bound:3210 nc:275 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.352>0.1]
11296it [11:14:33,  6.60s/it, bound:3211 nc:275 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.351>0.1]
11299it [11:14:33,  5.76s/it, bound:3212 nc:340 ncall:2.6e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.349>0.1]
11311it [11:14:33,  3.34s/it, bound:3218 nc:340 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.342>0.1]
11320it [11:14:47,  3.34s/it, bound:3223 nc:340 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.337>0.1]
11321it [11:18:21,  9.81s/it, bound:3223 nc:340 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.336>0.1]
11323it [11:18:53, 10.36s/it, bound:3225 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.335>0.1]
11330it [11:18:53,  7.22s/it, bound:3232 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.331>0.1]
11337it [11:18:53,  5.04s/it, bound:3239 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.327>0.1]
11344it [11:18:53,  3.53s/it, bound:3246 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.323>0.1]
11344it [11:19:07,  3.53s/it, bound:3246 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.323>0.1]
11345it [11:20:17,  8.16s/it, bound:3247 nc:664 ncall:2.7e+06 eff:0.4% logz-ratio=-441.12+/-0.17 dlogz:0.322>0.1]
11358it [11:20:17,  3.93s/it, bound:3251 nc:235 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.315>0.1]
11368it [11:20:27,  3.93s/it, bound:3254 nc:235 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.309>0.1]
11369it [11:21:36,  5.19s/it, bound:3255 nc:235 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.308>0.1]
11376it [11:21:36,  3.85s/it, bound:3257 nc:232 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.305>0.1]
11391it [11:21:47,  3.85s/it, bound:3262 nc:232 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.297>0.1]
11392it [11:22:51,  4.23s/it, bound:3262 nc:232 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.296>0.1]
11394it [11:22:51,  3.91s/it, bound:3263 nc:220 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.295>0.1]
11413it [11:22:51,  1.93s/it, bound:3269 nc:220 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.285>0.1]
11415it [11:23:07,  1.93s/it, bound:3270 nc:220 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.284>0.1]
11416it [11:24:31,  5.16s/it, bound:3270 nc:220 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.284>0.1]
11428it [11:24:31,  3.26s/it, bound:3274 nc:295 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.277>0.1]
11438it [11:24:47,  3.26s/it, bound:3278 nc:295 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.272>0.1]
11439it [11:26:58,  6.53s/it, bound:3278 nc:295 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.272>0.1]
11442it [11:26:58,  5.80s/it, bound:3280 nc:429 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.270>0.1]
11452it [11:26:58,  3.78s/it, bound:3285 nc:429 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.266>0.1]
11461it [11:27:17,  3.78s/it, bound:3289 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=-441.05+/-0.20 dlogz:0.001>0.1]
11462it [11:28:32,  5.66s/it, bound:3290 nc:429 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.261>0.1]
11476it [11:28:32,  3.40s/it, bound:3294 nc:277 ncall:2.7e+06 eff:0.4% logz-ratio=-441.11+/-0.17 dlogz:0.254>0.1]
11485it [11:28:47,  3.40s/it, bound:3297 nc:277 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.250>0.1]
11486it [11:29:56,  4.84s/it, bound:3298 nc:277 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.250>0.1]
11492it [11:30:29,  4.96s/it, bound:3300 nc:237 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.247>0.1]
11509it [11:32:29,  5.92s/it, bound:3305 nc:237 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.239>0.1]
11521it [11:32:30,  4.08s/it, bound:3311 nc:355 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.234>0.1]
11532it [11:32:47,  4.08s/it, bound:3317 nc:  1 ncall:2.7e+06 eff:0.4% logz-ratio=-441.05+/-0.19 dlogz:0.000>0.1]
11533it [11:35:15,  7.07s/it, bound:3317 nc:355 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.229>0.1]
11542it [11:35:15,  5.32s/it, bound:3322 nc:469 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.225>0.1]
11551it [11:35:15,  3.93s/it, bound:3326 nc:469 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.17 dlogz:0.221>0.1]
11555it [11:35:27,  3.93s/it, bound:3328 nc:469 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.220>0.1]
11556it [11:37:30,  7.88s/it, bound:3329 nc:469 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.219>0.1]
11561it [11:37:30,  6.33s/it, bound:3331 nc:379 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.217>0.1]
11572it [11:37:30,  3.91s/it, bound:3337 nc:379 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.213>0.1]
11579it [11:37:47,  3.91s/it, bound:3340 nc:379 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.210>0.1]
11580it [11:39:28,  7.00s/it, bound:3341 nc:379 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.210>0.1]
11583it [11:39:28,  6.08s/it, bound:3342 nc:348 ncall:2.7e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.209>0.1]
11595it [11:39:28,  3.47s/it, bound:3348 nc:348 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.204>0.1]
11603it [11:39:47,  3.47s/it, bound:3352 nc:348 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.201>0.1]
11604it [11:48:58, 22.34s/it, bound:3353 nc:348 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.201>0.1]
11606it [11:49:31, 21.81s/it, bound:3355 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.200>0.1]
11609it [11:49:31, 18.26s/it, bound:3358 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.199>0.1]
11616it [11:49:31, 11.83s/it, bound:3365 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.196>0.1]
11622it [11:49:32,  8.28s/it, bound:3371 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.194>0.1]
11627it [11:49:32,  6.10s/it, bound:3376 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.192>0.1]
11627it [11:49:47,  6.10s/it, bound:3376 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.192>0.1]
11628it [11:50:45, 10.79s/it, bound:3377 nc:1603 ncall:2.8e+06 eff:0.4% logz-ratio=-441.10+/-0.18 dlogz:0.192>0.1]
11633it [11:50:45,  7.20s/it, bound:3378 nc:206 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.190>0.1] 
11652it [11:50:57,  7.20s/it, bound:3385 nc:  1 ncall:2.8e+06 eff:0.4% logz-ratio=-441.05+/-0.19 dlogz:0.000>0.1]
11653it [11:52:14,  5.39s/it, bound:3385 nc:206 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.183>0.1]
11670it [11:52:14,  3.00s/it, bound:3391 nc:251 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.177>0.1]
11677it [11:52:27,  3.00s/it, bound:3393 nc:251 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.175>0.1]
11678it [11:58:11, 12.56s/it, bound:3393 nc:251 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.175>0.1]
11681it [11:58:11, 11.19s/it, bound:3396 nc:1050 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.174>0.1]
11687it [11:58:11,  8.53s/it, bound:3402 nc:1050 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.172>0.1]
11693it [11:58:11,  6.37s/it, bound:3408 nc:1050 ncall:2.8e+06 eff:0.4% logz-ratio=-441.09+/-0.18 dlogz:0.170>0.1]
